/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.316525917603400E-01 2.553278370195693E-01 0.0)
          ( 4.327268802184962E-01 2.535028825612793E-01 0.0)
          ( 4.337934531228750E-01 2.516734081269663E-01 0.0)
          ( 4.348522914563991E-01 2.498394463363010E-01 0.0)
          ( 4.359033763398990E-01 2.480010298889643E-01 0.0)
          ( 4.369466890324497E-01 2.461581915640636E-01 0.0)
          ( 4.379822109317053E-01 2.443109642195490E-01 0.0)
          ( 4.390099235742300E-01 2.424593807916271E-01 0.0)
          ( 4.400298086358280E-01 2.406034742941737E-01 0.0)
          ( 4.410418479318695E-01 2.387432778181455E-01 0.0)
          ( 4.420460234176156E-01 2.368788245309895E-01 0.0)
          ( 4.430423171885397E-01 2.350101476760523E-01 0.0)
          ( 4.440307114806466E-01 2.331372805719867E-01 0.0)
          ( 4.450111886707897E-01 2.312602566121584E-01 0.0)
          ( 4.459837312769845E-01 2.293791092640499E-01 0.0)
          ( 4.469483219587214E-01 2.274938720686639E-01 0.0)
          ( 4.479049435172736E-01 2.256045786399258E-01 0.0)
          ( 4.488535788960048E-01 2.237112626640834E-01 0.0)
          ( 4.497942111806726E-01 2.218139578991073E-01 0.0)
          ( 4.507268235997307E-01 2.199126981740885E-01 0.0)
          ( 4.516513995246274E-01 2.180075173886349E-01 0.0)
          ( 4.525679224701023E-01 2.160984495122674E-01 0.0)
          ( 4.534763760944804E-01 2.141855285838142E-01 0.0)
          ( 4.543767441999632E-01 2.122687887108034E-01 0.0)
          ( 4.552690107329178E-01 2.103482640688553E-01 0.0)
          ( 4.561531597841627E-01 2.084239889010732E-01 0.0)
          ( 4.570291755892518E-01 2.064959975174321E-01 0.0)
          ( 4.578970425287557E-01 2.045643242941678E-01 0.0)
          ( 4.587567451285394E-01 2.026290036731633E-01 0.0)
          ( 4.596082680600392E-01 2.006900701613351E-01 0.0)
          ( 4.604515961405353E-01 1.987475583300180E-01 0.0)
          ( 4.612867143334226E-01 1.968015028143482E-01 0.0)
          ( 4.621136077484791E-01 1.948519383126462E-01 0.0)
          ( 4.629322616421313E-01 1.928988995857981E-01 0.0)
          ( 4.637426614177167E-01 1.909424214566356E-01 0.0)
          ( 4.645447926257447E-01 1.889825388093152E-01 0.0)
          ( 4.653386409641538E-01 1.870192865886962E-01 0.0)
          ( 4.661241922785666E-01 1.850526997997177E-01 0.0)
          ( 4.669014325625422E-01 1.830828135067745E-01 0.0)
          ( 4.676703479578264E-01 1.811096628330916E-01 0.0)
          ( 4.684309247545980E-01 1.791332829600983E-01 0.0)
          ( 4.691831493917139E-01 1.771537091268008E-01 0.0)
          ( 4.699270084569506E-01 1.751709766291539E-01 0.0)
          ( 4.706624886872433E-01 1.731851208194313E-01 0.0)
          ( 4.713895769689226E-01 1.711961771055961E-01 0.0)
          ( 4.721082603379482E-01 1.692041809506685E-01 0.0)
          ( 4.728185259801400E-01 1.672091678720942E-01 0.0)
          ( 4.735203612314064E-01 1.652111734411110E-01 0.0)
          ( 4.742137535779707E-01 1.632102332821142E-01 0.0)
          ( 4.748986906565937E-01 1.612063830720217E-01 0.0)
          ( 4.755751602547942E-01 1.591996585396380E-01 0.0)
          ( 4.762431503110668E-01 1.571900954650168E-01 0.0)
          ( 4.769026489150973E-01 1.551777296788233E-01 0.0)
          ( 4.775536443079744E-01 1.531625970616953E-01 0.0)
          ( 4.781961248823997E-01 1.511447335436034E-01 0.0)
          ( 4.788300791828951E-01 1.491241751032103E-01 0.0)
          ( 4.794554959060061E-01 1.471009577672295E-01 0.0)
          ( 4.800723639005043E-01 1.450751176097827E-01 0.0)
          ( 4.806806721675854E-01 1.430466907517568E-01 0.0)
          ( 4.812804098610661E-01 1.410157133601596E-01 0.0)
          ( 4.818715662875768E-01 1.389822216474755E-01 0.0)
          ( 4.824541309067526E-01 1.369462518710188E-01 0.0)
          ( 4.830280933314213E-01 1.349078403322886E-01 0.0)
          ( 4.835934433277884E-01 1.328670233763202E-01 0.0)
          ( 4.841501708156197E-01 1.308238373910381E-01 0.0)
          ( 4.846982658684210E-01 1.287783188066065E-01 0.0)
          ( 4.852377187136150E-01 1.267305040947802E-01 0.0)
          ( 4.857685197327158E-01 1.246804297682540E-01 0.0)
          ( 4.862906594615002E-01 1.226281323800120E-01 0.0)
          ( 4.868041285901762E-01 1.205736485226753E-01 0.0)
          ( 4.873089179635497E-01 1.185170148278503E-01 0.0)
          ( 4.878050185811869E-01 1.164582679654750E-01 0.0)
          ( 4.882924215975755E-01 1.143974446431653E-01 0.0)
          ( 4.887711183222819E-01 1.123345816055607E-01 0.0)
          ( 4.892411002201065E-01 1.102697156336687E-01 0.0)
          ( 4.897023589112357E-01 1.082028835442095E-01 0.0)
          ( 4.901548861713913E-01 1.061341221889594E-01 0.0)
          ( 4.905986739319771E-01 1.040634684540934E-01 0.0)
          ( 4.910337142802231E-01 1.019909592595280E-01 0.0)
          ( 4.914599994593262E-01 9.991663155826253E-02 0.0)
          ( 4.918775218685886E-01 9.784052233572053E-02 0.0)
          ( 4.922862740635535E-01 9.576266860909018E-02 0.0)
          ( 4.926862487561375E-01 9.368310742666429E-02 0.0)
          ( 4.930774388147609E-01 9.160187586717977E-02 0.0)
          ( 4.934598372644747E-01 8.951901103915642E-02 0.0)
          ( 4.938334372870850E-01 8.743455008023542E-02 0.0)
          ( 4.941982322212744E-01 8.534853015651706E-02 0.0)
          ( 4.945542155627209E-01 8.326098846189806E-02 0.0)
          ( 4.949013809642140E-01 8.117196221740844E-02 0.0)
          ( 4.952397222357678E-01 7.908148867054793E-02 0.0)
          ( 4.955692333447312E-01 7.698960509462170E-02 0.0)
          ( 4.958899084158956E-01 7.489634878807584E-02 0.0)
          ( 4.962017417315998E-01 7.280175707383242E-02 0.0)
          ( 4.965047277318312E-01 7.070586729862384E-02 0.0)
          ( 4.967988610143265E-01 6.860871683232706E-02 0.0)
          ( 4.970841363346661E-01 6.651034306729724E-02 0.0)
          ( 4.973605486063691E-01 6.441078341770112E-02 0.0)
          ( 4.976280929009834E-01 6.231007531884978E-02 0.0)
          ( 4.978867644481733E-01 6.020825622653128E-02 0.0)
          ( 4.981365586358053E-01 5.810536361634275E-02 0.0)
          ( 4.983774710100295E-01 5.600143498302225E-02 0.0)
          ( 4.986094972753598E-01 5.389650783978021E-02 0.0)
          ( 4.988326332947498E-01 5.179061971763054E-02 0.0)
          ( 4.990468750896669E-01 4.968380816472152E-02 0.0)
          ( 4.992522188401636E-01 4.757611074566627E-02 0.0)
          ( 4.994486608849447E-01 4.546756504087293E-02 0.0)
          ( 4.996361977214334E-01 4.335820864587467E-02 0.0)
          ( 4.998148260058334E-01 4.124807917065933E-02 0.0)
          ( 4.999845425531886E-01 3.913721423899884E-02 0.0)
          ( 5.001453443374396E-01 3.702565148777833E-02 0.0)
          ( 5.002972284914785E-01 3.491342856632517E-02 0.0)
          ( 5.004401923071987E-01 3.280058313573757E-02 0.0)
          ( 5.005742332355446E-01 3.068715286821312E-02 0.0)
          ( 5.006993488865559E-01 2.857317544637716E-02 0.0)
          ( 5.008155370294110E-01 2.645868856261077E-02 0.0)
          ( 5.009227955924660E-01 2.434372991837877E-02 0.0)
          ( 5.010211226632928E-01 2.222833722355759E-02 0.0)
          ( 5.011105164887120E-01 2.011254819576272E-02 0.0)
          ( 5.011909754748246E-01 1.799640055967634E-02 0.0)
          ( 5.012624981870407E-01 1.587993204637465E-02 0.0)
          ( 5.013250833501050E-01 1.376318039265510E-02 0.0)
          ( 5.013787298481190E-01 1.164618334036357E-02 0.0)
          ( 5.014234367245616E-01 9.528978635721391E-03 0.0)
          ( 5.014592031823058E-01 7.411604028652375E-03 0.0)
          ( 5.014860285836326E-01 5.294097272109702E-03 0.0)
          ( 5.015039124502432E-01 3.176496121402781E-03 0.0)
          ( 5.015128544632669E-01 1.058838333524082E-03 0.0)
          ( 5.026534487835918E-01 1.061246457221434E-03 0.0)
          ( 5.026444864336830E-01 3.183720449557806E-03 0.0)
          ( 5.026265618936648E-01 5.306137675912069E-03 0.0)
          ( 5.025996754831333E-01 7.428460293420752E-03 0.0)
          ( 5.025638276814751E-01 9.550650460907273E-03 0.0)
          ( 5.025190191278594E-01 1.167267033955663E-02 0.0)
          ( 5.024652506212260E-01 1.379448209359011E-02 0.0)
          ( 5.024025231202717E-01 1.591604789093984E-02 0.0)
          ( 5.023308377434327E-01 1.803732990392341E-02 0.0)
          ( 5.022501957688647E-01 2.015829030991829E-02 0.0)
          ( 5.021605986344204E-01 2.227889129203623E-02 0.0)
          ( 5.020620479376237E-01 2.439909503979753E-02 0.0)
          ( 5.019545454356411E-01 2.651886374980523E-02 0.0)
          ( 5.018380930452506E-01 2.863815962641909E-02 0.0)
          ( 5.017126928428072E-01 3.075694488242955E-02 0.0)
          ( 5.015783470642063E-01 3.287518173973148E-02 0.0)
          ( 5.014350581048437E-01 3.499283242999769E-02 0.0)
          ( 5.012828285195723E-01 3.710985919535242E-02 0.0)
          ( 5.011216610226577E-01 3.922622428904454E-02 0.0)
          ( 5.009515584877287E-01 4.134188997612057E-02 0.0)
          ( 5.007725239477265E-01 4.345681853409751E-02 0.0)
          ( 5.005845605948512E-01 4.557097225363544E-02 0.0)
          ( 5.003876717805036E-01 4.768431343920985E-02 0.0)
          ( 5.001818610152267E-01 4.979680440978375E-02 0.0)
          ( 4.999671319686423E-01 5.190840749947963E-02 0.0)
          ( 4.997434884693860E-01 5.401908505825088E-02 0.0)
          ( 4.995109345050385E-01 5.612879945255322E-02 0.0)
          ( 4.992694742220553E-01 5.823751306601566E-02 0.0)
          ( 4.990191119256917E-01 6.034518830011121E-02 0.0)
          ( 4.987598520799268E-01 6.245178757482725E-02 0.0)
          ( 4.984916993073840E-01 6.455727332933564E-02 0.0)
          ( 4.982146583892477E-01 6.666160802266234E-02 0.0)
          ( 4.979287342651790E-01 6.876475413435688E-02 0.0)
          ( 4.976339320332274E-01 7.086667416516121E-02 0.0)
          ( 4.973302569497392E-01 7.296733063767846E-02 0.0)
          ( 4.970177144292647E-01 7.506668609704108E-02 0.0)
          ( 4.966963100444615E-01 7.716470311157872E-02 0.0)
          ( 4.963660495259943E-01 7.926134427348555E-02 0.0)
          ( 4.960269387624340E-01 8.135657219948733E-02 0.0)
          ( 4.956789838001517E-01 8.345034953150794E-02 0.0)
          ( 4.953221908432112E-01 8.554263893733541E-02 0.0)
          ( 4.949565662532586E-01 8.763340311128763E-02 0.0)
          ( 4.945821165494088E-01 8.972260477487758E-02 0.0)
          ( 4.941988484081288E-01 9.181020667747779E-02 0.0)
          ( 4.938067686631193E-01 9.389617159698470E-02 0.0)
          ( 4.934058843051926E-01 9.598046234048231E-02 0.0)
          ( 4.929962024821478E-01 9.806304174490531E-02 0.0)
          ( 4.925777304986433E-01 1.001438726777016E-01 0.0)
          ( 4.921504758160674E-01 1.022229180374947E-01 0.0)
          ( 4.917144460524037E-01 1.043001407547448E-01 0.0)
          ( 4.912696489820971E-01 1.063755037924099E-01 0.0)
          ( 4.908160925359134E-01 1.084489701466065E-01 0.0)
          ( 4.903537848007993E-01 1.105205028472690E-01 0.0)
          ( 4.898827340197376E-01 1.125900649588089E-01 0.0)
          ( 4.894029485916002E-01 1.146576195807735E-01 0.0)
          ( 4.889144370709983E-01 1.167231298485038E-01 0.0)
          ( 4.884172081681302E-01 1.187865589337919E-01 0.0)
          ( 4.879112707486257E-01 1.208478700455373E-01 0.0)
          ( 4.873966338333883E-01 1.229070264304035E-01 0.0)
          ( 4.868733065984338E-01 1.249639913734726E-01 0.0)
          ( 4.863412983747275E-01 1.270187281989003E-01 0.0)
          ( 4.858006186480172E-01 1.290712002705702E-01 0.0)
          ( 4.852512770586642E-01 1.311213709927461E-01 0.0)
          ( 4.846932834014716E-01 1.331692038107254E-01 0.0)
          ( 4.841266476255097E-01 1.352146622114904E-01 0.0)
          ( 4.835513798339380E-01 1.372577097243595E-01 0.0)
          ( 4.829674902838258E-01 1.392983099216372E-01 0.0)
          ( 4.823749893859691E-01 1.413364264192641E-01 0.0)
          ( 4.817738877047046E-01 1.433720228774653E-01 0.0)
          ( 4.811641959577221E-01 1.454050630013984E-01 0.0)
          ( 4.805459250158725E-01 1.474355105418004E-01 0.0)
          ( 4.799190859029745E-01 1.494633292956345E-01 0.0)
          ( 4.792836897956180E-01 1.514884831067354E-01 0.0)
          ( 4.786397480229649E-01 1.535109358664538E-01 0.0)
          ( 4.779872720665468E-01 1.555306515143004E-01 0.0)
          ( 4.773262735600606E-01 1.575475940385889E-01 0.0)
          ( 4.766567642891608E-01 1.595617274770779E-01 0.0)
          ( 4.759787561912495E-01 1.615730159176122E-01 0.0)
          ( 4.752922613552635E-01 1.635814234987632E-01 0.0)
          ( 4.745972920214591E-01 1.655869144104682E-01 0.0)
          ( 4.738938605811932E-01 1.675894528946691E-01 0.0)
          ( 4.731819795767027E-01 1.695890032459496E-01 0.0)
          ( 4.724616617008813E-01 1.715855298121721E-01 0.0)
          ( 4.717329197970523E-01 1.735789969951134E-01 0.0)
          ( 4.709957668587405E-01 1.755693692510993E-01 0.0)
          ( 4.702502160294395E-01 1.775566110916383E-01 0.0)
          ( 4.694962806023786E-01 1.795406870840546E-01 0.0)
          ( 4.687339740202847E-01 1.815215618521196E-01 0.0)
          ( 4.679633098751433E-01 1.834992000766829E-01 0.0)
          ( 4.671843019079556E-01 1.854735664963016E-01 0.0)
          ( 4.663969640084942E-01 1.874446259078699E-01 0.0)
          ( 4.656013102150545E-01 1.894123431672457E-01 0.0)
          ( 4.647973547142055E-01 1.913766831898779E-01 0.0)
          ( 4.639851118405359E-01 1.933376109514319E-01 0.0)
          ( 4.631645960763990E-01 1.952950914884138E-01 0.0)
          ( 4.623358220516546E-01 1.972490898987942E-01 0.0)
          ( 4.614988045434076E-01 1.991995713426301E-01 0.0)
          ( 4.606535584757448E-01 2.011465010426863E-01 0.0)
          ( 4.598000989194693E-01 2.030898442850555E-01 0.0)
          ( 4.589384410918310E-01 2.050295664197773E-01 0.0)
          ( 4.580686003562555E-01 2.069656328614559E-01 0.0)
          ( 4.571905922220707E-01 2.088980090898766E-01 0.0)
          ( 4.563044323442294E-01 2.108266606506217E-01 0.0)
          ( 4.554101365230310E-01 2.127515531556846E-01 0.0)
          ( 4.545077207038392E-01 2.146726522840829E-01 0.0)
          ( 4.535972009767979E-01 2.165899237824703E-01 0.0)
          ( 4.526785935765443E-01 2.185033334657476E-01 0.0)
          ( 4.517519148819195E-01 2.204128472176720E-01 0.0)
          ( 4.508171814156763E-01 2.223184309914656E-01 0.0)
          ( 4.498744098441849E-01 2.242200508104220E-01 0.0)
          ( 4.489236169771353E-01 2.261176727685127E-01 0.0)
          ( 4.479648197672380E-01 2.280112630309912E-01 0.0)
          ( 4.469980353099214E-01 2.299007878349965E-01 0.0)
          ( 4.460232808430274E-01 2.317862134901551E-01 0.0)
          ( 4.450405737465035E-01 2.336675063791816E-01 0.0)
          ( 4.440499315420932E-01 2.355446329584781E-01 0.0)
          ( 4.430513718930239E-01 2.374175597587324E-01 0.0)
          ( 4.420449126036913E-01 2.392862533855146E-01 0.0)
          ( 4.410305716193427E-01 2.411506805198727E-01 0.0)
          ( 4.400083670257561E-01 2.430108079189265E-01 0.0)
          ( 4.389783170489187E-01 2.448666024164604E-01 0.0)
          ( 4.379404400547012E-01 2.467180309235151E-01 0.0)
          ( 4.368947545485309E-01 2.485650604289766E-01 0.0)
          ( 4.358412791750613E-01 2.504076580001661E-01 0.0)
          ( 4.347800327178399E-01 2.522457907834260E-01 0.0)
          ( 4.337110340989731E-01 2.540794260047067E-01 0.0)
          ( 4.326343023787891E-01 2.559085309701502E-01 0.0)
          ( 4.315498567554978E-01 2.577330730666732E-01 0.0)
          ( 4.304577165648488E-01 2.595530197625490E-01 0.0)
          ( 4.293579012797860E-01 2.613683386079870E-01 0.0)
          ( 4.282504305101013E-01 2.631789972357118E-01 0.0)
          ( 4.271353240020841E-01 2.649849633615397E-01 0.0)
          ( 4.260126016381698E-01 2.667862047849549E-01 0.0)
          ( 4.248822834365851E-01 2.685826893896835E-01 0.0)
          ( 4.237443895509911E-01 2.703743851442657E-01 0.0)
          ( 4.225989402701239E-01 2.721612601026276E-01 0.0)
          ( 4.214459560174327E-01 2.739432824046504E-01 0.0)
          ( 4.202854573507162E-01 2.757204202767383E-01 0.0)
          ( 4.191174649617553E-01 2.774926420323856E-01 0.0)
          ( 4.179419996759448E-01 2.792599160727411E-01 0.0)
          ( 4.167590824519217E-01 2.810222108871720E-01 0.0)
          ( 4.155687343811918E-01 2.827794950538251E-01 0.0)
          ( 4.143709766877533E-01 2.845317372401878E-01 0.0)
          ( 4.131658307277186E-01 2.862789062036461E-01 0.0)
          ( 4.119533179889335E-01 2.880209707920423E-01 0.0)
          ( 4.107334600905939E-01 2.897578999442299E-01 0.0)
          ( 4.095062787828608E-01 2.914896626906274E-01 0.0)
          ( 4.082717959464717E-01 2.932162281537712E-01 0.0)
          ( 4.070300335923513E-01 2.949375655488654E-01 0.0)
          ( 4.057810138612184E-01 2.966536441843308E-01 0.0)
          ( 4.045247590231916E-01 2.983644334623526E-01 0.0)
          ( 4.032612914773919E-01 3.000699028794255E-01 0.0)
          ( 4.019906337515433E-01 3.017700220268977E-01 0.0)
          ( 4.007128085015718E-01 3.034647605915133E-01 0.0)
          ( 3.994278385112002E-01 3.051540883559525E-01 0.0)
          ( 3.981357466915431E-01 3.068379751993702E-01 0.0)
          ( 3.968365560806976E-01 3.085163910979337E-01 0.0)
          ( 3.955302898433329E-01 3.101893061253578E-01 0.0)
          ( 3.942169712702771E-01 3.118566904534379E-01 0.0)
          ( 3.928966237781021E-01 3.135185143525823E-01 0.0)
          ( 3.915692709087059E-01 3.151747481923422E-01 0.0)
          ( 3.902349363288930E-01 3.168253624419400E-01 0.0)
          ( 3.888936438299521E-01 3.184703276707960E-01 0.0)
          ( 3.875454173272325E-01 3.201096145490527E-01 0.0)
          ( 3.861902808597169E-01 3.217431938480981E-01 0.0)
          ( 3.848282585895936E-01 3.233710364410868E-01 0.0)
          ( 3.834593748018251E-01 3.249931133034595E-01 0.0)
          ( 3.820836539037153E-01 3.266093955134600E-01 0.0)
          ( 3.807011204244743E-01 3.282198542526514E-01 0.0)
          ( 3.793117990147811E-01 3.298244608064297E-01 0.0)
          ( 3.779157144463441E-01 3.314231865645359E-01 0.0)
          ( 3.765128916114591E-01 3.330160030215658E-01 0.0)
          ( 3.751033555225658E-01 3.346028817774788E-01 0.0)
          ( 3.736871313118020E-01 3.361837945381037E-01 0.0)
          ( 3.722642442305549E-01 3.377587131156435E-01 0.0)
          ( 3.708347196490113E-01 3.393276094291783E-01 0.0)
          ( 3.693985830557053E-01 3.408904555051652E-01 0.0)
          ( 3.679558600570635E-01 3.424472234779377E-01 0.0)
          ( 3.665065763769486E-01 3.439978855902022E-01 0.0)
          ( 3.650507578562008E-01 3.455424141935333E-01 0.0)
          ( 3.635884304521771E-01 3.470807817488664E-01 0.0)
          ( 3.621196202382884E-01 3.486129608269888E-01 0.0)
          ( 3.606443534035344E-01 3.501389241090291E-01 0.0)
          ( 3.591626562520370E-01 3.516586443869437E-01 0.0)
          ( 3.576745552025712E-01 3.531720945640025E-01 0.0)
          ( 3.561800767880939E-01 3.546792476552714E-01 0.0)
          ( 3.546792476552709E-01 3.561800767880944E-01 0.0)
          ( 3.531720945640020E-01 3.576745552025716E-01 0.0)
          ( 3.516586443869433E-01 3.591626562520374E-01 0.0)
          ( 3.501389241090286E-01 3.606443534035348E-01 0.0)
          ( 3.486129608269884E-01 3.621196202382889E-01 0.0)
          ( 3.470807817488659E-01 3.635884304521775E-01 0.0)
          ( 3.455424141935328E-01 3.650507578562012E-01 0.0)
          ( 3.439978855902017E-01 3.665065763769491E-01 0.0)
          ( 3.424472234779372E-01 3.679558600570640E-01 0.0)
          ( 3.408904555051647E-01 3.693985830557058E-01 0.0)
          ( 3.393276094291778E-01 3.708347196490118E-01 0.0)
          ( 3.377587131156430E-01 3.722642442305554E-01 0.0)
          ( 3.361837945381031E-01 3.736871313118025E-01 0.0)
          ( 3.346028817774783E-01 3.751033555225663E-01 0.0)
          ( 3.330160030215653E-01 3.765128916114595E-01 0.0)
          ( 3.314231865645354E-01 3.779157144463445E-01 0.0)
          ( 3.298244608064293E-01 3.793117990147815E-01 0.0)
          ( 3.282198542526509E-01 3.807011204244747E-01 0.0)
          ( 3.266093955134595E-01 3.820836539037157E-01 0.0)
          ( 3.249931133034590E-01 3.834593748018256E-01 0.0)
          ( 3.233710364410863E-01 3.848282585895940E-01 0.0)
          ( 3.217431938480976E-01 3.861902808597174E-01 0.0)
          ( 3.201096145490522E-01 3.875454173272329E-01 0.0)
          ( 3.184703276707955E-01 3.888936438299526E-01 0.0)
          ( 3.168253624419395E-01 3.902349363288934E-01 0.0)
          ( 3.151747481923417E-01 3.915692709087064E-01 0.0)
          ( 3.135185143525818E-01 3.928966237781025E-01 0.0)
          ( 3.118566904534373E-01 3.942169712702776E-01 0.0)
          ( 3.101893061253573E-01 3.955302898433333E-01 0.0)
          ( 3.085163910979332E-01 3.968365560806980E-01 0.0)
          ( 3.068379751993697E-01 3.981357466915435E-01 0.0)
          ( 3.051540883559518E-01 3.994278385112006E-01 0.0)
          ( 3.034647605915128E-01 4.007128085015722E-01 0.0)
          ( 3.017700220268972E-01 4.019906337515438E-01 0.0)
          ( 3.000699028794249E-01 4.032612914773923E-01 0.0)
          ( 2.983644334623521E-01 4.045247590231920E-01 0.0)
          ( 2.966536441843302E-01 4.057810138612188E-01 0.0)
          ( 2.949375655488648E-01 4.070300335923517E-01 0.0)
          ( 2.932162281537707E-01 4.082717959464721E-01 0.0)
          ( 2.914896626906268E-01 4.095062787828612E-01 0.0)
          ( 2.897578999442293E-01 4.107334600905944E-01 0.0)
          ( 2.880209707920418E-01 4.119533179889339E-01 0.0)
          ( 2.862789062036455E-01 4.131658307277190E-01 0.0)
          ( 2.845317372401872E-01 4.143709766877537E-01 0.0)
          ( 2.827794950538246E-01 4.155687343811922E-01 0.0)
          ( 2.810222108871713E-01 4.167590824519221E-01 0.0)
          ( 2.792599160727406E-01 4.179419996759452E-01 0.0)
          ( 2.774926420323850E-01 4.191174649617556E-01 0.0)
          ( 2.757204202767378E-01 4.202854573507165E-01 0.0)
          ( 2.739432824046498E-01 4.214459560174331E-01 0.0)
          ( 2.721612601026270E-01 4.225989402701242E-01 0.0)
          ( 2.703743851442651E-01 4.237443895509915E-01 0.0)
          ( 2.685826893896829E-01 4.248822834365855E-01 0.0)
          ( 2.667862047849544E-01 4.260126016381702E-01 0.0)
          ( 2.649849633615392E-01 4.271353240020844E-01 0.0)
          ( 2.631789972357112E-01 4.282504305101016E-01 0.0)
          ( 2.613683386079864E-01 4.293579012797864E-01 0.0)
          ( 2.595530197625484E-01 4.304577165648492E-01 0.0)
          ( 2.577330730666726E-01 4.315498567554982E-01 0.0)
          ( 2.559085309701496E-01 4.326343023787895E-01 0.0)
          ( 2.540794260047061E-01 4.337110340989734E-01 0.0)
          ( 2.522457907834254E-01 4.347800327178402E-01 0.0)
          ( 2.504076580001655E-01 4.358412791750617E-01 0.0)
          ( 2.485650604289760E-01 4.368947545485312E-01 0.0)
          ( 2.467180309235144E-01 4.379404400547015E-01 0.0)
          ( 2.448666024164599E-01 4.389783170489190E-01 0.0)
          ( 2.430108079189259E-01 4.400083670257564E-01 0.0)
          ( 2.411506805198721E-01 4.410305716193430E-01 0.0)
          ( 2.392862533855140E-01 4.420449126036917E-01 0.0)
          ( 2.374175597587318E-01 4.430513718930243E-01 0.0)
          ( 2.355446329584775E-01 4.440499315420936E-01 0.0)
          ( 2.336675063791810E-01 4.450405737465037E-01 0.0)
          ( 2.317862134901545E-01 4.460232808430277E-01 0.0)
          ( 2.299007878349959E-01 4.469980353099217E-01 0.0)
          ( 2.280112630309906E-01 4.479648197672383E-01 0.0)
          ( 2.261176727685121E-01 4.489236169771356E-01 0.0)
          ( 2.242200508104214E-01 4.498744098441851E-01 0.0)
          ( 2.223184309914650E-01 4.508171814156766E-01 0.0)
          ( 2.204128472176715E-01 4.517519148819197E-01 0.0)
          ( 2.185033334657470E-01 4.526785935765446E-01 0.0)
          ( 2.165899237824697E-01 4.535972009767982E-01 0.0)
          ( 2.146726522840824E-01 4.545077207038394E-01 0.0)
          ( 2.127515531556841E-01 4.554101365230313E-01 0.0)
          ( 2.108266606506213E-01 4.563044323442296E-01 0.0)
          ( 2.088980090898762E-01 4.571905922220708E-01 0.0)
          ( 2.069656328614556E-01 4.580686003562556E-01 0.0)
          ( 2.050295664197771E-01 4.589384410918311E-01 0.0)
          ( 2.030898442850554E-01 4.598000989194694E-01 0.0)
          ( 2.011465010426861E-01 4.606535584757449E-01 0.0)
          ( 1.991995713426300E-01 4.614988045434076E-01 0.0)
          ( 1.972490898987942E-01 4.623358220516546E-01 0.0)
          ( 1.952950914884139E-01 4.631645960763990E-01 0.0)
          ( 1.933376109514320E-01 4.639851118405358E-01 0.0)
          ( 1.913766831898780E-01 4.647973547142054E-01 0.0)
          ( 1.894123431672459E-01 4.656013102150544E-01 0.0)
          ( 1.874446259078701E-01 4.663969640084941E-01 0.0)
          ( 1.854735664963020E-01 4.671843019079555E-01 0.0)
          ( 1.834992000766832E-01 4.679633098751431E-01 0.0)
          ( 1.815215618521201E-01 4.687339740202846E-01 0.0)
          ( 1.795406870840552E-01 4.694962806023784E-01 0.0)
          ( 1.775566110916389E-01 4.702502160294393E-01 0.0)
          ( 1.755693692511000E-01 4.709957668587402E-01 0.0)
          ( 1.735789969951141E-01 4.717329197970521E-01 0.0)
          ( 1.715855298121729E-01 4.724616617008811E-01 0.0)
          ( 1.695890032459504E-01 4.731819795767024E-01 0.0)
          ( 1.675894528946700E-01 4.738938605811928E-01 0.0)
          ( 1.655869144104692E-01 4.745972920214588E-01 0.0)
          ( 1.635814234987641E-01 4.752922613552632E-01 0.0)
          ( 1.615730159176132E-01 4.759787561912491E-01 0.0)
          ( 1.595617274770790E-01 4.766567642891604E-01 0.0)
          ( 1.575475940385901E-01 4.773262735600602E-01 0.0)
          ( 1.555306515143017E-01 4.779872720665465E-01 0.0)
          ( 1.535109358664551E-01 4.786397480229645E-01 0.0)
          ( 1.514884831067367E-01 4.792836897956176E-01 0.0)
          ( 1.494633292956359E-01 4.799190859029741E-01 0.0)
          ( 1.474355105418019E-01 4.805459250158720E-01 0.0)
          ( 1.454050630013999E-01 4.811641959577216E-01 0.0)
          ( 1.433720228774670E-01 4.817738877047042E-01 0.0)
          ( 1.413364264192659E-01 4.823749893859686E-01 0.0)
          ( 1.392983099216389E-01 4.829674902838253E-01 0.0)
          ( 1.372577097243612E-01 4.835513798339375E-01 0.0)
          ( 1.352146622114923E-01 4.841266476255092E-01 0.0)
          ( 1.331692038107273E-01 4.846932834014711E-01 0.0)
          ( 1.311213709927481E-01 4.852512770586637E-01 0.0)
          ( 1.290712002705722E-01 4.858006186480167E-01 0.0)
          ( 1.270187281989025E-01 4.863412983747270E-01 0.0)
          ( 1.249639913734747E-01 4.868733065984333E-01 0.0)
          ( 1.229070264304057E-01 4.873966338333877E-01 0.0)
          ( 1.208478700455396E-01 4.879112707486252E-01 0.0)
          ( 1.187865589337942E-01 4.884172081681297E-01 0.0)
          ( 1.167231298485062E-01 4.889144370709977E-01 0.0)
          ( 1.146576195807760E-01 4.894029485915997E-01 0.0)
          ( 1.125900649588114E-01 4.898827340197371E-01 0.0)
