/**************
// ADDITIONAL Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the ADDITIONAL sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


ADDITIONAL_velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -2.335121876109194E-01 2.667274334571528E+00 0.0)
          ( -2.218139578991072E-01 2.661313788819328E+00 0.0)
          ( -2.099637079804054E-01 2.655661509551749E+00 0.0)
          ( -1.979695594241749E-01 2.650321370558663E+00 0.0)
          ( -1.858397324207154E-01 2.645297031704590E+00 0.0)
          ( -1.735825401475564E-01 2.640591936420411E+00 0.0)
          ( -1.612063830720216E-01 2.636209309343407E+00 0.0)
          ( -1.487197431939678E-01 2.632152154107259E+00 0.0)
          ( -1.361311782326458E-01 2.628423251283509E+00 0.0)
          ( -1.234493157616671E-01 2.625025156475888E+00 0.0)
          ( -1.106828472960964E-01 2.621960198568838E+00 0.0)
          ( -9.784052233572045E-02 2.619230478131412E+00 0.0)
          ( -8.493114236857878E-02 2.616837865977643E+00 0.0)
          ( -7.196355483886292E-02 2.614784001884390E+00 0.0)
          ( -5.894664708332026E-02 2.613070293467508E+00 0.0)
          ( -4.588934024031741E-02 2.611697915217145E+00 0.0)
          ( -3.280058313573755E-02 2.610667807692801E+00 0.0)
          ( -1.968934614990213E-02 2.609980676878720E+00 0.0)
          ( -6.564615069720360E-03 2.609636993700038E+00 0.0)
          ( 6.564615069720360E-03 2.609636993700038E+00 0.0)
          ( 1.968934614990213E-02 2.609980676878720E+00 0.0)
          ( 3.280058313573755E-02 2.610667807692801E+00 0.0)
          ( 4.588934024031741E-02 2.611697915217145E+00 0.0)
          ( 5.894664708332026E-02 2.613070293467508E+00 0.0)
          ( 7.196355483886292E-02 2.614784001884390E+00 0.0)
          ( 8.493114236857878E-02 2.616837865977643E+00 0.0)
          ( 9.784052233572045E-02 2.619230478131412E+00 0.0)
          ( 1.106828472960964E-01 2.621960198568838E+00 0.0)
          ( 1.234493157616671E-01 2.625025156475888E+00 0.0)
          ( 1.361311782326458E-01 2.628423251283509E+00 0.0)
          ( 1.487197431939678E-01 2.632152154107259E+00 0.0)
          ( 1.612063830720216E-01 2.636209309343407E+00 0.0)
          ( 1.735825401475564E-01 2.640591936420411E+00 0.0)
          ( 1.858397324207154E-01 2.645297031704590E+00 0.0)
          ( 1.979695594241749E-01 2.650321370558663E+00 0.0)
          ( 2.099637079804054E-01 2.655661509551749E+00 0.0)
          ( 2.218139578991072E-01 2.661313788819328E+00 0.0)
          ( 2.335121876109194E-01 2.667274334571528E+00 0.0)
          ( 2.450503797335372E-01 2.673539061748026E+00 0.0)
          ( 2.564206265664252E-01 2.680103676817747E+00 0.0)
          ( 2.676151355103606E-01 2.686963680721430E+00 0.0)
          ( 2.786262344080915E-01 2.694114371955065E+00 0.0)
          ( 2.894463768024501E-01 2.701550849792066E+00 0.0)
          ( 3.000681471083174E-01 2.709268017641983E+00 0.0)
          ( 3.104842656948951E-01 2.717260586543453E+00 0.0)
          ( 3.206875938748006E-01 2.725523078788990E+00 0.0)
          ( 3.306711387965670E-01 2.734049831679127E+00 0.0)
          ( 3.404280582371942E-01 2.742835001403356E+00 0.0)
          ( 3.499516652914667E-01 2.751872567045176E+00 0.0)
          ( 3.592354329548240E-01 2.761156334708534E+00 0.0)
          ( 3.682729985966443E-01 2.770679941762806E+00 0.0)
          ( 3.770581683208732E-01 2.780436861203433E+00 0.0)
          ( 3.855849212110109E-01 2.790420406125200E+00 0.0)
          ( 3.938474134565471E-01 2.800623734305105E+00 0.0)
          ( 4.018399823580173E-01 2.811039852891683E+00 0.0)
          ( 4.095571502079345E-01 2.821661623197550E+00 0.0)
          ( 4.169936280449351E-01 2.832481765591909E+00 0.0)
          ( 4.241443192785704E-01 2.843492864489640E+00 0.0)
          ( 4.310043231822535E-01 2.854687373433575E+00 0.0)
          ( 4.375689382519739E-01 2.866057620266463E+00 0.0)
          ( 4.438336654284725E-01 2.877595812389081E+00 0.0)
          ( 4.497942111806726E-01 2.889294042100893E+00 0.0)
          ( 4.554464904482518E-01 2.901144292019595E+00 0.0)
          ( 4.607866294413376E-01 2.913138440575825E+00 0.0)
          ( 4.658109682954100E-01 2.925268267579285E+00 0.0)
          ( 4.705160635795897E-01 2.937525459852444E+00 0.0)
          ( 4.748986906565937E-01 2.949901616927979E+00 0.0)
          ( 4.789558458927407E-01 2.962388256806032E+00 0.0)
          ( 4.826847487164911E-01 2.974976821767355E+00 0.0)
          ( 4.860828435241124E-01 2.987658684238333E+00 0.0)
          ( 4.891478014311620E-01 3.000425152703904E+00 0.0)
          ( 4.918775218685886E-01 3.013267477664280E+00 0.0)
          ( 4.942701340223569E-01 3.026176857631421E+00 0.0)
          ( 4.963239981156105E-01 3.039144445161137E+00 0.0)
          ( 4.980377065324924E-01 3.052161352916680E+00 0.0)
          ( 4.994100847828555E-01 3.065218659759683E+00 0.0)
          ( 5.004401923071987E-01 3.078307416864263E+00 0.0)
          ( 5.011273231212801E-01 3.091418653850098E+00 0.0)
          ( 5.014710062999623E-01 3.104543384930280E+00 0.0)
          ( 5.026115054447060E-01 3.117687545021360E+00 0.0)
          ( 5.022670406248790E-01 3.130842125772577E+00 0.0)
          ( 5.015783470642063E-01 3.143983181739732E+00 0.0)
          ( 5.005458967588533E-01 3.157101706699474E+00 0.0)
          ( 4.991703972986872E-01 3.170188709870081E+00 0.0)
          ( 4.974527913823302E-01 3.183235222073290E+00 0.0)
          ( 4.953942561710812E-01 3.196232301881326E+00 0.0)
          ( 4.929962024821478E-01 3.209171041744905E+00 0.0)
          ( 4.902602738217428E-01 3.222042574098031E+00 0.0)
          ( 4.871883452587076E-01 3.234838077435376E+00 0.0)
          ( 4.837825221394329E-01 3.247548782358102E+00 0.0)
          ( 4.800451386449600E-01 3.260165977583969E+00 0.0)
          ( 4.759787561912495E-01 3.272681015917612E+00 0.0)
          ( 4.715861616737150E-01 3.285085320176898E+00 0.0)
          ( 4.668703655572236E-01 3.297370389071295E+00 0.0)
          ( 4.618345998128745E-01 3.309527803028236E+00 0.0)
          ( 4.564823157029666E-01 3.321549229963472E+00 0.0)
          ( 4.508171814156763E-01 3.333426430991466E+00 0.0)
          ( 4.448430795510645E-01 3.345151266071911E+00 0.0)
          ( 4.385641044601360E-01 3.356715699588512E+00 0.0)
          ( 4.319845594387763E-01 3.368111805856194E+00 0.0)
          ( 4.251089537784875E-01 3.379331774552969E+00 0.0)
          ( 4.179419996759449E-01 3.390367916072741E+00 0.0)
          ( 4.104886090034932E-01 3.401212666795381E+00 0.0)
          ( 4.027538899427940E-01 3.411858594270452E+00 0.0)
          ( 3.947431434839337E-01 3.422298402311036E+00 0.0)
          ( 3.864618597923896E-01 3.432524935994184E+00 0.0)
          ( 3.779157144463443E-01 3.442531186564536E+00 0.0)
          ( 3.691105645469286E-01 3.452310296237774E+00 0.0)
          ( 3.600524447040566E-01 3.461855562900606E+00 0.0)
          ( 3.507475629006054E-01 3.471160444704057E+00 0.0)
          ( 3.412022962377737E-01 3.480218564546929E+00 0.0)
          ( 3.314231865645357E-01 3.489023714446344E+00 0.0)
          ( 3.214169359941839E-01 3.497569859792390E+00 0.0)
          ( 3.111904023110359E-01 3.505851143483934E+00 0.0)
          ( 3.007505942704513E-01 3.513861889942794E+00 0.0)
          ( 2.901046667953811E-01 3.521596609003494E+00 0.0)
          ( 2.792599160727409E-01 3.529049999675945E+00 0.0)
          ( 2.682237745529685E-01 3.536216953778488E+00 0.0)
          ( 2.570038058561940E-01 3.543092559438776E+00 0.0)
          ( 2.456076995885121E-01 3.549672104460136E+00 0.0)
          ( 2.340432660719106E-01 3.555951079551065E+00 0.0)
          ( 2.223184309914655E-01 3.561925181415677E+00 0.0)
          ( 2.104412299634722E-01 3.567590315702967E+00 0.0)
          ( 1.984198030282358E-01 3.572942599812875E+00 0.0)
          ( 1.862623890712943E-01 3.577978365557224E+00 0.0)
          ( 1.739773201768973E-01 3.582694161673715E+00 0.0)
          ( 1.615730159176121E-01 3.587086756191250E+00 0.0)
          ( 1.490579775839691E-01 3.591153138644960E+00 0.0)
          ( 1.364407823581022E-01 3.594890522139433E+00 0.0)
          ( 1.237300774353762E-01 3.598296345258708E+00 0.0)
          ( 1.109345740980313E-01 3.601368273821743E+00 0.0)
          ( 9.806304174490522E-02 3.604104202482148E+00 0.0)
          ( 8.512430188132542E-02 3.606502256171082E+00 0.0)
          ( 7.212722207328992E-02 3.608560791382331E+00 0.0)
          ( 5.908070987008050E-02 3.610278397298687E+00 0.0)
          ( 4.599370669947343E-02 3.611653896758853E+00 0.0)
          ( 3.287518173973146E-02 3.612686347064207E+00 0.0)
          ( 1.973412577257706E-02 3.613375040624879E+00 0.0)
          ( 6.579545021359695E-03 3.613719505444706E+00 0.0)
          ( -6.579545021359695E-03 3.613719505444706E+00 0.0)
          ( -1.973412577257706E-02 3.613375040624879E+00 0.0)
          ( -3.287518173973146E-02 3.612686347064207E+00 0.0)
          ( -4.599370669947343E-02 3.611653896758853E+00 0.0)
          ( -5.908070987008050E-02 3.610278397298687E+00 0.0)
          ( -7.212722207328992E-02 3.608560791382331E+00 0.0)
          ( -8.512430188132542E-02 3.606502256171082E+00 0.0)
          ( -9.806304174490522E-02 3.604104202482148E+00 0.0)
          ( -1.109345740980313E-01 3.601368273821743E+00 0.0)
          ( -1.237300774353762E-01 3.598296345258708E+00 0.0)
          ( -1.364407823581022E-01 3.594890522139433E+00 0.0)
          ( -1.490579775839691E-01 3.591153138644960E+00 0.0)
          ( -1.615730159176121E-01 3.587086756191250E+00 0.0)
          ( -1.739773201768973E-01 3.582694161673715E+00 0.0)
          ( -1.862623890712943E-01 3.577978365557224E+00 0.0)
          ( -1.984198030282358E-01 3.572942599812875E+00 0.0)
          ( -2.104412299634722E-01 3.567590315702967E+00 0.0)
          ( -2.223184309914655E-01 3.561925181415677E+00 0.0)
          ( -2.340432660719106E-01 3.555951079551065E+00 0.0)
          ( -2.456076995885121E-01 3.549672104460136E+00 0.0)
          ( -2.570038058561940E-01 3.543092559438776E+00 0.0)
          ( -2.682237745529685E-01 3.536216953778488E+00 0.0)
          ( -2.792599160727409E-01 3.529049999675945E+00 0.0)
          ( -2.901046667953811E-01 3.521596609003494E+00 0.0)
          ( -3.007505942704513E-01 3.513861889942794E+00 0.0)
          ( -3.111904023110359E-01 3.505851143483934E+00 0.0)
          ( -3.214169359941839E-01 3.497569859792390E+00 0.0)
          ( -3.314231865645357E-01 3.489023714446344E+00 0.0)
          ( -3.412022962377737E-01 3.480218564546929E+00 0.0)
          ( -3.507475629006054E-01 3.471160444704057E+00 0.0)
          ( -3.600524447040566E-01 3.461855562900606E+00 0.0)
          ( -3.691105645469286E-01 3.452310296237774E+00 0.0)
          ( -3.779157144463443E-01 3.442531186564536E+00 0.0)
          ( -3.864618597923896E-01 3.432524935994184E+00 0.0)
          ( -3.947431434839337E-01 3.422298402311036E+00 0.0)
          ( -4.027538899427940E-01 3.411858594270452E+00 0.0)
          ( -4.104886090034932E-01 3.401212666795381E+00 0.0)
          ( -4.179419996759449E-01 3.390367916072741E+00 0.0)
          ( -4.251089537784875E-01 3.379331774552969E+00 0.0)
          ( -4.319845594387763E-01 3.368111805856194E+00 0.0)
          ( -4.385641044601360E-01 3.356715699588512E+00 0.0)
          ( -4.448430795510645E-01 3.345151266071911E+00 0.0)
          ( -4.508171814156763E-01 3.333426430991466E+00 0.0)
          ( -4.564823157029666E-01 3.321549229963472E+00 0.0)
          ( -4.618345998128745E-01 3.309527803028236E+00 0.0)
          ( -4.668703655572236E-01 3.297370389071295E+00 0.0)
          ( -4.715861616737150E-01 3.285085320176898E+00 0.0)
          ( -4.759787561912495E-01 3.272681015917612E+00 0.0)
          ( -4.800451386449600E-01 3.260165977583969E+00 0.0)
          ( -4.837825221394329E-01 3.247548782358102E+00 0.0)
          ( -4.871883452587076E-01 3.234838077435376E+00 0.0)
          ( -4.902602738217428E-01 3.222042574098031E+00 0.0)
          ( -4.929962024821478E-01 3.209171041744905E+00 0.0)
          ( -4.953942561710812E-01 3.196232301881326E+00 0.0)
          ( -4.974527913823302E-01 3.183235222073290E+00 0.0)
          ( -4.991703972986872E-01 3.170188709870081E+00 0.0)
          ( -5.005458967588533E-01 3.157101706699474E+00 0.0)
          ( -5.015783470642063E-01 3.143983181739732E+00 0.0)
          ( -5.022670406248790E-01 3.130842125772577E+00 0.0)
          ( -5.026115054447060E-01 3.117687545021360E+00 0.0)
          ( -5.026115054447060E-01 3.104528454978641E+00 0.0)
          ( -5.022670406248790E-01 3.091373874227423E+00 0.0)
          ( -5.015783470642063E-01 3.078232818260269E+00 0.0)
          ( -5.005458967588533E-01 3.065114293300527E+00 0.0)
          ( -4.991703972986872E-01 3.052027290129920E+00 0.0)
          ( -4.974527913823302E-01 3.038980777926710E+00 0.0)
          ( -4.953942561710812E-01 3.025983698118675E+00 0.0)
          ( -4.929962024821478E-01 3.013044958255095E+00 0.0)
          ( -4.902602738217428E-01 3.000173425901969E+00 0.0)
          ( -4.871883452587076E-01 2.987377922564624E+00 0.0)
          ( -4.837825221394329E-01 2.974667217641898E+00 0.0)
          ( -4.800451386449600E-01 2.962050022416031E+00 0.0)
          ( -4.759787561912495E-01 2.949534984082388E+00 0.0)
          ( -4.715861616737150E-01 2.937130679823103E+00 0.0)
          ( -4.668703655572236E-01 2.924845610928706E+00 0.0)
          ( -4.618345998128745E-01 2.912688196971764E+00 0.0)
          ( -4.564823157029666E-01 2.900666770036528E+00 0.0)
          ( -4.508171814156763E-01 2.888789569008535E+00 0.0)
          ( -4.448430795510645E-01 2.877064733928090E+00 0.0)
          ( -4.385641044601360E-01 2.865500300411488E+00 0.0)
          ( -4.319845594387763E-01 2.854104194143806E+00 0.0)
          ( -4.251089537784875E-01 2.842884225447032E+00 0.0)
          ( -4.179419996759449E-01 2.831848083927259E+00 0.0)
          ( -4.104886090034932E-01 2.821003333204619E+00 0.0)
          ( -4.027538899427940E-01 2.810357405729549E+00 0.0)
          ( -3.947431434839337E-01 2.799917597688964E+00 0.0)
          ( -3.864618597923896E-01 2.789691064005816E+00 0.0)
          ( -3.779157144463443E-01 2.779684813435464E+00 0.0)
          ( -3.691105645469286E-01 2.769905703762226E+00 0.0)
          ( -3.600524447040566E-01 2.760360437099395E+00 0.0)
          ( -3.507475629006054E-01 2.751055555295944E+00 0.0)
          ( -3.412022962377737E-01 2.741997435453071E+00 0.0)
          ( -3.314231865645357E-01 2.733192285553656E+00 0.0)
          ( -3.214169359941839E-01 2.724646140207611E+00 0.0)
          ( -3.111904023110359E-01 2.716364856516067E+00 0.0)
          ( -3.007505942704513E-01 2.708354110057206E+00 0.0)
          ( -2.901046667953811E-01 2.700619390996507E+00 0.0)
          ( -2.792599160727409E-01 2.693166000324055E+00 0.0)
          ( -2.682237745529685E-01 2.685999046221513E+00 0.0)
          ( -2.570038058561940E-01 2.679123440561224E+00 0.0)
          ( -2.456076995885121E-01 2.672543895539864E+00 0.0)
          ( -2.340432660719106E-01 2.666264920448936E+00 0.0)
          ( -2.223184309914655E-01 2.660290818584324E+00 0.0)
          ( -2.104412299634722E-01 2.654625684297034E+00 0.0)
          ( -1.984198030282358E-01 2.649273400187126E+00 0.0)
          ( -1.862623890712943E-01 2.644237634442777E+00 0.0)
          ( -1.739773201768973E-01 2.639521838326285E+00 0.0)
          ( -1.615730159176121E-01 2.635129243808751E+00 0.0)
          ( -1.490579775839691E-01 2.631062861355040E+00 0.0)
          ( -1.364407823581022E-01 2.627325477860568E+00 0.0)
          ( -1.237300774353762E-01 2.623919654741293E+00 0.0)
          ( -1.109345740980313E-01 2.620847726178258E+00 0.0)
          ( -9.806304174490522E-02 2.618111797517853E+00 0.0)
          ( -8.512430188132542E-02 2.615713743828919E+00 0.0)
          ( -7.212722207328992E-02 2.613655208617670E+00 0.0)
          ( -5.908070987008050E-02 2.611937602701313E+00 0.0)
          ( -4.599370669947343E-02 2.610562103241147E+00 0.0)
          ( -3.287518173973146E-02 2.609529652935794E+00 0.0)
          ( -1.973412577257706E-02 2.608840959375121E+00 0.0)
          ( -6.579545021359695E-03 2.608496494555294E+00 0.0)
          ( 6.579545021359695E-03 2.608496494555294E+00 0.0)
          ( 1.973412577257706E-02 2.608840959375121E+00 0.0)
          ( 3.287518173973146E-02 2.609529652935794E+00 0.0)
          ( 4.599370669947343E-02 2.610562103241147E+00 0.0)
          ( 5.908070987008050E-02 2.611937602701313E+00 0.0)
          ( 7.212722207328992E-02 2.613655208617670E+00 0.0)
          ( 8.512430188132542E-02 2.615713743828919E+00 0.0)
          ( 9.806304174490522E-02 2.618111797517853E+00 0.0)
          ( 1.109345740980313E-01 2.620847726178258E+00 0.0)
          ( 1.237300774353762E-01 2.623919654741293E+00 0.0)
          ( 1.364407823581022E-01 2.627325477860568E+00 0.0)
          ( 1.490579775839691E-01 2.631062861355040E+00 0.0)
          ( 1.615730159176121E-01 2.635129243808751E+00 0.0)
          ( 1.739773201768973E-01 2.639521838326285E+00 0.0)
          ( 1.862623890712943E-01 2.644237634442777E+00 0.0)
          ( 1.984198030282358E-01 2.649273400187126E+00 0.0)
          ( 2.104412299634722E-01 2.654625684297034E+00 0.0)
          ( 2.223184309914655E-01 2.660290818584324E+00 0.0)
          ( 2.340432660719106E-01 2.666264920448936E+00 0.0)
          ( 2.456076995885121E-01 2.672543895539864E+00 0.0)
          ( 2.570038058561940E-01 2.679123440561224E+00 0.0)
          ( 2.682237745529685E-01 2.685999046221513E+00 0.0)
          ( 2.792599160727409E-01 2.693166000324055E+00 0.0)
          ( 2.901046667953811E-01 2.700619390996507E+00 0.0)
          ( 3.007505942704513E-01 2.708354110057206E+00 0.0)
          ( 3.111904023110359E-01 2.716364856516067E+00 0.0)
          ( 3.214169359941839E-01 2.724646140207611E+00 0.0)
          ( 3.314231865645357E-01 2.733192285553656E+00 0.0)
          ( 3.412022962377737E-01 2.741997435453071E+00 0.0)
          ( 3.507475629006054E-01 2.751055555295944E+00 0.0)
          ( 3.600524447040566E-01 2.760360437099395E+00 0.0)
          ( 3.691105645469286E-01 2.769905703762226E+00 0.0)
          ( 3.779157144463443E-01 2.779684813435464E+00 0.0)
          ( 3.864618597923896E-01 2.789691064005816E+00 0.0)
          ( 3.947431434839337E-01 2.799917597688964E+00 0.0)
          ( 4.027538899427940E-01 2.810357405729549E+00 0.0)
          ( 4.104886090034932E-01 2.821003333204619E+00 0.0)
          ( 4.179419996759449E-01 2.831848083927259E+00 0.0)
          ( 4.251089537784875E-01 2.842884225447032E+00 0.0)
          ( 4.319845594387763E-01 2.854104194143806E+00 0.0)
          ( 4.385641044601360E-01 2.865500300411488E+00 0.0)
          ( 4.448430795510645E-01 2.877064733928090E+00 0.0)
          ( 4.508171814156763E-01 2.888789569008535E+00 0.0)
          ( 4.564823157029666E-01 2.900666770036528E+00 0.0)
          ( 4.618345998128745E-01 2.912688196971764E+00 0.0)
          ( 4.668703655572236E-01 2.924845610928706E+00 0.0)
          ( 4.715861616737150E-01 2.937130679823103E+00 0.0)
          ( 4.759787561912495E-01 2.949534984082388E+00 0.0)
          ( 4.800451386449600E-01 2.962050022416031E+00 0.0)
          ( 4.837825221394329E-01 2.974667217641898E+00 0.0)
          ( 4.871883452587076E-01 2.987377922564624E+00 0.0)
          ( 4.902602738217428E-01 3.000173425901969E+00 0.0)
          ( 4.929962024821478E-01 3.013044958255095E+00 0.0)
          ( 4.953942561710812E-01 3.025983698118675E+00 0.0)
          ( 4.974527913823302E-01 3.038980777926710E+00 0.0)
          ( 4.991703972986872E-01 3.052027290129920E+00 0.0)
          ( 5.005458967588533E-01 3.065114293300527E+00 0.0)
          ( 5.015783470642063E-01 3.078232818260269E+00 0.0)
          ( 5.022670406248790E-01 3.091373874227423E+00 0.0)
          ( 5.026115054447060E-01 3.104528454978641E+00 0.0)
          ( 5.038778814727333E-01 3.117704122791666E+00 0.0)
          ( 5.035325487420337E-01 3.130891847721919E+00 0.0)
          ( 5.028421199544383E-01 3.144066013791170E+00 0.0)
          ( 5.018070682953505E-01 3.157217592084057E+00 0.0)
          ( 5.004281031374754E-01 3.170337569165755E+00 0.0)
          ( 4.987061695546514E-01 3.183416953259330E+00 0.0)
          ( 4.966424476741436E-01 3.196446780408254E+00 0.0)
          ( 4.942383518678438E-01 3.209418120619854E+00 0.0)
          ( 4.914955297829302E-01 3.222322083985480E+00 0.0)
          ( 4.884158612126530E-01 3.235149826773211E+00 0.0)
          ( 4.850014568080173E-01 3.247892557488898E+00 0.0)
          ( 4.812546566312487E-01 3.260541542901424E+00 0.0)
          ( 4.771780285520315E-01 3.273088114028017E+00 0.0)
          ( 4.727743664876191E-01 3.285523672075542E+00 0.0)
          ( 4.680466884880226E-01 3.297839694333685E+00 0.0)
          ( 4.629982346675903E-01 3.310027740015987E+00 0.0)
          ( 4.576324649843945E-01 3.322079456044745E+00 0.0)
          ( 4.519530568689502E-01 3.333986582775789E+00 0.0)
          ( 4.459639027038869E-01 3.345740959659232E+00 0.0)
          ( 4.396691071563043E-01 3.357334530832303E+00 0.0)
          ( 4.330729843646386E-01 3.368759350640431E+00 0.0)
          ( 4.261800549819678E-01 3.380007589082802E+00 0.0)
          ( 4.189950430777809E-01 3.391071537178650E+00 0.0)
          ( 4.115228729003381E-01 3.401943612250606E+00 0.0)
          ( 4.037686655018354E-01 3.412616363121489E+00 0.0)
          ( 3.957377352286927E-01 3.423082475220967E+00 0.0)
          ( 3.874355860793652E-01 3.433334775598602E+00 0.0)
          ( 3.788679079321782E-01 3.443366237839827E+00 0.0)
          ( 3.700405726457688E-01 3.453169986881507E+00 0.0)
          ( 3.609596300348071E-01 3.462739303723756E+00 0.0)
          ( 3.516313037237553E-01 3.472067630034808E+00 0.0)
          ( 3.420619868815067E-01 3.481148572645769E+00 0.0)
          ( 3.322582378398271E-01 3.489975907932179E+00 0.0)
          ( 3.222267755986014E-01 3.498543586079365E+00 0.0)
          ( 3.119744752209669E-01 3.506845735228693E+00 0.0)
          ( 3.015083631214889E-01 3.514876665501836E+00 0.0)
          ( 2.908356122506060E-01 3.522630872900338E+00 0.0)
          ( 2.799635371786496E-01 3.530103043077781E+00 0.0)
          ( 2.688995890828017E-01 3.537288054981968E+00 0.0)
          ( 2.576513506404307E-01 3.544180984364639E+00 0.0)
          ( 2.462265308323027E-01 3.550777107156304E+00 0.0)
          ( 2.346329596592320E-01 3.557071902703887E+00 0.0)
          ( 2.228785827757887E-01 3.563061056868950E+00 0.0)
          ( 2.109714560447445E-01 3.568740464984395E+00 0.0)
          ( 1.989197400159865E-01 3.574106234667591E+00 0.0)
          ( 1.867316943336844E-01 3.579154688488023E+00 0.0)
          ( 1.744156720755422E-01 3.583882366487619E+00 0.0)
          ( 1.619801140280166E-01 3.588286028552032E+00 0.0)
          ( 1.494335429014235E-01 3.592362656631249E+00 0.0)
          ( 1.367845574888978E-01 3.596109456808017E+00 0.0)
          ( 1.240418267732102E-01 3.599523861212653E+00 0.0)
          ( 1.112140839854798E-01 3.602603529782931E+00 0.0)
          ( 9.831012061985321E-02 3.605346351867844E+00 0.0)
          ( 8.533878040825386E-02 3.607750447674144E+00 0.0)
          ( 7.230895325932993E-02 3.609814169554652E+00 0.0)
          ( 5.922956916575482E-02 3.611536103137476E+00 0.0)
          ( 4.610959208405650E-02 3.612915068295351E+00 0.0)
          ( 3.295801379116928E-02 3.613950119954438E+00 0.0)
          ( 1.978384772191913E-02 3.614640548742034E+00 0.0)
          ( 6.596122791665618E-03 3.614985881472733E+00 0.0)
          ( -6.596122791665618E-03 3.614985881472733E+00 0.0)
          ( -1.978384772191913E-02 3.614640548742034E+00 0.0)
          ( -3.295801379116928E-02 3.613950119954438E+00 0.0)
          ( -4.610959208405650E-02 3.612915068295351E+00 0.0)
          ( -5.922956916575482E-02 3.611536103137476E+00 0.0)
          ( -7.230895325932993E-02 3.609814169554652E+00 0.0)
          ( -8.533878040825386E-02 3.607750447674144E+00 0.0)
          ( -9.831012061985321E-02 3.605346351867844E+00 0.0)
          ( -1.112140839854798E-01 3.602603529782931E+00 0.0)
          ( -1.240418267732102E-01 3.599523861212653E+00 0.0)
          ( -1.367845574888978E-01 3.596109456808017E+00 0.0)
          ( -1.494335429014235E-01 3.592362656631249E+00 0.0)
          ( -1.619801140280166E-01 3.588286028552032E+00 0.0)
          ( -1.744156720755422E-01 3.583882366487619E+00 0.0)
          ( -1.867316943336844E-01 3.579154688488023E+00 0.0)
          ( -1.989197400159865E-01 3.574106234667591E+00 0.0)
          ( -2.109714560447445E-01 3.568740464984395E+00 0.0)
          ( -2.228785827757887E-01 3.563061056868950E+00 0.0)
          ( -2.346329596592320E-01 3.557071902703887E+00 0.0)
          ( -2.462265308323027E-01 3.550777107156304E+00 0.0)
          ( -2.576513506404307E-01 3.544180984364639E+00 0.0)
          ( -2.688995890828017E-01 3.537288054981968E+00 0.0)
          ( -2.799635371786496E-01 3.530103043077781E+00 0.0)
          ( -2.908356122506060E-01 3.522630872900338E+00 0.0)
          ( -3.015083631214889E-01 3.514876665501836E+00 0.0)
          ( -3.119744752209669E-01 3.506845735228693E+00 0.0)
          ( -3.222267755986014E-01 3.498543586079365E+00 0.0)
          ( -3.322582378398271E-01 3.489975907932179E+00 0.0)
          ( -3.420619868815067E-01 3.481148572645769E+00 0.0)
          ( -3.516313037237553E-01 3.472067630034808E+00 0.0)
          ( -3.609596300348071E-01 3.462739303723756E+00 0.0)
          ( -3.700405726457688E-01 3.453169986881507E+00 0.0)
          ( -3.788679079321782E-01 3.443366237839827E+00 0.0)
          ( -3.874355860793652E-01 3.433334775598602E+00 0.0)
          ( -3.957377352286927E-01 3.423082475220967E+00 0.0)
          ( -4.037686655018354E-01 3.412616363121489E+00 0.0)
          ( -4.115228729003381E-01 3.401943612250606E+00 0.0)
          ( -4.189950430777809E-01 3.391071537178650E+00 0.0)
          ( -4.261800549819678E-01 3.380007589082802E+00 0.0)
          ( -4.330729843646386E-01 3.368759350640431E+00 0.0)
          ( -4.396691071563043E-01 3.357334530832303E+00 0.0)
          ( -4.459639027038869E-01 3.345740959659232E+00 0.0)
          ( -4.519530568689502E-01 3.333986582775789E+00 0.0)
          ( -4.576324649843945E-01 3.322079456044745E+00 0.0)
          ( -4.629982346675903E-01 3.310027740015987E+00 0.0)
          ( -4.680466884880226E-01 3.297839694333685E+00 0.0)
          ( -4.727743664876191E-01 3.285523672075542E+00 0.0)
          ( -4.771780285520315E-01 3.273088114028017E+00 0.0)
          ( -4.812546566312487E-01 3.260541542901424E+00 0.0)
          ( -4.850014568080173E-01 3.247892557488898E+00 0.0)
          ( -4.884158612126530E-01 3.235149826773211E+00 0.0)
          ( -4.914955297829302E-01 3.222322083985480E+00 0.0)
          ( -4.942383518678438E-01 3.209418120619854E+00 0.0)
          ( -4.966424476741436E-01 3.196446780408254E+00 0.0)
          ( -4.987061695546514E-01 3.183416953259330E+00 0.0)
          ( -5.004281031374754E-01 3.170337569165755E+00 0.0)
          ( -5.018070682953505E-01 3.157217592084057E+00 0.0)
          ( -5.028421199544383E-01 3.144066013791170E+00 0.0)
          ( -5.035325487420337E-01 3.130891847721919E+00 0.0)
          ( -5.038778814727333E-01 3.117704122791666E+00 0.0)
          ( -5.038778814727333E-01 3.104511877208334E+00 0.0)
          ( -5.035325487420337E-01 3.091324152278081E+00 0.0)
          ( -5.028421199544383E-01 3.078149986208831E+00 0.0)
          ( -5.018070682953505E-01 3.064998407915944E+00 0.0)
          ( -5.004281031374754E-01 3.051878430834246E+00 0.0)
          ( -4.987061695546514E-01 3.038799046740671E+00 0.0)
