/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 8.543024795724518E+00 4.158456835815227E-01 0.0)
          ( 8.554028882628263E+00 4.247566174560652E-01 0.0)
          ( 8.565262459761666E+00 4.333764443620698E-01 0.0)
          ( 8.576717828192093E+00 4.416992567007451E-01 0.0)
          ( 8.588387136982229E+00 4.497193504322478E-01 0.0)
          ( 8.600262388570723E+00 4.574312289849471E-01 0.0)
          ( 8.612335444253320E+00 4.648296070224998E-01 0.0)
          ( 8.624598029760717E+00 4.719094140661563E-01 0.0)
          ( 8.637041740929337E+00 4.786657979698130E-01 0.0)
          ( 8.649658049461124E+00 4.850941282454312E-01 0.0)
          ( 8.662438308768405E+00 4.911899992365424E-01 0.0)
          ( 8.675373759899841E+00 4.969492331376649E-01 0.0)
          ( 8.688455537543369E+00 5.023678828575630E-01 0.0)
          ( 8.701674676102037E+00 5.074422347243860E-01 0.0)
          ( 8.715022115838591E+00 5.121688110308341E-01 0.0)
          ( 8.728488709084555E+00 5.165443724176048E-01 0.0)
          ( 8.742065226509588E+00 5.205659200934875E-01 0.0)
          ( 8.755742363446812E+00 5.242306978905860E-01 0.0)
          ( 8.769510746269754E+00 5.275361941532579E-01 0.0)
          ( 8.783360938816575E+00 5.304801434594780E-01 0.0)
          ( 8.797283448857137E+00 5.330605281734456E-01 0.0)
          ( 8.811268734598503E+00 5.352755798283705E-01 0.0)
          ( 8.825307211224406E+00 5.371237803384928E-01 0.0)
          ( 8.839389257464204E+00 5.386038630395027E-01 0.0)
          ( 8.853505222186817E+00 5.397148135566484E-01 0.0)
          ( 8.867645431015134E+00 5.404558704999390E-01 0.0)
          ( 8.881800192956344E+00 5.408265259859620E-01 0.0)
          ( 8.895959807043656E+00 5.408265259859620E-01 0.0)
          ( 8.910114568984866E+00 5.404558704999390E-01 0.0)
          ( 8.924254777813184E+00 5.397148135566484E-01 0.0)
          ( 8.938370742535797E+00 5.386038630395027E-01 0.0)
          ( 8.952452788775595E+00 5.371237803384928E-01 0.0)
          ( 8.966491265401498E+00 5.352755798283705E-01 0.0)
          ( 8.980476551142864E+00 5.330605281734456E-01 0.0)
          ( 8.994399061183426E+00 5.304801434594780E-01 0.0)
          ( 9.008249253730247E+00 5.275361941532579E-01 0.0)
          ( 9.022017636553189E+00 5.242306978905860E-01 0.0)
          ( 9.035694773490413E+00 5.205659200934875E-01 0.0)
          ( 9.049271290915446E+00 5.165443724176048E-01 0.0)
          ( 9.062737884161409E+00 5.121688110308341E-01 0.0)
          ( 9.076085323897964E+00 5.074422347243860E-01 0.0)
          ( 9.089304462456632E+00 5.023678828575630E-01 0.0)
          ( 9.102386240100159E+00 4.969492331376649E-01 0.0)
          ( 9.115321691231596E+00 4.911899992365424E-01 0.0)
          ( 9.128101950538877E+00 4.850941282454312E-01 0.0)
          ( 9.140718259070663E+00 4.786657979698130E-01 0.0)
          ( 9.153161970239284E+00 4.719094140661563E-01 0.0)
          ( 9.165424555746681E+00 4.648296070224998E-01 0.0)
          ( 9.177497611429278E+00 4.574312289849471E-01 0.0)
          ( 9.189372863017772E+00 4.497193504322478E-01 0.0)
          ( 9.201042171807908E+00 4.416992567007451E-01 0.0)
          ( 9.212497540238335E+00 4.333764443620698E-01 0.0)
          ( 9.223731117371738E+00 4.247566174560652E-01 0.0)
          ( 9.234735204275482E+00 4.158456835815227E-01 0.0)
          ( 9.245502259298071E+00 4.066497498474088E-01 0.0)
          ( 9.256024903237814E+00 3.971751186873577E-01 0.0)
          ( 9.266295924400176E+00 3.874282835402981E-01 0.0)
          ( 9.276308283540299E+00 3.774159244001746E-01 0.0)
          ( 9.286055118687358E+00 3.671449032378132E-01 0.0)
          ( 9.295529749847409E+00 3.566222592980699E-01 0.0)
          ( 9.304725683581523E+00 3.458552042754829E-01 0.0)
          ( 9.313636617456066E+00 3.348511173717385E-01 0.0)
          ( 9.322256444362070E+00 3.236175402383340E-01 0.0)
          ( 9.330579256700746E+00 3.121621718079069E-01 0.0)
          ( 9.338599350432249E+00 3.004928630177712E-01 0.0)
          ( 9.346311228984947E+00 2.886176114292765E-01 0.0)
          ( 9.353709607022500E+00 2.765445557466796E-01 0.0)
          ( 9.360789414066156E+00 2.642819702392826E-01 0.0)
          ( 9.367545797969813E+00 2.518382590706625E-01 0.0)
          ( 9.373974128245431E+00 2.392219505388773E-01 0.0)
          ( 9.380069999236543E+00 2.264416912315957E-01 0.0)
          ( 9.385829233137665E+00 2.135062401001588E-01 0.0)
          ( 9.391247882857563E+00 2.004244624566320E-01 0.0)
          ( 9.396322234724387E+00 1.872053238979626E-01 0.0)
          ( 9.401048811030835E+00 1.738578841614082E-01 0.0)
          ( 9.405424372417604E+00 1.603912909154446E-01 0.0)
          ( 9.409445920093488E+00 1.468147734904114E-01 0.0)
          ( 9.413110697890586E+00 1.331376365531893E-01 0.0)
          ( 9.416416194153259E+00 1.193692537302471E-01 0.0)
          ( 9.419360143459478E+00 1.055190611834254E-01 0.0)
          ( 9.421940528173446E+00 9.159655114286328E-02 0.0)
          ( 9.424155579828371E+00 7.761126540149771E-02 0.0)
          ( 9.426003780338494E+00 6.357278877559512E-02 0.0)
          ( 9.427483863039504E+00 4.949074253579742E-02 0.0)
          ( 9.428594813556648E+00 3.537477781318342E-02 0.0)
          ( 9.429335870499939E+00 2.123456898486585E-02 0.0)
          ( 9.429706525985962E+00 7.079807043656440E-03 0.0)
          ( 9.441280148728415E+00 7.231314064624498E-03 0.0)
          ( 9.440901561259480E+00 2.168898621242580E-02 0.0)
          ( 9.440144645786550E+00 3.613179381246614E-02 0.0)
          ( 9.439009921061681E+00 5.054983848585078E-02 0.0)
          ( 9.437498164768519E+00 6.493323882495801E-02 0.0)
          ( 9.435610412989313E+00 7.927213716566225E-02 0.0)
          ( 9.433347959494839E+00 9.355670634328474E-02 0.0)
          ( 9.430712354857707E+00 1.077771564276413E-01 0.0)
          ( 9.427705405389686E+00 1.219237414325715E-01 0.0)
          ( 9.424329171903741E+00 1.359867659953505E-01 0.0)
          ( 9.420585968301657E+00 1.499565920214069E-01 0.0)
          ( 9.416478359988203E+00 1.638236452897907E-01 0.0)
          ( 9.412009162112939E+00 1.775784220148665E-01 0.0)
          ( 9.407181437640849E+00 1.912114953597335E-01 0.0)
          ( 9.401998495253134E+00 2.047135218969082E-01 0.0)
          ( 9.396463887079612E+00 2.180752480118433E-01 0.0)
          ( 9.390581406264268E+00 2.312875162448929E-01 0.0)
          ( 9.384355084365614E+00 2.443412715673774E-01 0.0)
          ( 9.377789188593670E+00 2.572275675874485E-01 0.0)
          ( 9.370888218885423E+00 2.699375726814988E-01 0.0)
          ( 9.363656904820797E+00 2.824625760469158E-01 0.0)
          ( 9.356100202381244E+00 2.947939936720308E-01 0.0)
          ( 9.348223290553149E+00 3.069233742191715E-01 0.0)
          ( 9.340031567778418E+00 3.188424048167870E-01 0.0)
          ( 9.331530648254654E+00 3.305429167566746E-01 0.0)
          ( 9.322726358087472E+00 3.420168910924043E-01 0.0)
          ( 9.313624731297564E+00 3.532564641351042E-01 0.0)
          ( 9.304232005685298E+00 3.642539328428399E-01 0.0)
          ( 9.294554618555631E+00 3.750017600998951E-01 0.0)
          ( 9.284599202306305E+00 3.854925798823338E-01 0.0)
          ( 9.274372579882334E+00 3.957192023063050E-01 0.0)
          ( 9.263881760099896E+00 4.056746185556308E-01 0.0)
          ( 9.253133932842840E+00 4.153520056852978E-01 0.0)
          ( 9.242136464135104E+00 4.247447312975638E-01 0.0)
          ( 9.230896891092405E+00 4.338463580874711E-01 0.0)
          ( 9.219422916756676E+00 4.426506482546545E-01 0.0)
          ( 9.207722404816787E+00 4.511515677784174E-01 0.0)
          ( 9.195803374219171E+00 4.593432905531485E-01 0.0)
          ( 9.183673993672031E+00 4.672202023812439E-01 0.0)
          ( 9.171342576046916E+00 4.747769048207969E-01 0.0)
          ( 9.158817572681500E+00 4.820082188854215E-01 0.0)
          ( 9.146107567587450E+00 4.889091885936697E-01 0.0)
          ( 9.133221271567377E+00 4.954750843656146E-01 0.0)
          ( 9.120167516244893E+00 5.017014062642681E-01 0.0)
          ( 9.106955248011843E+00 5.075838870796124E-01 0.0)
          ( 9.093593521896908E+00 5.131184952531334E-01 0.0)
          ( 9.080091495359733E+00 5.183014376408486E-01 0.0)
          ( 9.066458422014867E+00 5.231291621129391E-01 0.0)
          ( 9.052703645289791E+00 5.275983599882023E-01 0.0)
          ( 9.038836592021408E+00 5.317059683016555E-01 0.0)
          ( 9.024866765995350E+00 5.354491719037406E-01 0.0)
          ( 9.010803741432572E+00 5.388254053896858E-01 0.0)
          ( 8.996657156427641E+00 5.418323548577064E-01 0.0)
          ( 8.982436706343286E+00 5.444679594948376E-01 0.0)
          ( 8.968152137165662E+00 5.467304129893125E-01 0.0)
          ( 8.953813238824958E+00 5.486181647685180E-01 0.0)
          ( 8.939429838485852E+00 5.501299210616799E-01 0.0)
          ( 8.925011793812466E+00 5.512646457865489E-01 0.0)
          ( 8.910568986212427E+00 5.520215612594792E-01 0.0)
          ( 8.896111314064624E+00 5.524001487284146E-01 0.0)
          ( 8.881648685935376E+00 5.524001487284146E-01 0.0)
          ( 8.867191013787574E+00 5.520215612594792E-01 0.0)
          ( 8.852748206187535E+00 5.512646457865489E-01 0.0)
          ( 8.838330161514149E+00 5.501299210616799E-01 0.0)
          ( 8.823946761175042E+00 5.486181647685180E-01 0.0)
          ( 8.809607862834339E+00 5.467304129893125E-01 0.0)
          ( 8.795323293656715E+00 5.444679594948376E-01 0.0)
          ( 8.781102843572359E+00 5.418323548577064E-01 0.0)
          ( 8.766956258567429E+00 5.388254053896858E-01 0.0)
          ( 8.752893234004651E+00 5.354491719037406E-01 0.0)
          ( 8.738923407978593E+00 5.317059683016555E-01 0.0)
          ( 8.725056354710210E+00 5.275983599882023E-01 0.0)
          ( 8.711301577985134E+00 5.231291621129391E-01 0.0)
          ( 8.697668504640268E+00 5.183014376408486E-01 0.0)
          ( 8.684166478103093E+00 5.131184952531334E-01 0.0)
          ( 8.670804751988158E+00 5.075838870796124E-01 0.0)
          ( 8.657592483755108E+00 5.017014062642681E-01 0.0)
          ( 8.644538728432623E+00 4.954750843656146E-01 0.0)
          ( 8.631652432412551E+00 4.889091885936697E-01 0.0)
          ( 8.618942427318501E+00 4.820082188854215E-01 0.0)
          ( 8.606417423953085E+00 4.747769048207969E-01 0.0)
          ( 8.594086006327970E+00 4.672202023812439E-01 0.0)
          ( 8.581956625780830E+00 4.593432905531485E-01 0.0)
          ( 8.570037595183214E+00 4.511515677784174E-01 0.0)
          ( 8.558337083243325E+00 4.426506482546545E-01 0.0)
          ( 8.546863108907596E+00 4.338463580874711E-01 0.0)
          ( 8.535623535864897E+00 4.247447312975638E-01 0.0)
          ( 8.524626067157161E+00 4.153520056852978E-01 0.0)
          ( 8.513878239900105E+00 4.056746185556308E-01 0.0)
          ( 8.503387420117667E+00 3.957192023063050E-01 0.0)
          ( 8.493160797693696E+00 3.854925798823338E-01 0.0)
          ( 8.483205381444369E+00 3.750017600998951E-01 0.0)
          ( 8.473527994314702E+00 3.642539328428399E-01 0.0)
          ( 8.464135268702437E+00 3.532564641351042E-01 0.0)
          ( 8.455033641912529E+00 3.420168910924043E-01 0.0)
          ( 8.446229351745346E+00 3.305429167566746E-01 0.0)
          ( 8.437728432221583E+00 3.188424048167870E-01 0.0)
          ( 8.429536709446852E+00 3.069233742191715E-01 0.0)
          ( 8.421659797618757E+00 2.947939936720308E-01 0.0)
          ( 8.414103095179204E+00 2.824625760469158E-01 0.0)
          ( 8.406871781114578E+00 2.699375726814988E-01 0.0)
          ( 8.399970811406330E+00 2.572275675874485E-01 0.0)
          ( 8.393404915634386E+00 2.443412715673774E-01 0.0)
          ( 8.387178593735733E+00 2.312875162448929E-01 0.0)
          ( 8.381296112920389E+00 2.180752480118433E-01 0.0)
          ( 8.375761504746867E+00 2.047135218969082E-01 0.0)
          ( 8.370578562359151E+00 1.912114953597335E-01 0.0)
          ( 8.365750837887061E+00 1.775784220148665E-01 0.0)
          ( 8.361281640011798E+00 1.638236452897907E-01 0.0)
          ( 8.357174031698344E+00 1.499565920214069E-01 0.0)
          ( 8.353430828096260E+00 1.359867659953505E-01 0.0)
          ( 8.350054594610315E+00 1.219237414325715E-01 0.0)
          ( 8.347047645142293E+00 1.077771564276413E-01 0.0)
          ( 8.344412040505162E+00 9.355670634328474E-02 0.0)
          ( 8.342149587010688E+00 7.927213716566225E-02 0.0)
          ( 8.340261835231482E+00 6.493323882495801E-02 0.0)
          ( 8.338750078938320E+00 5.054983848585078E-02 0.0)
          ( 8.337615354213451E+00 3.613179381246614E-02 0.0)
          ( 8.336858438740521E+00 2.168898621242580E-02 0.0)
          ( 8.336479851271585E+00 7.231314064624498E-03 0.0)
          ( 8.329718303003968E+00 7.319827580051333E-03 0.0)
          ( 8.330101524500339E+00 2.195446609596418E-02 0.0)
          ( 8.330867704852210E+00 3.657405811746490E-02 0.0)
          ( 8.332016318957839E+00 5.116858410644688E-02 0.0)
          ( 8.333546579614493E+00 6.572804170381011E-02 0.0)
          ( 8.335457438057956E+00 8.024245258457849E-02 0.0)
          ( 8.337747584681301E+00 9.470186929654531E-02 0.0)
          ( 8.340415449932426E+00 1.090963820777602E-01 0.0)
          ( 8.343459205389753E+00 1.234161256481849E-01 0.0)
          ( 8.346876765015328E+00 1.376512859708634E-01 0.0)
          ( 8.350665786584495E+00 1.517921069779726E-01 0.0)
          ( 8.354823673291138E+00 1.658288972571440E-01 0.0)
          ( 8.359347575527398E+00 1.797520366934736E-01 0.0)
          ( 8.364234392836657E+00 1.935519830626681E-01 0.0)
          ( 8.369480776038435E+00 2.072192785708087E-01 0.0)
          ( 8.375083129523743E+00 2.207445563362508E-01 0.0)
          ( 8.381037613719350E+00 2.341185468092167E-01 0.0)
          ( 8.387340147719222E+00 2.473320841246819E-01 0.0)
          ( 8.393986412081372E+00 2.603761123842012E-01 0.0)
          ( 8.400971851788194E+00 2.732416918623695E-01 0.0)
          ( 8.408291679368245E+00 2.859200051336624E-01 0.0)
          ( 8.415940878177336E+00 2.984023631154595E-01 0.0)
          ( 8.423914205836686E+00 3.106802110231079E-01 0.0)
          ( 8.432206197825797E+00 3.227451342329439E-01 0.0)
          ( 8.440811171227553E+00 3.345888640492560E-01 0.0)
          ( 8.449723228623013E+00 3.462032833712352E-01 0.0)
          ( 8.458936262133204E+00 3.575804322560317E-01 0.0)
          ( 8.468443957605158E+00 3.687125133741011E-01 0.0)
          ( 8.478239798939322E+00 3.795918973531047E-01 0.0)
          ( 8.488317072555358E+00 3.902111280067011E-01 0.0)
          ( 8.498668871993299E+00 4.005629274446423E-01 0.0)
          ( 8.509288102646895E+00 4.106402010606776E-01 0.0)
          ( 8.520167486625899E+00 4.204360423948417E-01 0.0)
          ( 8.531299567743968E+00 4.299437378667973E-01 0.0)
          ( 8.542676716628765E+00 4.391567713769879E-01 0.0)
          ( 8.554291135950745E+00 4.480688287724469E-01 0.0)
          ( 8.566134865767056E+00 4.566738021742027E-01 0.0)
          ( 8.578199788976892E+00 4.649657941633136E-01 0.0)
          ( 8.590477636884542E+00 4.729391218226647E-01 0.0)
          ( 8.602959994866337E+00 4.805883206317547E-01 0.0)
          ( 8.615638308137632E+00 4.879081482118061E-01 0.0)
          ( 8.628503887615800E+00 4.948935879186288E-01 0.0)
          ( 8.641547915875318E+00 5.015398522807785E-01 0.0)
          ( 8.654761453190783E+00 5.078423862806495E-01 0.0)
          ( 8.668135443663749E+00 5.137968704762570E-01 0.0)
          ( 8.681660721429191E+00 5.193992239615664E-01 0.0)
          ( 8.695328016937332E+00 5.246456071633426E-01 0.0)
          ( 8.709127963306527E+00 5.295324244726020E-01 0.0)
          ( 8.723051102742856E+00 5.340563267088626E-01 0.0)
          ( 8.737087893022029E+00 5.382142134155057E-01 0.0)
          ( 8.751228714029137E+00 5.420032349846736E-01 0.0)
          ( 8.765463874351816E+00 5.454207946102487E-01 0.0)
          ( 8.779783617922240E+00 5.484645500675747E-01 0.0)
          ( 8.794178130703456E+00 5.511324153186998E-01 0.0)
          ( 8.808637547415422E+00 5.534225619420440E-01 0.0)
          ( 8.823151958296190E+00 5.553334203855067E-01 0.0)
          ( 8.837711415893553E+00 5.568636810421607E-01 0.0)
          ( 8.852305941882536E+00 5.580122951477898E-01 0.0)
          ( 8.866925533904036E+00 5.587784754996608E-01 0.0)
          ( 8.881560172419949E+00 5.591616969960318E-01 0.0)
          ( 8.896199827580052E+00 5.591616969960318E-01 0.0)
          ( 8.910834466095965E+00 5.587784754996608E-01 0.0)
          ( 8.925454058117465E+00 5.580122951477898E-01 0.0)
          ( 8.940048584106448E+00 5.568636810421607E-01 0.0)
          ( 8.954608041703811E+00 5.553334203855067E-01 0.0)
          ( 8.969122452584578E+00 5.534225619420440E-01 0.0)
          ( 8.983581869296545E+00 5.511324153186998E-01 0.0)
          ( 8.997976382077761E+00 5.484645500675747E-01 0.0)
          ( 9.012296125648184E+00 5.454207946102487E-01 0.0)
          ( 9.026531285970863E+00 5.420032349846736E-01 0.0)
          ( 9.040672106977972E+00 5.382142134155057E-01 0.0)
          ( 9.054708897257145E+00 5.340563267088626E-01 0.0)
          ( 9.068632036693474E+00 5.295324244726020E-01 0.0)
          ( 9.082431983062669E+00 5.246456071633426E-01 0.0)
          ( 9.096099278570810E+00 5.193992239615664E-01 0.0)
          ( 9.109624556336252E+00 5.137968704762570E-01 0.0)
          ( 9.122998546809217E+00 5.078423862806495E-01 0.0)
          ( 9.136212084124683E+00 5.015398522807785E-01 0.0)
          ( 9.149256112384201E+00 4.948935879186288E-01 0.0)
          ( 9.162121691862369E+00 4.879081482118061E-01 0.0)
          ( 9.174800005133664E+00 4.805883206317547E-01 0.0)
          ( 9.187282363115459E+00 4.729391218226647E-01 0.0)
          ( 9.199560211023108E+00 4.649657941633136E-01 0.0)
          ( 9.211625134232945E+00 4.566738021742027E-01 0.0)
          ( 9.223468864049256E+00 4.480688287724469E-01 0.0)
          ( 9.235083283371235E+00 4.391567713769879E-01 0.0)
          ( 9.246460432256033E+00 4.299437378667973E-01 0.0)
          ( 9.257592513374101E+00 4.204360423948417E-01 0.0)
          ( 9.268471897353106E+00 4.106402010606776E-01 0.0)
          ( 9.279091128006701E+00 4.005629274446423E-01 0.0)
          ( 9.289442927444643E+00 3.902111280067011E-01 0.0)
          ( 9.299520201060679E+00 3.795918973531047E-01 0.0)
          ( 9.309316042394842E+00 3.687125133741011E-01 0.0)
          ( 9.318823737866797E+00 3.575804322560317E-01 0.0)
          ( 9.328036771376988E+00 3.462032833712352E-01 0.0)
          ( 9.336948828772448E+00 3.345888640492560E-01 0.0)
          ( 9.345553802174203E+00 3.227451342329439E-01 0.0)
          ( 9.353845794163314E+00 3.106802110231079E-01 0.0)
          ( 9.361819121822665E+00 2.984023631154595E-01 0.0)
          ( 9.369468320631755E+00 2.859200051336624E-01 0.0)
          ( 9.376788148211807E+00 2.732416918623695E-01 0.0)
          ( 9.383773587918629E+00 2.603761123842012E-01 0.0)
          ( 9.390419852280779E+00 2.473320841246819E-01 0.0)
          ( 9.396722386280651E+00 2.341185468092167E-01 0.0)
          ( 9.402676870476258E+00 2.207445563362508E-01 0.0)
          ( 9.408279223961566E+00 2.072192785708087E-01 0.0)
          ( 9.413525607163344E+00 1.935519830626681E-01 0.0)
          ( 9.418412424472603E+00 1.797520366934736E-01 0.0)
          ( 9.422936326708863E+00 1.658288972571440E-01 0.0)
          ( 9.427094213415506E+00 1.517921069779726E-01 0.0)
          ( 9.430883234984673E+00 1.376512859708634E-01 0.0)
          ( 9.434300794610248E+00 1.234161256481849E-01 0.0)
          ( 9.437344550067575E+00 1.090963820777602E-01 0.0)
          ( 9.440012415318700E+00 9.470186929654531E-02 0.0)
          ( 9.442302561942045E+00 8.024245258457849E-02 0.0)
          ( 9.444213420385507E+00 6.572804170381011E-02 0.0)
          ( 9.445743681042162E+00 5.116858410644688E-02 0.0)
          ( 9.446892295147791E+00 3.657405811746490E-02 0.0)
          ( 9.447658475499662E+00 2.195446609596418E-02 0.0)
          ( 9.448041696996032E+00 7.319827580051333E-03 0.0)
          ( 9.455549517302538E+00 7.418110331607589E-03 0.0)
          ( 9.455161150321153E+00 2.224924699254436E-02 0.0)
          ( 9.454384682525713E+00 3.706513513096713E-02 0.0)
          ( 9.453220646068457E+00 5.185562067721594E-02 0.0)
          ( 9.451669838721832E+00 6.661056697129865E-02 0.0)
          ( 9.449733323331726E+00 8.131986171005129E-02 0.0)
          ( 9.447412427089057E+00 9.597342387760556E-02 0.0)
          ( 9.444708740620179E+00 1.105612106544136E-01 0.0)
          ( 9.441624116896744E+00 1.250732243000949E-01 0.0)
          ( 9.438160669965773E+00 1.394995190053878E-01 0.0)
          ( 9.434320773500790E+00 1.538302077085109E-01 0.0)
          ( 9.430107059175024E+00 1.680554688712608E-01 0.0)
          ( 9.425522414857793E+00 1.821655532102045E-01 0.0)
          ( 9.420569982635307E+00 1.961507903783502E-01 0.0)
          ( 9.415253156657229E+00 2.100015955927212E-01 0.0)
          ( 9.409575580810504E+00 2.237084762032867E-01 0.0)
          ( 9.403541146222015E+00 2.372620381987503E-01 0.0)
          ( 9.397153988591805E+00 2.506529926447356E-01 0.0)
          ( 9.390418485358666E+00 2.638721620499586E-01 0.0)
          ( 9.383339252700068E+00 2.769104866560212E-01 0.0)
          ( 9.375921142368460E+00 2.897590306465172E-01 0.0)
          ( 9.368169238366122E+00 3.024089882711945E-01 0.0)
          ( 9.360088853460837E+00 3.148516898809768E-01 0.0)
          ( 9.351685525544800E+00 3.270786078697074E-01 0.0)
          ( 9.342965013839205E+00 3.390813625185454E-01 0.0)
          ( 9.333933294947178E+00 3.508517277390049E-01 0.0)
          ( 9.324596558757701E+00 3.623816367107071E-01 0.0)
          ( 9.314961204203380E+00 3.736631874099743E-01 0.0)
          ( 9.305033834874928E+00 3.846886480254835E-01 0.0)
          ( 9.294821254495403E+00 3.954504622572628E-01 0.0)
          ( 9.284330462257262E+00 4.059412544954021E-01 0.0)
          ( 9.273568648025483E+00 4.161538348749286E-01 0.0)
          ( 9.262543187409975E+00 4.260812042033795E-01 0.0)
          ( 9.251261636710707E+00 4.357165587577006E-01 0.0)
          ( 9.239731727739006E+00 4.450532949471768E-01 0.0)
          ( 9.227961362518546E+00 4.540850138392044E-01 0.0)
          ( 9.215958607869707E+00 4.628055255447992E-01 0.0)
          ( 9.203731689880977E+00 4.712088534608373E-01 0.0)
          ( 9.191288988271195E+00 4.792892383661209E-01 0.0)
          ( 9.178639030646517E+00 4.870411423684599E-01 0.0)
          ( 9.165790486656022E+00 4.944592527000675E-01 0.0)
          ( 9.152752162049959E+00 5.015384853586652E-01 0.0)
          ( 9.139532992644735E+00 5.082739885918044E-01 0.0)
          ( 9.126142038198751E+00 5.146611462220151E-01 0.0)
          ( 9.112588476203287E+00 5.206955808105030E-01 0.0)
          ( 9.098881595592722E+00 5.263731566572282E-01 0.0)
          ( 9.085030790378351E+00 5.316899826353062E-01 0.0)
          ( 9.071045553210205E+00 5.366424148577932E-01 0.0)
          ( 9.056935468871261E+00 5.412270591750235E-01 0.0)
          ( 9.042710207708511E+00 5.454407735007899E-01 0.0)
          ( 9.028379519005387E+00 5.492806699657736E-01 0.0)
          ( 9.013953224300096E+00 5.527441168967443E-01 0.0)
          ( 8.999441210654414E+00 5.558287406201788E-01 0.0)
          ( 8.984853423877606E+00 5.585324270890573E-01 0.0)
          ( 8.970199861710052E+00 5.608533233317262E-01 0.0)
          ( 8.955490566971299E+00 5.627898387218321E-01 0.0)
          ( 8.940735620677216E+00 5.643406460684578E-01 0.0)
          ( 8.925945135130968E+00 5.655046825257124E-01 0.0)
          ( 8.911129246992545E+00 5.662811503211531E-01 0.0)
          ( 8.896298110331609E+00 5.666695173025382E-01 0.0)
          ( 8.881461889668392E+00 5.666695173025382E-01 0.0)
          ( 8.866630753007456E+00 5.662811503211531E-01 0.0)
          ( 8.851814864869033E+00 5.655046825257124E-01 0.0)
          ( 8.837024379322784E+00 5.643406460684578E-01 0.0)
          ( 8.822269433028701E+00 5.627898387218321E-01 0.0)
          ( 8.807560138289949E+00 5.608533233317262E-01 0.0)
          ( 8.792906576122395E+00 5.585324270890573E-01 0.0)
          ( 8.778318789345587E+00 5.558287406201788E-01 0.0)
          ( 8.763806775699905E+00 5.527441168967443E-01 0.0)
          ( 8.749380480994613E+00 5.492806699657736E-01 0.0)
          ( 8.735049792291489E+00 5.454407735007899E-01 0.0)
          ( 8.720824531128740E+00 5.412270591750235E-01 0.0)
          ( 8.706714446789796E+00 5.366424148577932E-01 0.0)
          ( 8.692729209621650E+00 5.316899826353062E-01 0.0)
          ( 8.678878404407278E+00 5.263731566572282E-01 0.0)
          ( 8.665171523796714E+00 5.206955808105030E-01 0.0)
          ( 8.651617961801250E+00 5.146611462220151E-01 0.0)
          ( 8.638227007355265E+00 5.082739885918044E-01 0.0)
          ( 8.625007837950042E+00 5.015384853586652E-01 0.0)
          ( 8.611969513343979E+00 4.944592527000675E-01 0.0)
          ( 8.599120969353484E+00 4.870411423684599E-01 0.0)
          ( 8.586471011728806E+00 4.792892383661209E-01 0.0)
          ( 8.574028310119024E+00 4.712088534608373E-01 0.0)
          ( 8.561801392130294E+00 4.628055255447992E-01 0.0)
          ( 8.549798637481455E+00 4.540850138392044E-01 0.0)
          ( 8.538028272260995E+00 4.450532949471768E-01 0.0)
          ( 8.526498363289294E+00 4.357165587577006E-01 0.0)
          ( 8.515216812590026E+00 4.260812042033795E-01 0.0)
          ( 8.504191351974518E+00 4.161538348749286E-01 0.0)
          ( 8.493429537742738E+00 4.059412544954021E-01 0.0)
          ( 8.482938745504598E+00 3.954504622572628E-01 0.0)
          ( 8.472726165125073E+00 3.846886480254835E-01 0.0)
          ( 8.462798795796621E+00 3.736631874099743E-01 0.0)
          ( 8.453163441242300E+00 3.623816367107071E-01 0.0)
          ( 8.443826705052823E+00 3.508517277390049E-01 0.0)
          ( 8.434794986160796E+00 3.390813625185454E-01 0.0)
          ( 8.426074474455200E+00 3.270786078697074E-01 0.0)
          ( 8.417671146539163E+00 3.148516898809768E-01 0.0)
          ( 8.409590761633879E+00 3.024089882711945E-01 0.0)
          ( 8.401838857631541E+00 2.897590306465172E-01 0.0)
          ( 8.394420747299932E+00 2.769104866560212E-01 0.0)
          ( 8.387341514641335E+00 2.638721620499586E-01 0.0)
          ( 8.380606011408196E+00 2.506529926447356E-01 0.0)
          ( 8.374218853777986E+00 2.372620381987503E-01 0.0)
          ( 8.368184419189497E+00 2.237084762032867E-01 0.0)
          ( 8.362506843342771E+00 2.100015955927212E-01 0.0)
          ( 8.357190017364694E+00 1.961507903783502E-01 0.0)
          ( 8.352237585142207E+00 1.821655532102045E-01 0.0)
          ( 8.347652940824977E+00 1.680554688712608E-01 0.0)
          ( 8.343439226499211E+00 1.538302077085109E-01 0.0)
          ( 8.339599330034227E+00 1.394995190053878E-01 0.0)
          ( 8.336135883103257E+00 1.250732243000949E-01 0.0)
          ( 8.333051259379822E+00 1.105612106544136E-01 0.0)
          ( 8.330347572910943E+00 9.597342387760556E-02 0.0)
          ( 8.328026676668275E+00 8.131986171005129E-02 0.0)
          ( 8.326090161278168E+00 6.661056697129865E-02 0.0)
          ( 8.324539353931543E+00 5.185562067721594E-02 0.0)
          ( 8.323375317474287E+00 3.706513513096713E-02 0.0)
          ( 8.322598849678847E+00 2.224924699254436E-02 0.0)
