/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -3.196427517456710E+00 2.522669531163544E+00 0.0)
          ( -3.180994757207884E+00 2.520637769732119E+00 0.0)
          ( -3.165514100066590E+00 2.519010687101873E+00 0.0)
          ( -3.149996155701954E+00 2.517789398393966E+00 0.0)
          ( -3.134451559337908E+00 2.516974740618676E+00 0.0)
          ( -3.118890964464328E+00 2.516567272101746E+00 0.0)
          ( -3.103325035535672E+00 2.516567272101746E+00 0.0)
          ( -3.087764440662093E+00 2.516974740618676E+00 0.0)
          ( -3.072219844298046E+00 2.517789398393966E+00 0.0)
          ( -3.056701899933411E+00 2.519010687101873E+00 0.0)
          ( -3.041221242792116E+00 2.520637769732119E+00 0.0)
          ( -3.025788482543291E+00 2.522669531163544E+00 0.0)
          ( -3.010414196029924E+00 2.525104578928353E+00 0.0)
          ( -2.995108920020032E+00 2.527941244166440E+00 0.0)
          ( -2.979883143985274E+00 2.531177582769145E+00 0.0)
          ( -2.964747302912001E+00 2.534811376711651E+00 0.0)
          ( -2.949711770149632E+00 2.538840135573099E+00 0.0)
          ( -2.934786850301281E+00 2.543261098243408E+00 0.0)
          ( -2.919982772161496E+00 2.548071234815596E+00 0.0)
          ( -2.905309681705953E+00 2.553267248662326E+00 0.0)
          ( -2.890777635137913E+00 2.558845578695256E+00 0.0)
          ( -2.876396591996202E+00 2.564802401805626E+00 0.0)
          ( -2.862176408329441E+00 2.571133635484424E+00 0.0)
          ( -2.848126829941200E+00 2.577834940620339E+00 0.0)
          ( -2.834257485710716E+00 2.584901724473570E+00 0.0)
          ( -2.820577880993733E+00 2.592329143823457E+00 0.0)
          ( -2.807097391108014E+00 2.600112108287785E+00 0.0)
          ( -2.793825254907961E+00 2.608245283811478E+00 0.0)
          ( -2.780770568452766E+00 2.616723096322294E+00 0.0)
          ( -2.767942278772432E+00 2.625539735551013E+00 0.0)
          ( -2.755349177735917E+00 2.634689159013510E+00 0.0)
          ( -2.742999896025632E+00 2.644165096151967E+00 0.0)
          ( -2.730902897222400E+00 2.653961052632402E+00 0.0)
          ( -2.719066472004944E+00 2.664070314795564E+00 0.0)
          ( -2.707498732467865E+00 2.674485954258135E+00 0.0)
          ( -2.696207606562019E+00 2.685200832661098E+00 0.0)
          ( -2.685200832661098E+00 2.696207606562019E+00 0.0)
          ( -2.674485954258135E+00 2.707498732467865E+00 0.0)
          ( -2.664070314795564E+00 2.719066472004944E+00 0.0)
          ( -2.653961052632402E+00 2.730902897222400E+00 0.0)
          ( -2.644165096151967E+00 2.742999896025632E+00 0.0)
          ( -2.634689159013510E+00 2.755349177735917E+00 0.0)
          ( -2.625539735551013E+00 2.767942278772432E+00 0.0)
          ( -2.616723096322294E+00 2.780770568452766E+00 0.0)
          ( -2.608245283811478E+00 2.793825254907961E+00 0.0)
          ( -2.600112108287785E+00 2.807097391108014E+00 0.0)
          ( -2.592329143823457E+00 2.820577880993733E+00 0.0)
          ( -2.584901724473570E+00 2.834257485710716E+00 0.0)
          ( -2.577834940620339E+00 2.848126829941200E+00 0.0)
          ( -2.571133635484424E+00 2.862176408329441E+00 0.0)
          ( -2.564802401805626E+00 2.876396591996202E+00 0.0)
          ( -2.558845578695256E+00 2.890777635137913E+00 0.0)
          ( -2.553267248662326E+00 2.905309681705953E+00 0.0)
          ( -2.548071234815596E+00 2.919982772161496E+00 0.0)
          ( -2.543261098243408E+00 2.934786850301281E+00 0.0)
          ( -2.538840135573099E+00 2.949711770149632E+00 0.0)
          ( -2.534811376711651E+00 2.964747302912001E+00 0.0)
          ( -2.531177582769145E+00 2.979883143985274E+00 0.0)
          ( -2.527941244166440E+00 2.995108920020032E+00 0.0)
          ( -2.525104578928353E+00 3.010414196029924E+00 0.0)
          ( -2.522669531163544E+00 3.025788482543291E+00 0.0)
          ( -2.520637769732119E+00 3.041221242792116E+00 0.0)
          ( -2.519010687101873E+00 3.056701899933411E+00 0.0)
          ( -2.517789398393966E+00 3.072219844298046E+00 0.0)
          ( -2.516974740618676E+00 3.087764440662093E+00 0.0)
          ( -2.516567272101746E+00 3.103325035535672E+00 0.0)
      );
   }
   cylinder_upRight_piece_1_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 2.610664128034843E+00 3.104556830855265E+00 0.0)
          ( 2.611007107266959E+00 3.091458982409888E+00 0.0)
          ( 2.611692830670357E+00 3.078374600419677E+00 0.0)
          ( 2.612720828284469E+00 3.065312652266468E+00 0.0)
          ( 2.614090395571080E+00 3.052282089957068E+00 0.0)
          ( 2.615800593897184E+00 3.039291843987991E+00 0.0)
          ( 2.617850251178274E+00 3.026350817224948E+00 0.0)
          ( 2.620237962681631E+00 3.013467878801262E+00 0.0)
          ( 2.622962091989061E+00 3.000651858039414E+00 0.0)
          ( 2.626020772118410E+00 2.987911538399858E+00 0.0)
          ( 2.629411906803101E+00 2.975255651461282E+00 0.0)
          ( 2.633133171928812E+00 2.962692870936419E+00 0.0)
          ( 2.637182017126308E+00 2.950231806727514E+00 0.0)
          ( 2.641555667519335E+00 2.937880999025533E+00 0.0)
          ( 2.646251125626381E+00 2.925648912457139E+00 0.0)
          ( 2.651265173415004E+00 2.913543930283458E+00 0.0)
          ( 2.656594374507307E+00 2.901574348654616E+00 0.0)
          ( 2.662235076535060E+00 2.889748370923965E+00 0.0)
          ( 2.668183413642854E+00 2.878074102025924E+00 0.0)
          ( 2.674435309137559E+00 2.866559542921251E+00 0.0)
          ( 2.680986478282295E+00 2.855212585113592E+00 0.0)
          ( 2.687832431232966E+00 2.844041005241035E+00 0.0)
          ( 2.694968476115384E+00 2.833052459746392E+00 0.0)
          ( 2.702389722240839E+00 2.822254479629854E+00 0.0)
          ( 2.710091083457937E+00 2.811654465287623E+00 0.0)
          ( 2.718067281638390E+00 2.801259681440045E+00 0.0)
          ( 2.726312850294387E+00 2.791077252152740E+00 0.0)
          ( 2.734822138325046E+00 2.781114155954117E+00 0.0)
          ( 2.743589313889399E+00 2.771377221052643E+00 0.0)
          ( 2.752608368403243E+00 2.761873120657128E+00 0.0)
          ( 2.761873120657128E+00 2.752608368403243E+00 0.0)
          ( 2.771377221052643E+00 2.743589313889399E+00 0.0)
          ( 2.781114155954117E+00 2.734822138325046E+00 0.0)
          ( 2.791077252152740E+00 2.726312850294387E+00 0.0)
          ( 2.801259681440045E+00 2.718067281638390E+00 0.0)
          ( 2.811654465287623E+00 2.710091083457937E+00 0.0)
          ( 2.822254479629854E+00 2.702389722240839E+00 0.0)
          ( 2.833052459746392E+00 2.694968476115384E+00 0.0)
          ( 2.844041005241035E+00 2.687832431232966E+00 0.0)
          ( 2.855212585113592E+00 2.680986478282295E+00 0.0)
          ( 2.866559542921251E+00 2.674435309137559E+00 0.0)
          ( 2.878074102025924E+00 2.668183413642854E+00 0.0)
          ( 2.889748370923965E+00 2.662235076535060E+00 0.0)
          ( 2.901574348654616E+00 2.656594374507307E+00 0.0)
          ( 2.913543930283458E+00 2.651265173415004E+00 0.0)
          ( 2.925648912457139E+00 2.646251125626381E+00 0.0)
          ( 2.937880999025533E+00 2.641555667519335E+00 0.0)
          ( 2.950231806727514E+00 2.637182017126308E+00 0.0)
          ( 2.962692870936419E+00 2.633133171928812E+00 0.0)
          ( 2.975255651461282E+00 2.629411906803101E+00 0.0)
          ( 2.987911538399858E+00 2.626020772118410E+00 0.0)
          ( 3.000651858039414E+00 2.622962091989061E+00 0.0)
          ( 3.013467878801262E+00 2.620237962681631E+00 0.0)
          ( 3.026350817224948E+00 2.617850251178274E+00 0.0)
          ( 3.039291843987991E+00 2.615800593897184E+00 0.0)
          ( 3.052282089957068E+00 2.614090395571080E+00 0.0)
          ( 3.065312652266468E+00 2.612720828284469E+00 0.0)
          ( 3.078374600419677E+00 2.611692830670357E+00 0.0)
          ( 3.091458982409888E+00 2.611007107266959E+00 0.0)
          ( 3.104556830855265E+00 2.610664128034843E+00 0.0)
          ( 3.117659169144735E+00 2.610664128034843E+00 0.0)
          ( 3.130757017590113E+00 2.611007107266959E+00 0.0)
          ( 3.143841399580324E+00 2.611692830670357E+00 0.0)
          ( 3.156903347733532E+00 2.612720828284469E+00 0.0)
          ( 3.169933910042933E+00 2.614090395571080E+00 0.0)
          ( 3.182924156012010E+00 2.615800593897184E+00 0.0)
          ( 3.195865182775053E+00 2.617850251178274E+00 0.0)
          ( 3.208748121198738E+00 2.620237962681631E+00 0.0)
          ( 3.221564141960586E+00 2.622962091989061E+00 0.0)
          ( 3.234304461600142E+00 2.626020772118410E+00 0.0)
          ( 3.246960348538718E+00 2.629411906803101E+00 0.0)
          ( 3.259523129063582E+00 2.633133171928812E+00 0.0)
          ( 3.271984193272486E+00 2.637182017126308E+00 0.0)
          ( 3.284335000974467E+00 2.641555667519335E+00 0.0)
          ( 3.296567087542861E+00 2.646251125626381E+00 0.0)
          ( 3.308672069716542E+00 2.651265173415004E+00 0.0)
          ( 3.320641651345385E+00 2.656594374507307E+00 0.0)
          ( 3.332467629076035E+00 2.662235076535060E+00 0.0)
          ( 3.344141897974077E+00 2.668183413642854E+00 0.0)
          ( 3.355656457078749E+00 2.674435309137559E+00 0.0)
          ( 3.367003414886408E+00 2.680986478282295E+00 0.0)
          ( 3.378174994758965E+00 2.687832431232966E+00 0.0)
          ( 3.389163540253609E+00 2.694968476115384E+00 0.0)
          ( 3.399961520370146E+00 2.702389722240839E+00 0.0)
          ( 3.410561534712378E+00 2.710091083457937E+00 0.0)
          ( 3.420956318559955E+00 2.718067281638390E+00 0.0)
          ( 3.431138747847260E+00 2.726312850294387E+00 0.0)
          ( 3.441101844045883E+00 2.734822138325046E+00 0.0)
          ( 3.450838778947358E+00 2.743589313889399E+00 0.0)
          ( 3.460342879342873E+00 2.752608368403243E+00 0.0)
          ( 3.469607631596757E+00 2.761873120657128E+00 0.0)
          ( 3.478626686110602E+00 2.771377221052643E+00 0.0)
          ( 3.487393861674955E+00 2.781114155954117E+00 0.0)
          ( 3.495903149705613E+00 2.791077252152740E+00 0.0)
          ( 3.504148718361610E+00 2.801259681440045E+00 0.0)
          ( 3.512124916542064E+00 2.811654465287623E+00 0.0)
          ( 3.519826277759162E+00 2.822254479629854E+00 0.0)
          ( 3.527247523884617E+00 2.833052459746392E+00 0.0)
          ( 3.534383568767034E+00 2.844041005241035E+00 0.0)
          ( 3.541229521717705E+00 2.855212585113592E+00 0.0)
          ( 3.547780690862441E+00 2.866559542921251E+00 0.0)
          ( 3.554032586357147E+00 2.878074102025924E+00 0.0)
          ( 3.559980923464940E+00 2.889748370923965E+00 0.0)
          ( 3.565621625492693E+00 2.901574348654616E+00 0.0)
          ( 3.570950826584996E+00 2.913543930283458E+00 0.0)
          ( 3.575964874373619E+00 2.925648912457139E+00 0.0)
          ( 3.580660332480666E+00 2.937880999025533E+00 0.0)
          ( 3.585033982873692E+00 2.950231806727514E+00 0.0)
          ( 3.589082828071188E+00 2.962692870936419E+00 0.0)
          ( 3.592804093196900E+00 2.975255651461282E+00 0.0)
          ( 3.596195227881591E+00 2.987911538399858E+00 0.0)
          ( 3.599253908010939E+00 3.000651858039414E+00 0.0)
          ( 3.601978037318370E+00 3.013467878801262E+00 0.0)
          ( 3.604365748821727E+00 3.026350817224948E+00 0.0)
          ( 3.606415406102816E+00 3.039291843987991E+00 0.0)
          ( 3.608125604428920E+00 3.052282089957068E+00 0.0)
          ( 3.609495171715532E+00 3.065312652266468E+00 0.0)
          ( 3.610523169329643E+00 3.078374600419677E+00 0.0)
          ( 3.611208892733042E+00 3.091458982409888E+00 0.0)
          ( 3.611551871965157E+00 3.104556830855265E+00 0.0)
          ( 3.612579006299963E+00 3.104543384930280E+00 0.0)
          ( 3.612235323121280E+00 3.091418653850098E+00 0.0)
          ( 3.611548192307199E+00 3.078307416864263E+00 0.0)
          ( 3.610518084782856E+00 3.065218659759683E+00 0.0)
          ( 3.609145706532493E+00 3.052161352916680E+00 0.0)
          ( 3.607431998115611E+00 3.039144445161137E+00 0.0)
          ( 3.605378134022357E+00 3.026176857631421E+00 0.0)
          ( 3.602985521868589E+00 3.013267477664280E+00 0.0)
          ( 3.600255801431162E+00 3.000425152703904E+00 0.0)
          ( 3.597190843524113E+00 2.987658684238333E+00 0.0)
          ( 3.593792748716491E+00 2.974976821767355E+00 0.0)
          ( 3.590063845892741E+00 2.962388256806032E+00 0.0)
          ( 3.586006690656594E+00 2.949901616927979E+00 0.0)
          ( 3.581624063579590E+00 2.937525459852444E+00 0.0)
          ( 3.576918968295410E+00 2.925268267579285E+00 0.0)
          ( 3.571894629441338E+00 2.913138440575825E+00 0.0)
          ( 3.566554490448252E+00 2.901144292019595E+00 0.0)
          ( 3.560902211180673E+00 2.889294042100893E+00 0.0)
          ( 3.554941665428473E+00 2.877595812389081E+00 0.0)
          ( 3.548676938251974E+00 2.866057620266463E+00 0.0)
          ( 3.542112323182254E+00 2.854687373433575E+00 0.0)
          ( 3.535252319278571E+00 2.843492864489640E+00 0.0)
          ( 3.528101628044936E+00 2.832481765591909E+00 0.0)
          ( 3.520665150207935E+00 2.821661623197550E+00 0.0)
          ( 3.512947982358018E+00 2.811039852891683E+00 0.0)
          ( 3.504955413456547E+00 2.800623734305105E+00 0.0)
          ( 3.496692921211011E+00 2.790420406125200E+00 0.0)
          ( 3.488166168320873E+00 2.780436861203433E+00 0.0)
          ( 3.479380998596644E+00 2.770679941762806E+00 0.0)
          ( 3.470343432954824E+00 2.761156334708534E+00 0.0)
          ( 3.461059665291467E+00 2.751872567045176E+00 0.0)
          ( 3.451536058237195E+00 2.742835001403356E+00 0.0)
          ( 3.441779138796567E+00 2.734049831679127E+00 0.0)
          ( 3.431795593874801E+00 2.725523078788990E+00 0.0)
          ( 3.421592265694895E+00 2.717260586543453E+00 0.0)
          ( 3.411176147108318E+00 2.709268017641983E+00 0.0)
          ( 3.400554376802450E+00 2.701550849792066E+00 0.0)
          ( 3.389734234408092E+00 2.694114371955065E+00 0.0)
          ( 3.378723135510361E+00 2.686963680721430E+00 0.0)
          ( 3.367528626566426E+00 2.680103676817747E+00 0.0)
          ( 3.356158379733537E+00 2.673539061748026E+00 0.0)
          ( 3.344620187610920E+00 2.667274334571528E+00 0.0)
          ( 3.332921957899107E+00 2.661313788819328E+00 0.0)
          ( 3.321071707980406E+00 2.655661509551749E+00 0.0)
          ( 3.309077559424175E+00 2.650321370558663E+00 0.0)
          ( 3.296947732420716E+00 2.645297031704590E+00 0.0)
          ( 3.284690540147556E+00 2.640591936420411E+00 0.0)
          ( 3.272314383072022E+00 2.636209309343407E+00 0.0)
          ( 3.259827743193968E+00 2.632152154107259E+00 0.0)
          ( 3.247239178232646E+00 2.628423251283509E+00 0.0)
          ( 3.234557315761667E+00 2.625025156475888E+00 0.0)
          ( 3.221790847296097E+00 2.621960198568838E+00 0.0)
          ( 3.208948522335721E+00 2.619230478131412E+00 0.0)
          ( 3.196039142368579E+00 2.616837865977643E+00 0.0)
          ( 3.183071554838863E+00 2.614784001884390E+00 0.0)
          ( 3.170054647083321E+00 2.613070293467508E+00 0.0)
          ( 3.156997340240318E+00 2.611697915217145E+00 0.0)
          ( 3.143908583135738E+00 2.610667807692801E+00 0.0)
          ( 3.130797346149902E+00 2.609980676878720E+00 0.0)
          ( 3.117672615069721E+00 2.609636993700038E+00 0.0)
          ( 3.104543384930280E+00 2.609636993700038E+00 0.0)
          ( 3.091418653850098E+00 2.609980676878720E+00 0.0)
          ( 3.078307416864263E+00 2.610667807692801E+00 0.0)
          ( 3.065218659759683E+00 2.611697915217145E+00 0.0)
          ( 3.052161352916680E+00 2.613070293467508E+00 0.0)
          ( 3.039144445161137E+00 2.614784001884390E+00 0.0)
          ( 3.026176857631421E+00 2.616837865977643E+00 0.0)
          ( 3.013267477664280E+00 2.619230478131412E+00 0.0)
          ( 3.000425152703904E+00 2.621960198568838E+00 0.0)
          ( 2.987658684238333E+00 2.625025156475888E+00 0.0)
          ( 2.974976821767355E+00 2.628423251283509E+00 0.0)
          ( 2.962388256806032E+00 2.632152154107259E+00 0.0)
          ( 2.949901616927979E+00 2.636209309343407E+00 0.0)
          ( 2.937525459852444E+00 2.640591936420411E+00 0.0)
          ( 2.925268267579285E+00 2.645297031704590E+00 0.0)
          ( 2.913138440575825E+00 2.650321370558663E+00 0.0)
          ( 2.901144292019595E+00 2.655661509551749E+00 0.0)
          ( 2.889294042100893E+00 2.661313788819328E+00 0.0)
          ( 2.877595812389081E+00 2.667274334571528E+00 0.0)
          ( 2.866057620266463E+00 2.673539061748026E+00 0.0)
          ( 2.854687373433575E+00 2.680103676817747E+00 0.0)
          ( 2.843492864489640E+00 2.686963680721430E+00 0.0)
          ( 2.832481765591909E+00 2.694114371955065E+00 0.0)
          ( 2.821661623197550E+00 2.701550849792066E+00 0.0)
          ( 2.811039852891683E+00 2.709268017641983E+00 0.0)
          ( 2.800623734305105E+00 2.717260586543453E+00 0.0)
          ( 2.790420406125200E+00 2.725523078788990E+00 0.0)
          ( 2.780436861203433E+00 2.734049831679127E+00 0.0)
          ( 2.770679941762806E+00 2.742835001403356E+00 0.0)
          ( 2.761156334708534E+00 2.751872567045176E+00 0.0)
          ( 2.751872567045176E+00 2.761156334708534E+00 0.0)
          ( 2.742835001403356E+00 2.770679941762806E+00 0.0)
          ( 2.734049831679127E+00 2.780436861203433E+00 0.0)
          ( 2.725523078788990E+00 2.790420406125200E+00 0.0)
          ( 2.717260586543453E+00 2.800623734305105E+00 0.0)
          ( 2.709268017641983E+00 2.811039852891683E+00 0.0)
          ( 2.701550849792066E+00 2.821661623197550E+00 0.0)
          ( 2.694114371955065E+00 2.832481765591909E+00 0.0)
          ( 2.686963680721430E+00 2.843492864489640E+00 0.0)
          ( 2.680103676817747E+00 2.854687373433575E+00 0.0)
          ( 2.673539061748026E+00 2.866057620266463E+00 0.0)
          ( 2.667274334571528E+00 2.877595812389081E+00 0.0)
          ( 2.661313788819328E+00 2.889294042100893E+00 0.0)
          ( 2.655661509551749E+00 2.901144292019595E+00 0.0)
          ( 2.650321370558663E+00 2.913138440575825E+00 0.0)
          ( 2.645297031704590E+00 2.925268267579285E+00 0.0)
          ( 2.640591936420411E+00 2.937525459852444E+00 0.0)
          ( 2.636209309343407E+00 2.949901616927979E+00 0.0)
          ( 2.632152154107259E+00 2.962388256806032E+00 0.0)
          ( 2.628423251283509E+00 2.974976821767355E+00 0.0)
          ( 2.625025156475888E+00 2.987658684238333E+00 0.0)
          ( 2.621960198568838E+00 3.000425152703904E+00 0.0)
          ( 2.619230478131412E+00 3.013267477664280E+00 0.0)
          ( 2.616837865977643E+00 3.026176857631421E+00 0.0)
          ( 2.614784001884390E+00 3.039144445161137E+00 0.0)
          ( 2.613070293467508E+00 3.052161352916680E+00 0.0)
          ( 2.611697915217145E+00 3.065218659759683E+00 0.0)
          ( 2.610667807692801E+00 3.078307416864263E+00 0.0)
          ( 2.609980676878720E+00 3.091418653850098E+00 0.0)
          ( 2.609636993700038E+00 3.104543384930280E+00 0.0)
          ( 2.608496494555294E+00 3.104528454978641E+00 0.0)
          ( 2.608840959375121E+00 3.091373874227423E+00 0.0)
          ( 2.609529652935794E+00 3.078232818260269E+00 0.0)
          ( 2.610562103241147E+00 3.065114293300527E+00 0.0)
          ( 2.611937602701313E+00 3.052027290129920E+00 0.0)
          ( 2.613655208617670E+00 3.038980777926710E+00 0.0)
          ( 2.615713743828919E+00 3.025983698118675E+00 0.0)
          ( 2.618111797517853E+00 3.013044958255095E+00 0.0)
          ( 2.620847726178258E+00 3.000173425901969E+00 0.0)
          ( 2.623919654741293E+00 2.987377922564624E+00 0.0)
          ( 2.627325477860568E+00 2.974667217641898E+00 0.0)
          ( 2.631062861355040E+00 2.962050022416031E+00 0.0)
          ( 2.635129243808751E+00 2.949534984082388E+00 0.0)
          ( 2.639521838326285E+00 2.937130679823103E+00 0.0)
          ( 2.644237634442777E+00 2.924845610928706E+00 0.0)
          ( 2.649273400187126E+00 2.912688196971764E+00 0.0)
          ( 2.654625684297034E+00 2.900666770036528E+00 0.0)
          ( 2.660290818584324E+00 2.888789569008535E+00 0.0)
          ( 2.666264920448936E+00 2.877064733928090E+00 0.0)
          ( 2.672543895539864E+00 2.865500300411488E+00 0.0)
          ( 2.679123440561224E+00 2.854104194143806E+00 0.0)
          ( 2.685999046221513E+00 2.842884225447032E+00 0.0)
          ( 2.693166000324055E+00 2.831848083927259E+00 0.0)
          ( 2.700619390996507E+00 2.821003333204619E+00 0.0)
          ( 2.708354110057206E+00 2.810357405729549E+00 0.0)
          ( 2.716364856516067E+00 2.799917597688964E+00 0.0)
          ( 2.724646140207611E+00 2.789691064005816E+00 0.0)
          ( 2.733192285553656E+00 2.779684813435464E+00 0.0)
          ( 2.741997435453071E+00 2.769905703762226E+00 0.0)
          ( 2.751055555295944E+00 2.760360437099395E+00 0.0)
          ( 2.760360437099395E+00 2.751055555295944E+00 0.0)
          ( 2.769905703762226E+00 2.741997435453071E+00 0.0)
          ( 2.779684813435464E+00 2.733192285553656E+00 0.0)
          ( 2.789691064005816E+00 2.724646140207611E+00 0.0)
          ( 2.799917597688964E+00 2.716364856516067E+00 0.0)
          ( 2.810357405729549E+00 2.708354110057206E+00 0.0)
          ( 2.821003333204619E+00 2.700619390996507E+00 0.0)
          ( 2.831848083927259E+00 2.693166000324055E+00 0.0)
          ( 2.842884225447032E+00 2.685999046221513E+00 0.0)
          ( 2.854104194143806E+00 2.679123440561224E+00 0.0)
          ( 2.865500300411488E+00 2.672543895539864E+00 0.0)
          ( 2.877064733928090E+00 2.666264920448936E+00 0.0)
          ( 2.888789569008535E+00 2.660290818584324E+00 0.0)
          ( 2.900666770036528E+00 2.654625684297034E+00 0.0)
          ( 2.912688196971764E+00 2.649273400187126E+00 0.0)
          ( 2.924845610928706E+00 2.644237634442777E+00 0.0)
          ( 2.937130679823103E+00 2.639521838326285E+00 0.0)
          ( 2.949534984082388E+00 2.635129243808751E+00 0.0)
          ( 2.962050022416031E+00 2.631062861355040E+00 0.0)
          ( 2.974667217641898E+00 2.627325477860568E+00 0.0)
          ( 2.987377922564624E+00 2.623919654741293E+00 0.0)
          ( 3.000173425901969E+00 2.620847726178258E+00 0.0)
          ( 3.013044958255095E+00 2.618111797517853E+00 0.0)
          ( 3.025983698118675E+00 2.615713743828919E+00 0.0)
          ( 3.038980777926710E+00 2.613655208617670E+00 0.0)
          ( 3.052027290129920E+00 2.611937602701313E+00 0.0)
          ( 3.065114293300527E+00 2.610562103241147E+00 0.0)
          ( 3.078232818260269E+00 2.609529652935794E+00 0.0)
          ( 3.091373874227423E+00 2.608840959375121E+00 0.0)
          ( 3.104528454978641E+00 2.608496494555294E+00 0.0)
          ( 3.117687545021360E+00 2.608496494555294E+00 0.0)
          ( 3.130842125772577E+00 2.608840959375121E+00 0.0)
          ( 3.143983181739732E+00 2.609529652935794E+00 0.0)
          ( 3.157101706699474E+00 2.610562103241147E+00 0.0)
          ( 3.170188709870081E+00 2.611937602701313E+00 0.0)
          ( 3.183235222073290E+00 2.613655208617670E+00 0.0)
          ( 3.196232301881326E+00 2.615713743828919E+00 0.0)
          ( 3.209171041744905E+00 2.618111797517853E+00 0.0)
          ( 3.222042574098031E+00 2.620847726178258E+00 0.0)
          ( 3.234838077435376E+00 2.623919654741293E+00 0.0)
          ( 3.247548782358102E+00 2.627325477860568E+00 0.0)
          ( 3.260165977583969E+00 2.631062861355040E+00 0.0)
          ( 3.272681015917612E+00 2.635129243808751E+00 0.0)
          ( 3.285085320176898E+00 2.639521838326285E+00 0.0)
          ( 3.297370389071295E+00 2.644237634442777E+00 0.0)
          ( 3.309527803028236E+00 2.649273400187126E+00 0.0)
          ( 3.321549229963472E+00 2.654625684297034E+00 0.0)
          ( 3.333426430991466E+00 2.660290818584324E+00 0.0)
          ( 3.345151266071911E+00 2.666264920448936E+00 0.0)
          ( 3.356715699588512E+00 2.672543895539864E+00 0.0)
          ( 3.368111805856194E+00 2.679123440561224E+00 0.0)
          ( 3.379331774552969E+00 2.685999046221513E+00 0.0)
          ( 3.390367916072741E+00 2.693166000324055E+00 0.0)
          ( 3.401212666795381E+00 2.700619390996507E+00 0.0)
          ( 3.411858594270452E+00 2.708354110057206E+00 0.0)
          ( 3.422298402311036E+00 2.716364856516067E+00 0.0)
          ( 3.432524935994184E+00 2.724646140207611E+00 0.0)
          ( 3.442531186564536E+00 2.733192285553656E+00 0.0)
          ( 3.452310296237774E+00 2.741997435453071E+00 0.0)
          ( 3.461855562900606E+00 2.751055555295944E+00 0.0)
          ( 3.471160444704057E+00 2.760360437099395E+00 0.0)
          ( 3.480218564546929E+00 2.769905703762226E+00 0.0)
          ( 3.489023714446344E+00 2.779684813435464E+00 0.0)
          ( 3.497569859792390E+00 2.789691064005816E+00 0.0)
          ( 3.505851143483934E+00 2.799917597688964E+00 0.0)
          ( 3.513861889942794E+00 2.810357405729549E+00 0.0)
          ( 3.521596609003494E+00 2.821003333204619E+00 0.0)
          ( 3.529049999675945E+00 2.831848083927259E+00 0.0)
          ( 3.536216953778488E+00 2.842884225447032E+00 0.0)
          ( 3.543092559438776E+00 2.854104194143806E+00 0.0)
          ( 3.549672104460136E+00 2.865500300411488E+00 0.0)
          ( 3.555951079551065E+00 2.877064733928090E+00 0.0)
          ( 3.561925181415677E+00 2.888789569008535E+00 0.0)
          ( 3.567590315702967E+00 2.900666770036528E+00 0.0)
          ( 3.572942599812875E+00 2.912688196971764E+00 0.0)
          ( 3.577978365557224E+00 2.924845610928706E+00 0.0)
          ( 3.582694161673715E+00 2.937130679823103E+00 0.0)
          ( 3.587086756191250E+00 2.949534984082388E+00 0.0)
          ( 3.591153138644960E+00 2.962050022416031E+00 0.0)
          ( 3.594890522139433E+00 2.974667217641898E+00 0.0)
          ( 3.598296345258708E+00 2.987377922564624E+00 0.0)
          ( 3.601368273821743E+00 3.000173425901969E+00 0.0)
          ( 3.604104202482148E+00 3.013044958255095E+00 0.0)
          ( 3.606502256171082E+00 3.025983698118675E+00 0.0)
          ( 3.608560791382331E+00 3.038980777926710E+00 0.0)
          ( 3.610278397298687E+00 3.052027290129920E+00 0.0)
          ( 3.611653896758853E+00 3.065114293300527E+00 0.0)
          ( 3.612686347064207E+00 3.078232818260269E+00 0.0)
          ( 3.613375040624879E+00 3.091373874227423E+00 0.0)
          ( 3.613719505444706E+00 3.104528454978641E+00 0.0)
          ( 3.616392027414844E+00 3.104493469749627E+00 0.0)
          ( 3.616045730981955E+00 3.091268942517509E+00 0.0)
          ( 3.615353375450452E+00 3.078058011984408E+00 0.0)
          ( 3.614315435326235E+00 3.064869732262208E+00 0.0)
          ( 3.612932621961617E+00 3.051713141939063E+00 0.0)
          ( 3.611205883067806E+00 3.038597257884794E+00 0.0)
          ( 3.609136402065386E+00 3.025531069071178E+00 0.0)
          ( 3.606725597273265E+00 3.012523530411357E+00 0.0)
          ( 3.603975120936624E+00 2.999583556622589E+00 0.0)
          ( 3.600886858094555E+00 2.986720016116541E+00 0.0)
          ( 3.597462925288149E+00 2.973941724921328E+00 0.0)
          ( 3.593705669109919E+00 2.961257440639446E+00 0.0)
          ( 3.589617664595574E+00 2.948675856445747E+00 0.0)
          ( 3.585201713459206E+00 2.936205595129574E+00 0.0)
          ( 3.580460842173142E+00 2.923855203185129E+00 0.0)
          ( 3.575398299893751E+00 2.911633144954135E+00 0.0)
