/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.813304292817345E+01 9.159655114286328E-02 0.0)
          ( 1.813525797982837E+01 7.761126540149771E-02 0.0)
          ( 1.813710618033849E+01 6.357278877559512E-02 0.0)
          ( 1.813858626303950E+01 4.949074253579742E-02 0.0)
          ( 1.813969721355665E+01 3.537477781318342E-02 0.0)
          ( 1.814043827049994E+01 2.123456898486585E-02 0.0)
          ( 1.814080892598596E+01 7.079807043656440E-03 0.0)
          ( 1.815238254872841E+01 7.231314064624498E-03 0.0)
          ( 1.815200396125948E+01 2.168898621242580E-02 0.0)
          ( 1.815124704578655E+01 3.613179381246614E-02 0.0)
          ( 1.815011232106168E+01 5.054983848585078E-02 0.0)
          ( 1.814860056476852E+01 6.493323882495801E-02 0.0)
          ( 1.814671281298931E+01 7.927213716566225E-02 0.0)
          ( 1.814445035949484E+01 9.355670634328474E-02 0.0)
          ( 1.814181475485771E+01 1.077771564276413E-01 0.0)
          ( 1.813880780538969E+01 1.219237414325715E-01 0.0)
          ( 1.813543157190374E+01 1.359867659953505E-01 0.0)
          ( 1.813168836830165E+01 1.499565920214069E-01 0.0)
          ( 1.812758075998820E+01 1.638236452897907E-01 0.0)
          ( 1.812311156211294E+01 1.775784220148665E-01 0.0)
          ( 1.811828383764085E+01 1.912114953597335E-01 0.0)
          ( 1.811310089525313E+01 2.047135218969082E-01 0.0)
          ( 1.810756628707961E+01 2.180752480118433E-01 0.0)
          ( 1.810168380626427E+01 2.312875162448929E-01 0.0)
          ( 1.809545748436561E+01 2.443412715673774E-01 0.0)
          ( 1.808889158859367E+01 2.572275675874485E-01 0.0)
          ( 1.808199061888542E+01 2.699375726814988E-01 0.0)
          ( 1.807475930482080E+01 2.824625760469158E-01 0.0)
          ( 1.806720260238124E+01 2.947939936720308E-01 0.0)
          ( 1.805932569055315E+01 3.069233742191715E-01 0.0)
          ( 1.805113396777842E+01 3.188424048167870E-01 0.0)
          ( 1.804263304825465E+01 3.305429167566746E-01 0.0)
          ( 1.803382875808747E+01 3.420168910924043E-01 0.0)
          ( 1.802472713129756E+01 3.532564641351042E-01 0.0)
          ( 1.801533440568529E+01 3.642539328428399E-01 0.0)
          ( 1.800565701855563E+01 3.750017600998951E-01 0.0)
          ( 1.799570160230631E+01 3.854925798823338E-01 0.0)
          ( 1.798547497988233E+01 3.957192023063050E-01 0.0)
          ( 1.797498416009989E+01 4.056746185556308E-01 0.0)
          ( 1.796423633284284E+01 4.153520056852978E-01 0.0)
          ( 1.795323886413510E+01 4.247447312975638E-01 0.0)
          ( 1.794199929109240E+01 4.338463580874711E-01 0.0)
          ( 1.793052531675667E+01 4.426506482546545E-01 0.0)
          ( 1.791882480481679E+01 4.511515677784174E-01 0.0)
          ( 1.790690577421917E+01 4.593432905531485E-01 0.0)
          ( 1.789477639367203E+01 4.672202023812439E-01 0.0)
          ( 1.788244497604692E+01 4.747769048207969E-01 0.0)
          ( 1.786991997268150E+01 4.820082188854215E-01 0.0)
          ( 1.785720996758745E+01 4.889091885936697E-01 0.0)
          ( 1.784432367156738E+01 4.954750843656146E-01 0.0)
          ( 1.783126991624489E+01 5.017014062642681E-01 0.0)
          ( 1.781805764801184E+01 5.075838870796124E-01 0.0)
          ( 1.780469592189691E+01 5.131184952531334E-01 0.0)
          ( 1.779119389535973E+01 5.183014376408486E-01 0.0)
          ( 1.777756082201487E+01 5.231291621129391E-01 0.0)
          ( 1.776380604528979E+01 5.275983599882023E-01 0.0)
          ( 1.774993899202141E+01 5.317059683016555E-01 0.0)
          ( 1.773596916599535E+01 5.354491719037406E-01 0.0)
          ( 1.772190614143257E+01 5.388254053896858E-01 0.0)
          ( 1.770775955642764E+01 5.418323548577064E-01 0.0)
          ( 1.769353910634328E+01 5.444679594948376E-01 0.0)
          ( 1.767925453716566E+01 5.467304129893125E-01 0.0)
          ( 1.766491563882496E+01 5.486181647685180E-01 0.0)
          ( 1.765053223848585E+01 5.501299210616799E-01 0.0)
          ( 1.763611419381246E+01 5.512646457865489E-01 0.0)
          ( 1.762167138621242E+01 5.520215612594792E-01 0.0)
          ( 1.760721371406462E+01 5.524001487284146E-01 0.0)
          ( 1.759275108593537E+01 5.524001487284146E-01 0.0)
          ( 1.757829341378757E+01 5.520215612594792E-01 0.0)
          ( 1.756385060618753E+01 5.512646457865489E-01 0.0)
          ( 1.754943256151415E+01 5.501299210616799E-01 0.0)
          ( 1.753504916117504E+01 5.486181647685180E-01 0.0)
          ( 1.752071026283434E+01 5.467304129893125E-01 0.0)
          ( 1.750642569365671E+01 5.444679594948376E-01 0.0)
          ( 1.749220524357236E+01 5.418323548577064E-01 0.0)
          ( 1.747805865856743E+01 5.388254053896858E-01 0.0)
          ( 1.746399563400465E+01 5.354491719037406E-01 0.0)
          ( 1.745002580797859E+01 5.317059683016555E-01 0.0)
          ( 1.743615875471021E+01 5.275983599882023E-01 0.0)
          ( 1.742240397798513E+01 5.231291621129391E-01 0.0)
          ( 1.740877090464026E+01 5.183014376408486E-01 0.0)
          ( 1.739526887810309E+01 5.131184952531334E-01 0.0)
          ( 1.738190715198816E+01 5.075838870796124E-01 0.0)
          ( 1.736869488375510E+01 5.017014062642681E-01 0.0)
          ( 1.735564112843262E+01 4.954750843656146E-01 0.0)
          ( 1.734275483241255E+01 4.889091885936697E-01 0.0)
          ( 1.733004482731850E+01 4.820082188854215E-01 0.0)
          ( 1.731751982395308E+01 4.747769048207969E-01 0.0)
          ( 1.730518840632797E+01 4.672202023812439E-01 0.0)
          ( 1.729305902578083E+01 4.593432905531485E-01 0.0)
          ( 1.728113999518321E+01 4.511515677784174E-01 0.0)
          ( 1.726943948324333E+01 4.426506482546545E-01 0.0)
          ( 1.725796550890760E+01 4.338463580874711E-01 0.0)
          ( 1.724672593586490E+01 4.247447312975638E-01 0.0)
          ( 1.723572846715716E+01 4.153520056852978E-01 0.0)
          ( 1.722498063990010E+01 4.056746185556308E-01 0.0)
          ( 1.721448982011766E+01 3.957192023063050E-01 0.0)
          ( 1.720426319769369E+01 3.854925798823338E-01 0.0)
          ( 1.719430778144437E+01 3.750017600998951E-01 0.0)
          ( 1.718463039431470E+01 3.642539328428399E-01 0.0)
          ( 1.717523766870243E+01 3.532564641351042E-01 0.0)
          ( 1.716613604191253E+01 3.420168910924043E-01 0.0)
          ( 1.715733175174534E+01 3.305429167566746E-01 0.0)
          ( 1.714883083222158E+01 3.188424048167870E-01 0.0)
          ( 1.714063910944685E+01 3.069233742191715E-01 0.0)
          ( 1.713276219761875E+01 2.947939936720308E-01 0.0)
          ( 1.712520549517920E+01 2.824625760469158E-01 0.0)
          ( 1.711797418111458E+01 2.699375726814988E-01 0.0)
          ( 1.711107321140633E+01 2.572275675874485E-01 0.0)
          ( 1.710450731563438E+01 2.443412715673774E-01 0.0)
          ( 1.709828099373573E+01 2.312875162448929E-01 0.0)
          ( 1.709239851292039E+01 2.180752480118433E-01 0.0)
          ( 1.708686390474686E+01 2.047135218969082E-01 0.0)
          ( 1.708168096235915E+01 1.912114953597335E-01 0.0)
          ( 1.707685323788706E+01 1.775784220148665E-01 0.0)
          ( 1.707238404001179E+01 1.638236452897907E-01 0.0)
          ( 1.706827643169834E+01 1.499565920214069E-01 0.0)
          ( 1.706453322809626E+01 1.359867659953505E-01 0.0)
          ( 1.706115699461031E+01 1.219237414325715E-01 0.0)
          ( 1.705815004514229E+01 1.077771564276413E-01 0.0)
          ( 1.705551444050516E+01 9.355670634328474E-02 0.0)
          ( 1.705325198701069E+01 7.927213716566225E-02 0.0)
          ( 1.705136423523148E+01 6.493323882495801E-02 0.0)
          ( 1.704985247893832E+01 5.054983848585078E-02 0.0)
          ( 1.704871775421345E+01 3.613179381246614E-02 0.0)
          ( 1.704796083874052E+01 2.168898621242580E-02 0.0)
          ( 1.704758225127159E+01 7.231314064624498E-03 0.0)
          ( 1.704082070300397E+01 7.319827580051333E-03 0.0)
          ( 1.704120392450034E+01 2.195446609596418E-02 0.0)
          ( 1.704197010485221E+01 3.657405811746490E-02 0.0)
          ( 1.704311871895784E+01 5.116858410644688E-02 0.0)
          ( 1.704464897961449E+01 6.572804170381011E-02 0.0)
          ( 1.704655983805796E+01 8.024245258457849E-02 0.0)
          ( 1.704884998468130E+01 9.470186929654531E-02 0.0)
          ( 1.705151784993242E+01 1.090963820777602E-01 0.0)
          ( 1.705456160538975E+01 1.234161256481849E-01 0.0)
          ( 1.705797916501533E+01 1.376512859708634E-01 0.0)
          ( 1.706176818658449E+01 1.517921069779726E-01 0.0)
          ( 1.706592607329113E+01 1.658288972571440E-01 0.0)
          ( 1.707044997552740E+01 1.797520366934736E-01 0.0)
          ( 1.707533679283666E+01 1.935519830626681E-01 0.0)
          ( 1.708058317603843E+01 2.072192785708087E-01 0.0)
          ( 1.708618552952374E+01 2.207445563362508E-01 0.0)
          ( 1.709214001371935E+01 2.341185468092167E-01 0.0)
          ( 1.709844254771922E+01 2.473320841246819E-01 0.0)
          ( 1.710508881208137E+01 2.603761123842012E-01 0.0)
          ( 1.711207425178819E+01 2.732416918623695E-01 0.0)
          ( 1.711939407936825E+01 2.859200051336624E-01 0.0)
          ( 1.712704327817733E+01 2.984023631154595E-01 0.0)
          ( 1.713501660583669E+01 3.106802110231079E-01 0.0)
          ( 1.714330859782580E+01 3.227451342329439E-01 0.0)
          ( 1.715191357122755E+01 3.345888640492560E-01 0.0)
          ( 1.716082562862301E+01 3.462032833712352E-01 0.0)
          ( 1.717003866213320E+01 3.575804322560317E-01 0.0)
          ( 1.717954635760516E+01 3.687125133741011E-01 0.0)
          ( 1.718934219893932E+01 3.795918973531047E-01 0.0)
          ( 1.719941947255536E+01 3.902111280067011E-01 0.0)
          ( 1.720977127199330E+01 4.005629274446423E-01 0.0)
          ( 1.722039050264689E+01 4.106402010606776E-01 0.0)
          ( 1.723126988662590E+01 4.204360423948417E-01 0.0)
          ( 1.724240196774397E+01 4.299437378667973E-01 0.0)
          ( 1.725377911662876E+01 4.391567713769879E-01 0.0)
          ( 1.726539353595074E+01 4.480688287724469E-01 0.0)
          ( 1.727723726576706E+01 4.566738021742027E-01 0.0)
          ( 1.728930218897689E+01 4.649657941633136E-01 0.0)
          ( 1.730158003688454E+01 4.729391218226647E-01 0.0)
          ( 1.731406239486634E+01 4.805883206317547E-01 0.0)
          ( 1.732674070813763E+01 4.879081482118061E-01 0.0)
          ( 1.733960628761580E+01 4.948935879186288E-01 0.0)
          ( 1.735265031587532E+01 5.015398522807785E-01 0.0)
          ( 1.736586385319078E+01 5.078423862806495E-01 0.0)
          ( 1.737923784366375E+01 5.137968704762570E-01 0.0)
          ( 1.739276312142919E+01 5.193992239615664E-01 0.0)
          ( 1.740643041693733E+01 5.246456071633426E-01 0.0)
          ( 1.742023036330653E+01 5.295324244726020E-01 0.0)
          ( 1.743415350274286E+01 5.340563267088626E-01 0.0)
          ( 1.744819029302203E+01 5.382142134155057E-01 0.0)
          ( 1.746233111402913E+01 5.420032349846736E-01 0.0)
          ( 1.747656627435181E+01 5.454207946102487E-01 0.0)
          ( 1.749088601792224E+01 5.484645500675747E-01 0.0)
          ( 1.750528053070345E+01 5.511324153186998E-01 0.0)
          ( 1.751973994741542E+01 5.534225619420440E-01 0.0)
          ( 1.753425435829619E+01 5.553334203855067E-01 0.0)
          ( 1.754881381589355E+01 5.568636810421607E-01 0.0)
          ( 1.756340834188253E+01 5.580122951477898E-01 0.0)
          ( 1.757802793390404E+01 5.587784754996608E-01 0.0)
          ( 1.759266257241995E+01 5.591616969960318E-01 0.0)
          ( 1.760730222758005E+01 5.591616969960318E-01 0.0)
          ( 1.762193686609596E+01 5.587784754996608E-01 0.0)
          ( 1.763655645811747E+01 5.580122951477898E-01 0.0)
          ( 1.765115098410644E+01 5.568636810421607E-01 0.0)
          ( 1.766571044170381E+01 5.553334203855067E-01 0.0)
          ( 1.768022485258458E+01 5.534225619420440E-01 0.0)
          ( 1.769468426929655E+01 5.511324153186998E-01 0.0)
          ( 1.770907878207776E+01 5.484645500675747E-01 0.0)
          ( 1.772339852564818E+01 5.454207946102487E-01 0.0)
          ( 1.773763368597086E+01 5.420032349846736E-01 0.0)
          ( 1.775177450697797E+01 5.382142134155057E-01 0.0)
          ( 1.776581129725714E+01 5.340563267088626E-01 0.0)
          ( 1.777973443669347E+01 5.295324244726020E-01 0.0)
          ( 1.779353438306267E+01 5.246456071633426E-01 0.0)
          ( 1.780720167857081E+01 5.193992239615664E-01 0.0)
          ( 1.782072695633625E+01 5.137968704762570E-01 0.0)
          ( 1.783410094680922E+01 5.078423862806495E-01 0.0)
          ( 1.784731448412468E+01 5.015398522807785E-01 0.0)
          ( 1.786035851238420E+01 4.948935879186288E-01 0.0)
          ( 1.787322409186237E+01 4.879081482118061E-01 0.0)
          ( 1.788590240513366E+01 4.805883206317547E-01 0.0)
          ( 1.789838476311546E+01 4.729391218226647E-01 0.0)
          ( 1.791066261102311E+01 4.649657941633136E-01 0.0)
          ( 1.792272753423294E+01 4.566738021742027E-01 0.0)
          ( 1.793457126404925E+01 4.480688287724469E-01 0.0)
          ( 1.794618568337123E+01 4.391567713769879E-01 0.0)
          ( 1.795756283225603E+01 4.299437378667973E-01 0.0)
          ( 1.796869491337410E+01 4.204360423948417E-01 0.0)
          ( 1.797957429735310E+01 4.106402010606776E-01 0.0)
          ( 1.799019352800670E+01 4.005629274446423E-01 0.0)
          ( 1.800054532744464E+01 3.902111280067011E-01 0.0)
          ( 1.801062260106068E+01 3.795918973531047E-01 0.0)
          ( 1.802041844239484E+01 3.687125133741011E-01 0.0)
          ( 1.802992613786680E+01 3.575804322560317E-01 0.0)
          ( 1.803913917137699E+01 3.462032833712352E-01 0.0)
          ( 1.804805122877244E+01 3.345888640492560E-01 0.0)
          ( 1.805665620217420E+01 3.227451342329439E-01 0.0)
          ( 1.806494819416331E+01 3.106802110231079E-01 0.0)
          ( 1.807292152182266E+01 2.984023631154595E-01 0.0)
          ( 1.808057072063175E+01 2.859200051336624E-01 0.0)
          ( 1.808789054821180E+01 2.732416918623695E-01 0.0)
          ( 1.809487598791863E+01 2.603761123842012E-01 0.0)
          ( 1.810152225228078E+01 2.473320841246819E-01 0.0)
          ( 1.810782478628065E+01 2.341185468092167E-01 0.0)
          ( 1.811377927047625E+01 2.207445563362508E-01 0.0)
          ( 1.811938162396157E+01 2.072192785708087E-01 0.0)
          ( 1.812462800716334E+01 1.935519830626681E-01 0.0)
          ( 1.812951482447260E+01 1.797520366934736E-01 0.0)
          ( 1.813403872670886E+01 1.658288972571440E-01 0.0)
          ( 1.813819661341550E+01 1.517921069779726E-01 0.0)
          ( 1.814198563498467E+01 1.376512859708634E-01 0.0)
          ( 1.814540319461025E+01 1.234161256481849E-01 0.0)
          ( 1.814844695006757E+01 1.090963820777602E-01 0.0)
          ( 1.815111481531870E+01 9.470186929654531E-02 0.0)
          ( 1.815340496194204E+01 8.024245258457849E-02 0.0)
          ( 1.815531582038550E+01 6.572804170381011E-02 0.0)
          ( 1.815684608104216E+01 5.116858410644688E-02 0.0)
          ( 1.815799469514779E+01 3.657405811746490E-02 0.0)
          ( 1.815876087549966E+01 2.195446609596418E-02 0.0)
          ( 1.815914409699603E+01 7.319827580051333E-03 0.0)
          ( 1.816665191730254E+01 7.418110331607589E-03 0.0)
          ( 1.816626355032115E+01 2.224924699254436E-02 0.0)
          ( 1.816548708252571E+01 3.706513513096713E-02 0.0)
          ( 1.816432304606846E+01 5.185562067721594E-02 0.0)
          ( 1.816277223872183E+01 6.661056697129865E-02 0.0)
          ( 1.816083572333173E+01 8.131986171005129E-02 0.0)
          ( 1.815851482708906E+01 9.597342387760556E-02 0.0)
          ( 1.815581114062018E+01 1.105612106544136E-01 0.0)
          ( 1.815272651689674E+01 1.250732243000949E-01 0.0)
          ( 1.814926306996577E+01 1.394995190053878E-01 0.0)
          ( 1.814542317350079E+01 1.538302077085109E-01 0.0)
          ( 1.814120945917502E+01 1.680554688712608E-01 0.0)
          ( 1.813662481485779E+01 1.821655532102045E-01 0.0)
          ( 1.813167238263531E+01 1.961507903783502E-01 0.0)
          ( 1.812635555665723E+01 2.100015955927212E-01 0.0)
          ( 1.812067798081050E+01 2.237084762032867E-01 0.0)
          ( 1.811464354622201E+01 2.372620381987503E-01 0.0)
          ( 1.810825638859180E+01 2.506529926447356E-01 0.0)
          ( 1.810152088535866E+01 2.638721620499586E-01 0.0)
          ( 1.809444165270007E+01 2.769104866560212E-01 0.0)
          ( 1.808702354236846E+01 2.897590306465172E-01 0.0)
          ( 1.807927163836612E+01 3.024089882711945E-01 0.0)
          ( 1.807119125346084E+01 3.148516898809768E-01 0.0)
          ( 1.806278792554480E+01 3.270786078697074E-01 0.0)
          ( 1.805406741383920E+01 3.390813625185454E-01 0.0)
          ( 1.804503569494717E+01 3.508517277390049E-01 0.0)
          ( 1.803569895875770E+01 3.623816367107071E-01 0.0)
          ( 1.802606360420338E+01 3.736631874099743E-01 0.0)
          ( 1.801613623487493E+01 3.846886480254835E-01 0.0)
          ( 1.800592365449540E+01 3.954504622572628E-01 0.0)
          ( 1.799543286225726E+01 4.059412544954021E-01 0.0)
          ( 1.798467104802548E+01 4.161538348749286E-01 0.0)
          ( 1.797364558740997E+01 4.260812042033795E-01 0.0)
          ( 1.796236403671071E+01 4.357165587577006E-01 0.0)
          ( 1.795083412773900E+01 4.450532949471768E-01 0.0)
          ( 1.793906376251854E+01 4.540850138392044E-01 0.0)
          ( 1.792706100786971E+01 4.628055255447992E-01 0.0)
          ( 1.791483408988098E+01 4.712088534608373E-01 0.0)
          ( 1.790239138827119E+01 4.792892383661209E-01 0.0)
          ( 1.788974143064652E+01 4.870411423684599E-01 0.0)
          ( 1.787689288665602E+01 4.944592527000675E-01 0.0)
          ( 1.786385456204996E+01 5.015384853586652E-01 0.0)
          ( 1.785063539264473E+01 5.082739885918044E-01 0.0)
          ( 1.783724443819875E+01 5.146611462220151E-01 0.0)
          ( 1.782369087620328E+01 5.206955808105030E-01 0.0)
          ( 1.780998399559272E+01 5.263731566572282E-01 0.0)
          ( 1.779613319037835E+01 5.316899826353062E-01 0.0)
          ( 1.778214795321020E+01 5.366424148577932E-01 0.0)
          ( 1.776803786887126E+01 5.412270591750235E-01 0.0)
          ( 1.775381260770851E+01 5.454407735007899E-01 0.0)
          ( 1.773948191900539E+01 5.492806699657736E-01 0.0)
          ( 1.772505562430009E+01 5.527441168967443E-01 0.0)
          ( 1.771054361065441E+01 5.558287406201788E-01 0.0)
          ( 1.769595582387760E+01 5.585324270890573E-01 0.0)
          ( 1.768130226171005E+01 5.608533233317262E-01 0.0)
          ( 1.766659296697130E+01 5.627898387218321E-01 0.0)
          ( 1.765183802067721E+01 5.643406460684578E-01 0.0)
          ( 1.763704753513096E+01 5.655046825257124E-01 0.0)
          ( 1.762223164699254E+01 5.662811503211531E-01 0.0)
          ( 1.760740051033161E+01 5.666695173025382E-01 0.0)
          ( 1.759256428966839E+01 5.666695173025382E-01 0.0)
          ( 1.757773315300745E+01 5.662811503211531E-01 0.0)
          ( 1.756291726486903E+01 5.655046825257124E-01 0.0)
          ( 1.754812677932278E+01 5.643406460684578E-01 0.0)
          ( 1.753337183302870E+01 5.627898387218321E-01 0.0)
          ( 1.751866253828995E+01 5.608533233317262E-01 0.0)
          ( 1.750400897612239E+01 5.585324270890573E-01 0.0)
          ( 1.748942118934559E+01 5.558287406201788E-01 0.0)
          ( 1.747490917569990E+01 5.527441168967443E-01 0.0)
          ( 1.746048288099461E+01 5.492806699657736E-01 0.0)
          ( 1.744615219229149E+01 5.454407735007899E-01 0.0)
          ( 1.743192693112874E+01 5.412270591750235E-01 0.0)
          ( 1.741781684678979E+01 5.366424148577932E-01 0.0)
          ( 1.740383160962165E+01 5.316899826353062E-01 0.0)
          ( 1.738998080440728E+01 5.263731566572282E-01 0.0)
          ( 1.737627392379671E+01 5.206955808105030E-01 0.0)
          ( 1.736272036180125E+01 5.146611462220151E-01 0.0)
          ( 1.734932940735526E+01 5.082739885918044E-01 0.0)
          ( 1.733611023795004E+01 5.015384853586652E-01 0.0)
          ( 1.732307191334398E+01 4.944592527000675E-01 0.0)
          ( 1.731022336935348E+01 4.870411423684599E-01 0.0)
          ( 1.729757341172881E+01 4.792892383661209E-01 0.0)
          ( 1.728513071011902E+01 4.712088534608373E-01 0.0)
          ( 1.727290379213029E+01 4.628055255447992E-01 0.0)
          ( 1.726090103748145E+01 4.540850138392044E-01 0.0)
          ( 1.724913067226099E+01 4.450532949471768E-01 0.0)
          ( 1.723760076328929E+01 4.357165587577006E-01 0.0)
          ( 1.722631921259002E+01 4.260812042033795E-01 0.0)
          ( 1.721529375197451E+01 4.161538348749286E-01 0.0)
          ( 1.720453193774274E+01 4.059412544954021E-01 0.0)
          ( 1.719404114550460E+01 3.954504622572628E-01 0.0)
          ( 1.718382856512507E+01 3.846886480254835E-01 0.0)
          ( 1.717390119579662E+01 3.736631874099743E-01 0.0)
          ( 1.716426584124230E+01 3.623816367107071E-01 0.0)
          ( 1.715492910505282E+01 3.508517277390049E-01 0.0)
          ( 1.714589738616079E+01 3.390813625185454E-01 0.0)
          ( 1.713717687445520E+01 3.270786078697074E-01 0.0)
          ( 1.712877354653916E+01 3.148516898809768E-01 0.0)
          ( 1.712069316163388E+01 3.024089882711945E-01 0.0)
          ( 1.711294125763154E+01 2.897590306465172E-01 0.0)
          ( 1.710552314729993E+01 2.769104866560212E-01 0.0)
          ( 1.709844391464133E+01 2.638721620499586E-01 0.0)
          ( 1.709170841140820E+01 2.506529926447356E-01 0.0)
          ( 1.708532125377798E+01 2.372620381987503E-01 0.0)
          ( 1.707928681918950E+01 2.237084762032867E-01 0.0)
          ( 1.707360924334277E+01 2.100015955927212E-01 0.0)
          ( 1.706829241736469E+01 1.961507903783502E-01 0.0)
          ( 1.706333998514220E+01 1.821655532102045E-01 0.0)
          ( 1.705875534082497E+01 1.680554688712608E-01 0.0)
          ( 1.705454162649921E+01 1.538302077085109E-01 0.0)
          ( 1.705070173003422E+01 1.394995190053878E-01 0.0)
          ( 1.704723828310326E+01 1.250732243000949E-01 0.0)
          ( 1.704415365937982E+01 1.105612106544136E-01 0.0)
          ( 1.704144997291094E+01 9.597342387760556E-02 0.0)
          ( 1.703912907666827E+01 8.131986171005129E-02 0.0)
          ( 1.703719256127817E+01 6.661056697129865E-02 0.0)
          ( 1.703564175393154E+01 5.185562067721594E-02 0.0)
          ( 1.703447771747429E+01 3.706513513096713E-02 0.0)
          ( 1.703370124967885E+01 2.224924699254436E-02 0.0)
          ( 1.703331288269746E+01 7.418110331607589E-03 0.0)
          ( 1.701571987106789E+01 7.648415469520465E-03 0.0)
          ( 1.701612029542066E+01 2.294000456664546E-02 0.0)
          ( 1.701692086969534E+01 3.821587173051928E-02 0.0)
          ( 1.701812104521832E+01 5.346554764483438E-02 0.0)
          ( 1.701971999944924E+01 6.867858094345741E-02 0.0)
          ( 1.702171663654475E+01 8.384454537327347E-02 0.0)
          ( 1.702410958810951E+01 9.895304693981914E-02 0.0)
          ( 1.702689721413405E+01 1.139937310308073E-01 0.0)
          ( 1.703007760411874E+01 1.289562895126608E-01 0.0)
          ( 1.703364857838314E+01 1.438304677951928E-01 0.0)
          ( 1.703760768955988E+01 1.586060718595901E-01 0.0)
          ( 1.704195222427191E+01 1.732729752448849E-01 0.0)
          ( 1.704667920499216E+01 1.878211259881251E-01 0.0)
          ( 1.705178539208415E+01 2.022405535134876E-01 0.0)
          ( 1.705726728602231E+01 2.165213754656130E-01 0.0)
          ( 1.706312112979038E+01 2.306538044824783E-01 0.0)
          ( 1.706934291145622E+01 2.446281549031660E-01 0.0)
          ( 1.707592836692147E+01 2.584348494059320E-01 0.0)
          ( 1.708287298284392E+01 2.720644255720239E-01 0.0)
          ( 1.709017199973069E+01 2.855075423707501E-01 0.0)
          ( 1.709782041520021E+01 2.987549865613554E-01 0.0)
          ( 1.710581298741057E+01 3.117976790073159E-01 0.0)
          ( 1.711414423865199E+01 3.246266808987265E-01 0.0)
          ( 1.712280845910105E+01 3.372331998785136E-01 0.0)
          ( 1.713179971073383E+01 3.496085960682783E-01 0.0)
          ( 1.714111183139558E+01 3.617443879896367E-01 0.0)
          ( 1.715073843902397E+01 3.736322583770024E-01 0.0)
          ( 1.716067293602296E+01 3.852640598778242E-01 0.0)
          ( 1.717090851378457E+01 3.966318206363750E-01 0.0)
          ( 1.718143815735508E+01 4.077277497572632E-01 0.0)
          ( 1.719225465024273E+01 4.185442426449231E-01 0.0)
          ( 1.720335057936362E+01 4.290738862154258E-01 0.0)
          ( 1.721471834012218E+01 4.393094639770351E-01 0.0)
          ( 1.722635014162299E+01 4.492439609760321E-01 0.0)
          ( 1.723823801201036E+01 4.588705686044126E-01 0.0)
          ( 1.725037380393172E+01 4.681826892661679E-01 0.0)
          ( 1.726274920012148E+01 4.771739408989474E-01 0.0)
          ( 1.727535571910127E+01 4.858381613480050E-01 0.0)
          ( 1.728818472099268E+01 4.941694125894322E-01 0.0)
          ( 1.730122741343864E+01 5.021619847997836E-01 0.0)
          ( 1.731447485762925E+01 5.098104002693041E-01 0.0)
          ( 1.732791797442798E+01 5.171094171560776E-01 0.0)
          ( 1.734154755059407E+01 5.240540330785242E-01 0.0)
          ( 1.735535424509683E+01 5.306394885437817E-01 0.0)
          ( 1.736932859551752E+01 5.368612702096254E-01 0.0)
          ( 1.738346102453438E+01 5.427151139776860E-01 0.0)
          ( 1.739774184648651E+01 5.481970079158512E-01 0.0)
          ( 1.741216127401187E+01 5.533031950078424E-01 0.0)
          ( 1.742670942475511E+01 5.580301757280866E-01 0.0)
          ( 1.744137632814041E+01 5.623747104401159E-01 0.0)
          ( 1.745615193220480E+01 5.663338216168532E-01 0.0)
          ( 1.747102611048734E+01 5.699047958812599E-01 0.0)
          ( 1.748598866896919E+01 5.730851858659493E-01 0.0)
          ( 1.750102935306018E+01 5.758728118904900E-01 0.0)
          ( 1.751613785462672E+01 5.782657634552497E-01 0.0)
          ( 1.753130381905654E+01 5.802624005507565E-01 0.0)
          ( 1.754651685235517E+01 5.818613547816797E-01 0.0)
          ( 1.756176652826948E+01 5.830615303046585E-01 0.0)
          ( 1.757704239543335E+01 5.838621045793399E-01 0.0)
          ( 1.759233398453048E+01 5.842625289321054E-01 0.0)
          ( 1.760763081546952E+01 5.842625289321054E-01 0.0)
          ( 1.762292240456664E+01 5.838621045793399E-01 0.0)
          ( 1.763819827173052E+01 5.830615303046585E-01 0.0)
          ( 1.765344794764483E+01 5.818613547816797E-01 0.0)
          ( 1.766866098094346E+01 5.802624005507565E-01 0.0)
          ( 1.768382694537327E+01 5.782657634552497E-01 0.0)
          ( 1.769893544693982E+01 5.758728118904900E-01 0.0)
          ( 1.771397613103081E+01 5.730851858659493E-01 0.0)
          ( 1.772893868951266E+01 5.699047958812599E-01 0.0)
          ( 1.774381286779519E+01 5.663338216168532E-01 0.0)
          ( 1.775858847185959E+01 5.623747104401159E-01 0.0)
          ( 1.777325537524488E+01 5.580301757280866E-01 0.0)
          ( 1.778780352598812E+01 5.533031950078424E-01 0.0)
          ( 1.780222295351349E+01 5.481970079158512E-01 0.0)
          ( 1.781650377546561E+01 5.427151139776860E-01 0.0)
          ( 1.783063620448248E+01 5.368612702096254E-01 0.0)
          ( 1.784461055490316E+01 5.306394885437817E-01 0.0)
          ( 1.785841724940593E+01 5.240540330785242E-01 0.0)
          ( 1.787204682557202E+01 5.171094171560776E-01 0.0)
