/**************
// Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -2.984023631154595E-01 -4.729391218226647E-01 0.0)
          ( -2.859200051336624E-01 -4.805883206317547E-01 0.0)
          ( -2.732416918623695E-01 -4.879081482118061E-01 0.0)
          ( -2.603761123842012E-01 -4.948935879186288E-01 0.0)
          ( -2.473320841246819E-01 -5.015398522807785E-01 0.0)
          ( -2.341185468092167E-01 -5.078423862806495E-01 0.0)
          ( -2.207445563362508E-01 -5.137968704762570E-01 0.0)
          ( -2.072192785708087E-01 -5.193992239615664E-01 0.0)
          ( -1.935519830626681E-01 -5.246456071633426E-01 0.0)
          ( -1.797520366934736E-01 -5.295324244726020E-01 0.0)
          ( -1.658288972571440E-01 -5.340563267088626E-01 0.0)
          ( -1.517921069779726E-01 -5.382142134155057E-01 0.0)
          ( -1.376512859708634E-01 -5.420032349846736E-01 0.0)
          ( -1.234161256481849E-01 -5.454207946102487E-01 0.0)
          ( -1.090963820777602E-01 -5.484645500675747E-01 0.0)
          ( -9.470186929654531E-02 -5.511324153186998E-01 0.0)
          ( -8.024245258457849E-02 -5.534225619420440E-01 0.0)
          ( -6.572804170381011E-02 -5.553334203855067E-01 0.0)
          ( -5.116858410644688E-02 -5.568636810421607E-01 0.0)
          ( -3.657405811746490E-02 -5.580122951477898E-01 0.0)
          ( -2.195446609596418E-02 -5.587784754996608E-01 0.0)
          ( -7.319827580051333E-03 -5.591616969960318E-01 0.0)
          ( 7.319827580051333E-03 -5.591616969960318E-01 0.0)
          ( 2.195446609596418E-02 -5.587784754996608E-01 0.0)
          ( 3.657405811746490E-02 -5.580122951477898E-01 0.0)
          ( 5.116858410644688E-02 -5.568636810421607E-01 0.0)
          ( 6.572804170381011E-02 -5.553334203855067E-01 0.0)
          ( 8.024245258457849E-02 -5.534225619420440E-01 0.0)
          ( 9.470186929654531E-02 -5.511324153186998E-01 0.0)
          ( 1.090963820777602E-01 -5.484645500675747E-01 0.0)
          ( 1.234161256481849E-01 -5.454207946102487E-01 0.0)
          ( 1.376512859708634E-01 -5.420032349846736E-01 0.0)
          ( 1.517921069779726E-01 -5.382142134155057E-01 0.0)
          ( 1.658288972571440E-01 -5.340563267088626E-01 0.0)
          ( 1.797520366934736E-01 -5.295324244726020E-01 0.0)
          ( 1.935519830626681E-01 -5.246456071633426E-01 0.0)
          ( 2.072192785708087E-01 -5.193992239615664E-01 0.0)
          ( 2.207445563362508E-01 -5.137968704762570E-01 0.0)
          ( 2.341185468092167E-01 -5.078423862806495E-01 0.0)
          ( 2.473320841246819E-01 -5.015398522807785E-01 0.0)
          ( 2.603761123842012E-01 -4.948935879186288E-01 0.0)
          ( 2.732416918623695E-01 -4.879081482118061E-01 0.0)
          ( 2.859200051336624E-01 -4.805883206317547E-01 0.0)
          ( 2.984023631154595E-01 -4.729391218226647E-01 0.0)
          ( 3.106802110231079E-01 -4.649657941633136E-01 0.0)
          ( 3.227451342329439E-01 -4.566738021742027E-01 0.0)
          ( 3.345888640492560E-01 -4.480688287724469E-01 0.0)
          ( 3.462032833712352E-01 -4.391567713769879E-01 0.0)
          ( 3.575804322560317E-01 -4.299437378667973E-01 0.0)
          ( 3.687125133741011E-01 -4.204360423948417E-01 0.0)
          ( 3.795918973531047E-01 -4.106402010606776E-01 0.0)
          ( 3.902111280067011E-01 -4.005629274446423E-01 0.0)
          ( 4.005629274446423E-01 -3.902111280067011E-01 0.0)
          ( 4.106402010606776E-01 -3.795918973531047E-01 0.0)
          ( 4.204360423948417E-01 -3.687125133741011E-01 0.0)
          ( 4.299437378667973E-01 -3.575804322560317E-01 0.0)
          ( 4.391567713769879E-01 -3.462032833712352E-01 0.0)
          ( 4.480688287724469E-01 -3.345888640492560E-01 0.0)
          ( 4.566738021742027E-01 -3.227451342329439E-01 0.0)
          ( 4.649657941633136E-01 -3.106802110231079E-01 0.0)
          ( 4.729391218226647E-01 -2.984023631154595E-01 0.0)
          ( 4.805883206317547E-01 -2.859200051336624E-01 0.0)
          ( 4.879081482118061E-01 -2.732416918623695E-01 0.0)
          ( 4.948935879186288E-01 -2.603761123842012E-01 0.0)
          ( 5.015398522807785E-01 -2.473320841246819E-01 0.0)
          ( 5.078423862806495E-01 -2.341185468092167E-01 0.0)
          ( 5.137968704762570E-01 -2.207445563362508E-01 0.0)
          ( 5.193992239615664E-01 -2.072192785708087E-01 0.0)
          ( 5.246456071633426E-01 -1.935519830626681E-01 0.0)
          ( 5.295324244726020E-01 -1.797520366934736E-01 0.0)
          ( 5.340563267088626E-01 -1.658288972571440E-01 0.0)
          ( 5.382142134155057E-01 -1.517921069779726E-01 0.0)
          ( 5.420032349846736E-01 -1.376512859708634E-01 0.0)
          ( 5.454207946102487E-01 -1.234161256481849E-01 0.0)
          ( 5.484645500675747E-01 -1.090963820777602E-01 0.0)
          ( 5.511324153186998E-01 -9.470186929654531E-02 0.0)
          ( 5.534225619420440E-01 -8.024245258457849E-02 0.0)
          ( 5.553334203855067E-01 -6.572804170381011E-02 0.0)
          ( 5.568636810421607E-01 -5.116858410644688E-02 0.0)
          ( 5.580122951477898E-01 -3.657405811746490E-02 0.0)
          ( 5.587784754996608E-01 -2.195446609596418E-02 0.0)
          ( 5.591616969960318E-01 -7.319827580051333E-03 0.0)
          ( 5.666695173025382E-01 7.418110331607589E-03 0.0)
          ( 5.662811503211531E-01 2.224924699254436E-02 0.0)
          ( 5.655046825257124E-01 3.706513513096713E-02 0.0)
          ( 5.643406460684578E-01 5.185562067721594E-02 0.0)
          ( 5.627898387218321E-01 6.661056697129865E-02 0.0)
          ( 5.608533233317262E-01 8.131986171005129E-02 0.0)
          ( 5.585324270890573E-01 9.597342387760556E-02 0.0)
          ( 5.558287406201788E-01 1.105612106544136E-01 0.0)
          ( 5.527441168967443E-01 1.250732243000949E-01 0.0)
          ( 5.492806699657736E-01 1.394995190053878E-01 0.0)
          ( 5.454407735007899E-01 1.538302077085109E-01 0.0)
          ( 5.412270591750235E-01 1.680554688712608E-01 0.0)
          ( 5.366424148577932E-01 1.821655532102045E-01 0.0)
          ( 5.316899826353062E-01 1.961507903783502E-01 0.0)
          ( 5.263731566572282E-01 2.100015955927212E-01 0.0)
          ( 5.206955808105030E-01 2.237084762032867E-01 0.0)
          ( 5.146611462220151E-01 2.372620381987503E-01 0.0)
          ( 5.082739885918044E-01 2.506529926447356E-01 0.0)
          ( 5.015384853586652E-01 2.638721620499586E-01 0.0)
          ( 4.944592527000675E-01 2.769104866560212E-01 0.0)
          ( 4.870411423684599E-01 2.897590306465172E-01 0.0)
          ( 4.792892383661209E-01 3.024089882711945E-01 0.0)
          ( 4.712088534608373E-01 3.148516898809768E-01 0.0)
          ( 4.628055255447992E-01 3.270786078697074E-01 0.0)
          ( 4.540850138392044E-01 3.390813625185454E-01 0.0)
          ( 4.450532949471768E-01 3.508517277390049E-01 0.0)
          ( 4.357165587577006E-01 3.623816367107071E-01 0.0)
          ( 4.260812042033795E-01 3.736631874099743E-01 0.0)
          ( 4.161538348749286E-01 3.846886480254835E-01 0.0)
          ( 4.059412544954021E-01 3.954504622572628E-01 0.0)
          ( 3.954504622572628E-01 4.059412544954021E-01 0.0)
          ( 3.846886480254835E-01 4.161538348749286E-01 0.0)
          ( 3.736631874099743E-01 4.260812042033795E-01 0.0)
          ( 3.623816367107071E-01 4.357165587577006E-01 0.0)
          ( 3.508517277390049E-01 4.450532949471768E-01 0.0)
          ( 3.390813625185454E-01 4.540850138392044E-01 0.0)
          ( 3.270786078697074E-01 4.628055255447992E-01 0.0)
          ( 3.148516898809768E-01 4.712088534608373E-01 0.0)
          ( 3.024089882711945E-01 4.792892383661209E-01 0.0)
          ( 2.897590306465172E-01 4.870411423684599E-01 0.0)
          ( 2.769104866560212E-01 4.944592527000675E-01 0.0)
          ( 2.638721620499586E-01 5.015384853586652E-01 0.0)
          ( 2.506529926447356E-01 5.082739885918044E-01 0.0)
          ( 2.372620381987503E-01 5.146611462220151E-01 0.0)
          ( 2.237084762032867E-01 5.206955808105030E-01 0.0)
          ( 2.100015955927212E-01 5.263731566572282E-01 0.0)
          ( 1.961507903783502E-01 5.316899826353062E-01 0.0)
          ( 1.821655532102045E-01 5.366424148577932E-01 0.0)
          ( 1.680554688712608E-01 5.412270591750235E-01 0.0)
          ( 1.538302077085109E-01 5.454407735007899E-01 0.0)
          ( 1.394995190053878E-01 5.492806699657736E-01 0.0)
          ( 1.250732243000949E-01 5.527441168967443E-01 0.0)
          ( 1.105612106544136E-01 5.558287406201788E-01 0.0)
          ( 9.597342387760556E-02 5.585324270890573E-01 0.0)
          ( 8.131986171005129E-02 5.608533233317262E-01 0.0)
          ( 6.661056697129865E-02 5.627898387218321E-01 0.0)
          ( 5.185562067721594E-02 5.643406460684578E-01 0.0)
          ( 3.706513513096713E-02 5.655046825257124E-01 0.0)
          ( 2.224924699254436E-02 5.662811503211531E-01 0.0)
          ( 7.418110331607589E-03 5.666695173025382E-01 0.0)
          ( -7.418110331607589E-03 5.666695173025382E-01 0.0)
          ( -2.224924699254436E-02 5.662811503211531E-01 0.0)
          ( -3.706513513096713E-02 5.655046825257124E-01 0.0)
          ( -5.185562067721594E-02 5.643406460684578E-01 0.0)
          ( -6.661056697129865E-02 5.627898387218321E-01 0.0)
          ( -8.131986171005129E-02 5.608533233317262E-01 0.0)
          ( -9.597342387760556E-02 5.585324270890573E-01 0.0)
          ( -1.105612106544136E-01 5.558287406201788E-01 0.0)
          ( -1.250732243000949E-01 5.527441168967443E-01 0.0)
          ( -1.394995190053878E-01 5.492806699657736E-01 0.0)
          ( -1.538302077085109E-01 5.454407735007899E-01 0.0)
          ( -1.680554688712608E-01 5.412270591750235E-01 0.0)
          ( -1.821655532102045E-01 5.366424148577932E-01 0.0)
          ( -1.961507903783502E-01 5.316899826353062E-01 0.0)
          ( -2.100015955927212E-01 5.263731566572282E-01 0.0)
          ( -2.237084762032867E-01 5.206955808105030E-01 0.0)
          ( -2.372620381987503E-01 5.146611462220151E-01 0.0)
          ( -2.506529926447356E-01 5.082739885918044E-01 0.0)
          ( -2.638721620499586E-01 5.015384853586652E-01 0.0)
          ( -2.769104866560212E-01 4.944592527000675E-01 0.0)
          ( -2.897590306465172E-01 4.870411423684599E-01 0.0)
          ( -3.024089882711945E-01 4.792892383661209E-01 0.0)
          ( -3.148516898809768E-01 4.712088534608373E-01 0.0)
          ( -3.270786078697074E-01 4.628055255447992E-01 0.0)
          ( -3.390813625185454E-01 4.540850138392044E-01 0.0)
          ( -3.508517277390049E-01 4.450532949471768E-01 0.0)
          ( -3.623816367107071E-01 4.357165587577006E-01 0.0)
          ( -3.736631874099743E-01 4.260812042033795E-01 0.0)
          ( -3.846886480254835E-01 4.161538348749286E-01 0.0)
          ( -3.954504622572628E-01 4.059412544954021E-01 0.0)
          ( -4.059412544954021E-01 3.954504622572628E-01 0.0)
          ( -4.161538348749286E-01 3.846886480254835E-01 0.0)
          ( -4.260812042033795E-01 3.736631874099743E-01 0.0)
          ( -4.357165587577006E-01 3.623816367107071E-01 0.0)
          ( -4.450532949471768E-01 3.508517277390049E-01 0.0)
          ( -4.540850138392044E-01 3.390813625185454E-01 0.0)
          ( -4.628055255447992E-01 3.270786078697074E-01 0.0)
          ( -4.712088534608373E-01 3.148516898809768E-01 0.0)
          ( -4.792892383661209E-01 3.024089882711945E-01 0.0)
          ( -4.870411423684599E-01 2.897590306465172E-01 0.0)
          ( -4.944592527000675E-01 2.769104866560212E-01 0.0)
          ( -5.015384853586652E-01 2.638721620499586E-01 0.0)
          ( -5.082739885918044E-01 2.506529926447356E-01 0.0)
          ( -5.146611462220151E-01 2.372620381987503E-01 0.0)
          ( -5.206955808105030E-01 2.237084762032867E-01 0.0)
          ( -5.263731566572282E-01 2.100015955927212E-01 0.0)
          ( -5.316899826353062E-01 1.961507903783502E-01 0.0)
          ( -5.366424148577932E-01 1.821655532102045E-01 0.0)
          ( -5.412270591750235E-01 1.680554688712608E-01 0.0)
          ( -5.454407735007899E-01 1.538302077085109E-01 0.0)
          ( -5.492806699657736E-01 1.394995190053878E-01 0.0)
          ( -5.527441168967443E-01 1.250732243000949E-01 0.0)
          ( -5.558287406201788E-01 1.105612106544136E-01 0.0)
          ( -5.585324270890573E-01 9.597342387760556E-02 0.0)
          ( -5.608533233317262E-01 8.131986171005129E-02 0.0)
          ( -5.627898387218321E-01 6.661056697129865E-02 0.0)
          ( -5.643406460684578E-01 5.185562067721594E-02 0.0)
          ( -5.655046825257124E-01 3.706513513096713E-02 0.0)
          ( -5.662811503211531E-01 2.224924699254436E-02 0.0)
          ( -5.666695173025382E-01 7.418110331607589E-03 0.0)
          ( -5.666695173025382E-01 -7.418110331607589E-03 0.0)
          ( -5.662811503211531E-01 -2.224924699254436E-02 0.0)
          ( -5.655046825257124E-01 -3.706513513096713E-02 0.0)
          ( -5.643406460684578E-01 -5.185562067721594E-02 0.0)
          ( -5.627898387218321E-01 -6.661056697129865E-02 0.0)
          ( -5.608533233317262E-01 -8.131986171005129E-02 0.0)
          ( -5.585324270890573E-01 -9.597342387760556E-02 0.0)
          ( -5.558287406201788E-01 -1.105612106544136E-01 0.0)
          ( -5.527441168967443E-01 -1.250732243000949E-01 0.0)
          ( -5.492806699657736E-01 -1.394995190053878E-01 0.0)
          ( -5.454407735007899E-01 -1.538302077085109E-01 0.0)
          ( -5.412270591750235E-01 -1.680554688712608E-01 0.0)
          ( -5.366424148577932E-01 -1.821655532102045E-01 0.0)
          ( -5.316899826353062E-01 -1.961507903783502E-01 0.0)
          ( -5.263731566572282E-01 -2.100015955927212E-01 0.0)
          ( -5.206955808105030E-01 -2.237084762032867E-01 0.0)
          ( -5.146611462220151E-01 -2.372620381987503E-01 0.0)
          ( -5.082739885918044E-01 -2.506529926447356E-01 0.0)
          ( -5.015384853586652E-01 -2.638721620499586E-01 0.0)
          ( -4.944592527000675E-01 -2.769104866560212E-01 0.0)
          ( -4.870411423684599E-01 -2.897590306465172E-01 0.0)
          ( -4.792892383661209E-01 -3.024089882711945E-01 0.0)
          ( -4.712088534608373E-01 -3.148516898809768E-01 0.0)
          ( -4.628055255447992E-01 -3.270786078697074E-01 0.0)
          ( -4.540850138392044E-01 -3.390813625185454E-01 0.0)
          ( -4.450532949471768E-01 -3.508517277390049E-01 0.0)
          ( -4.357165587577006E-01 -3.623816367107071E-01 0.0)
          ( -4.260812042033795E-01 -3.736631874099743E-01 0.0)
          ( -4.161538348749286E-01 -3.846886480254835E-01 0.0)
          ( -4.059412544954021E-01 -3.954504622572628E-01 0.0)
          ( -3.954504622572628E-01 -4.059412544954021E-01 0.0)
          ( -3.846886480254835E-01 -4.161538348749286E-01 0.0)
          ( -3.736631874099743E-01 -4.260812042033795E-01 0.0)
          ( -3.623816367107071E-01 -4.357165587577006E-01 0.0)
          ( -3.508517277390049E-01 -4.450532949471768E-01 0.0)
          ( -3.390813625185454E-01 -4.540850138392044E-01 0.0)
          ( -3.270786078697074E-01 -4.628055255447992E-01 0.0)
          ( -3.148516898809768E-01 -4.712088534608373E-01 0.0)
          ( -3.024089882711945E-01 -4.792892383661209E-01 0.0)
          ( -2.897590306465172E-01 -4.870411423684599E-01 0.0)
          ( -2.769104866560212E-01 -4.944592527000675E-01 0.0)
          ( -2.638721620499586E-01 -5.015384853586652E-01 0.0)
          ( -2.506529926447356E-01 -5.082739885918044E-01 0.0)
          ( -2.372620381987503E-01 -5.146611462220151E-01 0.0)
          ( -2.237084762032867E-01 -5.206955808105030E-01 0.0)
          ( -2.100015955927212E-01 -5.263731566572282E-01 0.0)
          ( -1.961507903783502E-01 -5.316899826353062E-01 0.0)
          ( -1.821655532102045E-01 -5.366424148577932E-01 0.0)
          ( -1.680554688712608E-01 -5.412270591750235E-01 0.0)
          ( -1.538302077085109E-01 -5.454407735007899E-01 0.0)
          ( -1.394995190053878E-01 -5.492806699657736E-01 0.0)
          ( -1.250732243000949E-01 -5.527441168967443E-01 0.0)
          ( -1.105612106544136E-01 -5.558287406201788E-01 0.0)
          ( -9.597342387760556E-02 -5.585324270890573E-01 0.0)
          ( -8.131986171005129E-02 -5.608533233317262E-01 0.0)
          ( -6.661056697129865E-02 -5.627898387218321E-01 0.0)
          ( -5.185562067721594E-02 -5.643406460684578E-01 0.0)
          ( -3.706513513096713E-02 -5.655046825257124E-01 0.0)
          ( -2.224924699254436E-02 -5.662811503211531E-01 0.0)
          ( -7.418110331607589E-03 -5.666695173025382E-01 0.0)
          ( 7.418110331607589E-03 -5.666695173025382E-01 0.0)
          ( 2.224924699254436E-02 -5.662811503211531E-01 0.0)
          ( 3.706513513096713E-02 -5.655046825257124E-01 0.0)
          ( 5.185562067721594E-02 -5.643406460684578E-01 0.0)
          ( 6.661056697129865E-02 -5.627898387218321E-01 0.0)
          ( 8.131986171005129E-02 -5.608533233317262E-01 0.0)
          ( 9.597342387760556E-02 -5.585324270890573E-01 0.0)
          ( 1.105612106544136E-01 -5.558287406201788E-01 0.0)
          ( 1.250732243000949E-01 -5.527441168967443E-01 0.0)
          ( 1.394995190053878E-01 -5.492806699657736E-01 0.0)
          ( 1.538302077085109E-01 -5.454407735007899E-01 0.0)
          ( 1.680554688712608E-01 -5.412270591750235E-01 0.0)
          ( 1.821655532102045E-01 -5.366424148577932E-01 0.0)
          ( 1.961507903783502E-01 -5.316899826353062E-01 0.0)
          ( 2.100015955927212E-01 -5.263731566572282E-01 0.0)
          ( 2.237084762032867E-01 -5.206955808105030E-01 0.0)
          ( 2.372620381987503E-01 -5.146611462220151E-01 0.0)
          ( 2.506529926447356E-01 -5.082739885918044E-01 0.0)
          ( 2.638721620499586E-01 -5.015384853586652E-01 0.0)
          ( 2.769104866560212E-01 -4.944592527000675E-01 0.0)
          ( 2.897590306465172E-01 -4.870411423684599E-01 0.0)
          ( 3.024089882711945E-01 -4.792892383661209E-01 0.0)
          ( 3.148516898809768E-01 -4.712088534608373E-01 0.0)
          ( 3.270786078697074E-01 -4.628055255447992E-01 0.0)
          ( 3.390813625185454E-01 -4.540850138392044E-01 0.0)
          ( 3.508517277390049E-01 -4.450532949471768E-01 0.0)
          ( 3.623816367107071E-01 -4.357165587577006E-01 0.0)
          ( 3.736631874099743E-01 -4.260812042033795E-01 0.0)
          ( 3.846886480254835E-01 -4.161538348749286E-01 0.0)
          ( 3.954504622572628E-01 -4.059412544954021E-01 0.0)
          ( 4.059412544954021E-01 -3.954504622572628E-01 0.0)
          ( 4.161538348749286E-01 -3.846886480254835E-01 0.0)
          ( 4.260812042033795E-01 -3.736631874099743E-01 0.0)
          ( 4.357165587577006E-01 -3.623816367107071E-01 0.0)
          ( 4.450532949471768E-01 -3.508517277390049E-01 0.0)
          ( 4.540850138392044E-01 -3.390813625185454E-01 0.0)
          ( 4.628055255447992E-01 -3.270786078697074E-01 0.0)
          ( 4.712088534608373E-01 -3.148516898809768E-01 0.0)
          ( 4.792892383661209E-01 -3.024089882711945E-01 0.0)
          ( 4.870411423684599E-01 -2.897590306465172E-01 0.0)
          ( 4.944592527000675E-01 -2.769104866560212E-01 0.0)
          ( 5.015384853586652E-01 -2.638721620499586E-01 0.0)
          ( 5.082739885918044E-01 -2.506529926447356E-01 0.0)
          ( 5.146611462220151E-01 -2.372620381987503E-01 0.0)
          ( 5.206955808105030E-01 -2.237084762032867E-01 0.0)
          ( 5.263731566572282E-01 -2.100015955927212E-01 0.0)
          ( 5.316899826353062E-01 -1.961507903783502E-01 0.0)
          ( 5.366424148577932E-01 -1.821655532102045E-01 0.0)
          ( 5.412270591750235E-01 -1.680554688712608E-01 0.0)
          ( 5.454407735007899E-01 -1.538302077085109E-01 0.0)
          ( 5.492806699657736E-01 -1.394995190053878E-01 0.0)
          ( 5.527441168967443E-01 -1.250732243000949E-01 0.0)
          ( 5.558287406201788E-01 -1.105612106544136E-01 0.0)
          ( 5.585324270890573E-01 -9.597342387760556E-02 0.0)
          ( 5.608533233317262E-01 -8.131986171005129E-02 0.0)
          ( 5.627898387218321E-01 -6.661056697129865E-02 0.0)
          ( 5.643406460684578E-01 -5.185562067721594E-02 0.0)
          ( 5.655046825257124E-01 -3.706513513096713E-02 0.0)
          ( 5.662811503211531E-01 -2.224924699254436E-02 0.0)
          ( 5.666695173025382E-01 -7.418110331607589E-03 0.0)
          ( 5.842625289321054E-01 7.648415469520465E-03 0.0)
          ( 5.838621045793399E-01 2.294000456664546E-02 0.0)
          ( 5.830615303046585E-01 3.821587173051928E-02 0.0)
          ( 5.818613547816797E-01 5.346554764483438E-02 0.0)
          ( 5.802624005507565E-01 6.867858094345741E-02 0.0)
          ( 5.782657634552497E-01 8.384454537327347E-02 0.0)
          ( 5.758728118904900E-01 9.895304693981914E-02 0.0)
          ( 5.730851858659493E-01 1.139937310308073E-01 0.0)
          ( 5.699047958812599E-01 1.289562895126608E-01 0.0)
          ( 5.663338216168532E-01 1.438304677951928E-01 0.0)
          ( 5.623747104401159E-01 1.586060718595901E-01 0.0)
          ( 5.580301757280866E-01 1.732729752448849E-01 0.0)
          ( 5.533031950078424E-01 1.878211259881251E-01 0.0)
          ( 5.481970079158512E-01 2.022405535134876E-01 0.0)
          ( 5.427151139776860E-01 2.165213754656130E-01 0.0)
          ( 5.368612702096254E-01 2.306538044824783E-01 0.0)
          ( 5.306394885437817E-01 2.446281549031660E-01 0.0)
          ( 5.240540330785242E-01 2.584348494059320E-01 0.0)
          ( 5.171094171560776E-01 2.720644255720239E-01 0.0)
          ( 5.098104002693041E-01 2.855075423707501E-01 0.0)
          ( 5.021619847997836E-01 2.987549865613554E-01 0.0)
          ( 4.941694125894322E-01 3.117976790073159E-01 0.0)
          ( 4.858381613480050E-01 3.246266808987265E-01 0.0)
          ( 4.771739408989474E-01 3.372331998785136E-01 0.0)
          ( 4.681826892661679E-01 3.496085960682783E-01 0.0)
          ( 4.588705686044126E-01 3.617443879896367E-01 0.0)
          ( 4.492439609760321E-01 3.736322583770024E-01 0.0)
          ( 4.393094639770351E-01 3.852640598778242E-01 0.0)
          ( 4.290738862154258E-01 3.966318206363750E-01 0.0)
          ( 4.185442426449231E-01 4.077277497572632E-01 0.0)
          ( 4.077277497572632E-01 4.185442426449231E-01 0.0)
          ( 3.966318206363750E-01 4.290738862154258E-01 0.0)
          ( 3.852640598778242E-01 4.393094639770351E-01 0.0)
          ( 3.736322583770024E-01 4.492439609760321E-01 0.0)
          ( 3.617443879896367E-01 4.588705686044126E-01 0.0)
          ( 3.496085960682783E-01 4.681826892661679E-01 0.0)
          ( 3.372331998785136E-01 4.771739408989474E-01 0.0)
          ( 3.246266808987265E-01 4.858381613480050E-01 0.0)
          ( 3.117976790073159E-01 4.941694125894322E-01 0.0)
          ( 2.987549865613554E-01 5.021619847997836E-01 0.0)
          ( 2.855075423707501E-01 5.098104002693041E-01 0.0)
          ( 2.720644255720239E-01 5.171094171560776E-01 0.0)
          ( 2.584348494059320E-01 5.240540330785242E-01 0.0)
          ( 2.446281549031660E-01 5.306394885437817E-01 0.0)
          ( 2.306538044824783E-01 5.368612702096254E-01 0.0)
          ( 2.165213754656130E-01 5.427151139776860E-01 0.0)
          ( 2.022405535134876E-01 5.481970079158512E-01 0.0)
          ( 1.878211259881251E-01 5.533031950078424E-01 0.0)
          ( 1.732729752448849E-01 5.580301757280866E-01 0.0)
          ( 1.586060718595901E-01 5.623747104401159E-01 0.0)
          ( 1.438304677951928E-01 5.663338216168532E-01 0.0)
          ( 1.289562895126608E-01 5.699047958812599E-01 0.0)
          ( 1.139937310308073E-01 5.730851858659493E-01 0.0)
          ( 9.895304693981914E-02 5.758728118904900E-01 0.0)
          ( 8.384454537327347E-02 5.782657634552497E-01 0.0)
          ( 6.867858094345741E-02 5.802624005507565E-01 0.0)
          ( 5.346554764483438E-02 5.818613547816797E-01 0.0)
          ( 3.821587173051928E-02 5.830615303046585E-01 0.0)
          ( 2.294000456664546E-02 5.838621045793399E-01 0.0)
          ( 7.648415469520465E-03 5.842625289321054E-01 0.0)
          ( -7.648415469520465E-03 5.842625289321054E-01 0.0)
          ( -2.294000456664546E-02 5.838621045793399E-01 0.0)
          ( -3.821587173051928E-02 5.830615303046585E-01 0.0)
          ( -5.346554764483438E-02 5.818613547816797E-01 0.0)
          ( -6.867858094345741E-02 5.802624005507565E-01 0.0)
          ( -8.384454537327347E-02 5.782657634552497E-01 0.0)
          ( -9.895304693981914E-02 5.758728118904900E-01 0.0)
          ( -1.139937310308073E-01 5.730851858659493E-01 0.0)
          ( -1.289562895126608E-01 5.699047958812599E-01 0.0)
          ( -1.438304677951928E-01 5.663338216168532E-01 0.0)
          ( -1.586060718595901E-01 5.623747104401159E-01 0.0)
          ( -1.732729752448849E-01 5.580301757280866E-01 0.0)
          ( -1.878211259881251E-01 5.533031950078424E-01 0.0)
          ( -2.022405535134876E-01 5.481970079158512E-01 0.0)
          ( -2.165213754656130E-01 5.427151139776860E-01 0.0)
          ( -2.306538044824783E-01 5.368612702096254E-01 0.0)
          ( -2.446281549031660E-01 5.306394885437817E-01 0.0)
          ( -2.584348494059320E-01 5.240540330785242E-01 0.0)
          ( -2.720644255720239E-01 5.171094171560776E-01 0.0)
          ( -2.855075423707501E-01 5.098104002693041E-01 0.0)
          ( -2.987549865613554E-01 5.021619847997836E-01 0.0)
          ( -3.117976790073159E-01 4.941694125894322E-01 0.0)
          ( -3.246266808987265E-01 4.858381613480050E-01 0.0)
          ( -3.372331998785136E-01 4.771739408989474E-01 0.0)
          ( -3.496085960682783E-01 4.681826892661679E-01 0.0)
          ( -3.617443879896367E-01 4.588705686044126E-01 0.0)
          ( -3.736322583770024E-01 4.492439609760321E-01 0.0)
          ( -3.852640598778242E-01 4.393094639770351E-01 0.0)
          ( -3.966318206363750E-01 4.290738862154258E-01 0.0)
          ( -4.077277497572632E-01 4.185442426449231E-01 0.0)
          ( -4.185442426449231E-01 4.077277497572632E-01 0.0)
          ( -4.290738862154258E-01 3.966318206363750E-01 0.0)
          ( -4.393094639770351E-01 3.852640598778242E-01 0.0)
          ( -4.492439609760321E-01 3.736322583770024E-01 0.0)
          ( -4.588705686044126E-01 3.617443879896367E-01 0.0)
          ( -4.681826892661679E-01 3.496085960682783E-01 0.0)
          ( -4.771739408989474E-01 3.372331998785136E-01 0.0)
          ( -4.858381613480050E-01 3.246266808987265E-01 0.0)
          ( -4.941694125894322E-01 3.117976790073159E-01 0.0)
          ( -5.021619847997836E-01 2.987549865613554E-01 0.0)
          ( -5.098104002693041E-01 2.855075423707501E-01 0.0)
          ( -5.171094171560776E-01 2.720644255720239E-01 0.0)
          ( -5.240540330785242E-01 2.584348494059320E-01 0.0)
          ( -5.306394885437817E-01 2.446281549031660E-01 0.0)
          ( -5.368612702096254E-01 2.306538044824783E-01 0.0)
          ( -5.427151139776860E-01 2.165213754656130E-01 0.0)
          ( -5.481970079158512E-01 2.022405535134876E-01 0.0)
          ( -5.533031950078424E-01 1.878211259881251E-01 0.0)
          ( -5.580301757280866E-01 1.732729752448849E-01 0.0)
          ( -5.623747104401159E-01 1.586060718595901E-01 0.0)
          ( -5.663338216168532E-01 1.438304677951928E-01 0.0)
          ( -5.699047958812599E-01 1.289562895126608E-01 0.0)
          ( -5.730851858659493E-01 1.139937310308073E-01 0.0)
          ( -5.758728118904900E-01 9.895304693981914E-02 0.0)
          ( -5.782657634552497E-01 8.384454537327347E-02 0.0)
          ( -5.802624005507565E-01 6.867858094345741E-02 0.0)
          ( -5.818613547816797E-01 5.346554764483438E-02 0.0)
