/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of four
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.296886937947330E-01 -2.566215369559179E-01 0.0)
          ( 4.307684624844198E-01 -2.548048636377462E-01 0.0)
          ( 4.318405505390690E-01 -2.529836471291282E-01 0.0)
          ( 4.329049388432676E-01 -2.511579199024951E-01 0.0)
          ( 4.339616084188899E-01 -2.493277145107047E-01 0.0)
          ( 4.350105404254355E-01 -2.474930635864608E-01 0.0)
          ( 4.360517161603654E-01 -2.456539998417316E-01 0.0)
          ( 4.370851170594358E-01 -2.438105560671660E-01 0.0)
          ( 4.381107246970286E-01 -2.419627651315090E-01 0.0)
          ( 4.391285207864802E-01 -2.401106599810163E-01 0.0)
          ( 4.401384871804075E-01 -2.382542736388661E-01 0.0)
          ( 4.411406058710315E-01 -2.363936392045705E-01 0.0)
          ( 4.421348589904984E-01 -2.345287898533855E-01 0.0)
          ( 4.431212288111981E-01 -2.326597588357196E-01 0.0)
          ( 4.440996977460803E-01 -2.307865794765404E-01 0.0)
          ( 4.450702483489681E-01 -2.289092851747810E-01 0.0)
          ( 4.460328633148693E-01 -2.270279094027440E-01 0.0)
          ( 4.469875254802843E-01 -2.251424857055052E-01 0.0)
          ( 4.479342178235128E-01 -2.232530477003151E-01 0.0)
          ( 4.488729234649572E-01 -2.213596290759995E-01 0.0)
          ( 4.498036256674231E-01 -2.194622635923592E-01 0.0)
          ( 4.507263078364182E-01 -2.175609850795676E-01 0.0)
          ( 4.516409535204479E-01 -2.156558274375678E-01 0.0)
          ( 4.525475464113090E-01 -2.137468246354681E-01 0.0)
          ( 4.534460703443800E-01 -2.118340107109362E-01 0.0)
          ( 4.543365092989095E-01 -2.099174197695925E-01 0.0)
          ( 4.552188473983022E-01 -2.079970859844018E-01 0.0)
          ( 4.560930689104014E-01 -2.060730435950643E-01 0.0)
          ( 4.569591582477697E-01 -2.041453269074048E-01 0.0)
          ( 4.578170999679674E-01 -2.022139702927609E-01 0.0)
          ( 4.586668787738270E-01 -2.002790081873706E-01 0.0)
          ( 4.595084795137268E-01 -1.983404750917582E-01 0.0)
          ( 4.603418871818603E-01 -1.963984055701187E-01 0.0)
          ( 4.611670869185042E-01 -1.944528342497023E-01 0.0)
          ( 4.619840640102835E-01 -1.925037958201960E-01 0.0)
          ( 4.627928038904333E-01 -1.905513250331060E-01 0.0)
          ( 4.635932921390589E-01 -1.885954567011376E-01 0.0)
          ( 4.643855144833928E-01 -1.866362256975746E-01 0.0)
          ( 4.651694567980493E-01 -1.846736669556574E-01 0.0)
          ( 4.659451051052764E-01 -1.827078154679605E-01 0.0)
          ( 4.667124455752046E-01 -1.807387062857680E-01 0.0)
          ( 4.674714645260938E-01 -1.787663745184491E-01 0.0)
          ( 4.682221484245776E-01 -1.767908553328318E-01 0.0)
          ( 4.689644838859037E-01 -1.748121839525763E-01 0.0)
          ( 4.696984576741735E-01 -1.728303956575464E-01 0.0)
          ( 4.704240567025775E-01 -1.708455257831810E-01 0.0)
          ( 4.711412680336288E-01 -1.688576097198634E-01 0.0)
          ( 4.718500788793940E-01 -1.668666829122911E-01 0.0)
          ( 4.725504766017207E-01 -1.648727808588431E-01 0.0)
          ( 4.732424487124632E-01 -1.628759391109474E-01 0.0)
          ( 4.739259828737054E-01 -1.608761932724471E-01 0.0)
          ( 4.746010668979801E-01 -1.588735789989652E-01 0.0)
          ( 4.752676887484870E-01 -1.568681319972692E-01 0.0)
          ( 4.759258365393069E-01 -1.548598880246346E-01 0.0)
          ( 4.765754985356137E-01 -1.528488828882067E-01 0.0)
          ( 4.772166631538836E-01 -1.508351524443629E-01 0.0)
          ( 4.778493189621020E-01 -1.488187325980730E-01 0.0)
          ( 4.784734546799667E-01 -1.467996593022588E-01 0.0)
          ( 4.790890591790896E-01 -1.447779685571536E-01 0.0)
          ( 4.796961214831949E-01 -1.427536964096599E-01 0.0)
          ( 4.802946307683146E-01 -1.407268789527067E-01 0.0)
          ( 4.808845763629818E-01 -1.386975523246063E-01 0.0)
          ( 4.814659477484210E-01 -1.366657527084096E-01 0.0)
          ( 4.820387345587352E-01 -1.346315163312611E-01 0.0)
          ( 4.826029265810914E-01 -1.325948794637528E-01 0.0)
          ( 4.831585137559021E-01 -1.305558784192777E-01 0.0)
          ( 4.837054861770048E-01 -1.285145495533824E-01 0.0)
          ( 4.842438340918392E-01 -1.264709292631186E-01 0.0)
          ( 4.847735479016200E-01 -1.244250539863942E-01 0.0)
          ( 4.852946181615092E-01 -1.223769602013239E-01 0.0)
          ( 4.858070355807835E-01 -1.203266844255785E-01 0.0)
          ( 4.863107910230008E-01 -1.182742632157336E-01 0.0)
          ( 4.868058755061625E-01 -1.162197331666185E-01 0.0)
          ( 4.872922802028740E-01 -1.141631309106629E-01 0.0)
          ( 4.877699964405018E-01 -1.121044931172444E-01 0.0)
          ( 4.882390157013284E-01 -1.100438564920341E-01 0.0)
          ( 4.886993296227042E-01 -1.079812577763426E-01 0.0)
          ( 4.891509299971962E-01 -1.059167337464647E-01 0.0)
          ( 4.895938087727348E-01 -1.038503212130238E-01 0.0)
          ( 4.900279580527572E-01 -1.017820570203152E-01 0.0)
          ( 4.904533700963480E-01 -9.971197804564963E-02 0.0)
          ( 4.908700373183776E-01 -9.764012119869552E-02 0.0)
          ( 4.912779522896373E-01 -9.556652342082085E-02 0.0)
          ( 4.916771077369713E-01 -9.349122168443454E-02 0.0)
          ( 4.920674965434073E-01 -9.141425299232724E-02 0.0)
          ( 4.924491117482827E-01 -8.933565437701151E-02 0.0)
          ( 4.928219465473686E-01 -8.725546290006160E-02 0.0)
          ( 4.931859942929918E-01 -8.517371565145260E-02 0.0)
          ( 4.935412484941528E-01 -8.309044974889913E-02 0.0)
          ( 4.938877028166417E-01 -8.100570233719354E-02 0.0)
          ( 4.942253510831511E-01 -7.891951058754354E-02 0.0)
          ( 4.945541872733864E-01 -7.683191169690960E-02 0.0)
          ( 4.948742055241726E-01 -7.474294288734155E-02 0.0)
          ( 4.951854001295597E-01 -7.265264140531497E-02 0.0)
          ( 4.954877655409237E-01 -7.056104452106717E-02 0.0)
          ( 4.957812963670660E-01 -6.846818952793250E-02 0.0)
          ( 4.960659873743092E-01 -6.637411374167752E-02 0.0)
          ( 4.963418334865905E-01 -6.427885449983567E-02 0.0)
          ( 4.966088297855526E-01 -6.218244916104142E-02 0.0)
          ( 4.968669715106305E-01 -6.008493510436427E-02 0.0)
          ( 4.971162540591375E-01 -5.798634972864226E-02 0.0)
          ( 4.973566729863465E-01 -5.588673045181510E-02 0.0)
          ( 4.975882240055692E-01 -5.378611471025706E-02 0.0)
          ( 4.978109029882331E-01 -5.168453995810947E-02 0.0)
          ( 4.980247059639547E-01 -4.958204366661284E-02 0.0)
          ( 4.982296291206104E-01 -4.747866332343884E-02 0.0)
          ( 4.984256688044044E-01 -4.537443643202186E-02 0.0)
          ( 4.986128215199340E-01 -4.326940051089025E-02 0.0)
          ( 4.987910839302518E-01 -4.116359309299750E-02 0.0)
          ( 4.989604528569253E-01 -3.905705172505289E-02 0.0)
          ( 4.991209252800933E-01 -3.694981396685209E-02 0.0)
          ( 4.992724983385201E-01 -3.484191739060751E-02 0.0)
          ( 4.994151693296463E-01 -3.273339958027829E-02 0.0)
          ( 4.995489357096371E-01 -3.062429813090023E-02 0.0)
          ( 4.996737950934276E-01 -2.851465064791547E-02 0.0)
          ( 4.997897452547654E-01 -2.640449474650197E-02 0.0)
          ( 4.998967841262501E-01 -2.429386805090284E-02 0.0)
          ( 4.999949097993703E-01 -2.218280819375544E-02 0.0)
          ( 5.000841205245377E-01 -2.007135281542048E-02 0.0)
          ( 5.001644147111181E-01 -1.795953956331085E-02 0.0)
          ( 5.002357909274598E-01 -1.584740609122032E-02 0.0)
          ( 5.002982479009197E-01 -1.373499005865222E-02 0.0)
          ( 5.003517845178849E-01 -1.162232913014798E-02 0.0)
          ( 5.003963998237934E-01 -9.509460974615516E-03 0.0)
          ( 5.004320930231507E-01 -7.396423264657620E-03 0.0)
          ( 5.004588634795446E-01 -5.283253675900261E-03 0.0)
          ( 5.004767107156556E-01 -3.169989886320816E-03 0.0)
          ( 5.004856344132661E-01 -1.056669575576268E-03 0.0)
          ( 5.015128544632669E-01 1.058838333524082E-03 0.0)
          ( 5.015039124502432E-01 3.176496121402781E-03 0.0)
          ( 5.014860285836326E-01 5.294097272109702E-03 0.0)
          ( 5.014592031823058E-01 7.411604028652375E-03 0.0)
          ( 5.014234367245616E-01 9.528978635721391E-03 0.0)
          ( 5.013787298481190E-01 1.164618334036357E-02 0.0)
          ( 5.013250833501050E-01 1.376318039265510E-02 0.0)
          ( 5.012624981870407E-01 1.587993204637465E-02 0.0)
          ( 5.011909754748246E-01 1.799640055967634E-02 0.0)
          ( 5.011105164887120E-01 2.011254819576272E-02 0.0)
          ( 5.010211226632928E-01 2.222833722355759E-02 0.0)
          ( 5.009227955924660E-01 2.434372991837877E-02 0.0)
          ( 5.008155370294110E-01 2.645868856261077E-02 0.0)
          ( 5.006993488865559E-01 2.857317544637716E-02 0.0)
          ( 5.005742332355446E-01 3.068715286821312E-02 0.0)
          ( 5.004401923071987E-01 3.280058313573757E-02 0.0)
          ( 5.002972284914785E-01 3.491342856632517E-02 0.0)
          ( 5.001453443374396E-01 3.702565148777833E-02 0.0)
          ( 4.999845425531886E-01 3.913721423899884E-02 0.0)
          ( 4.998148260058334E-01 4.124807917065933E-02 0.0)
          ( 4.996361977214334E-01 4.335820864587467E-02 0.0)
          ( 4.994486608849447E-01 4.546756504087293E-02 0.0)
          ( 4.992522188401636E-01 4.757611074566627E-02 0.0)
          ( 4.990468750896669E-01 4.968380816472152E-02 0.0)
          ( 4.988326332947498E-01 5.179061971763054E-02 0.0)
          ( 4.986094972753598E-01 5.389650783978021E-02 0.0)
          ( 4.983774710100295E-01 5.600143498302225E-02 0.0)
          ( 4.981365586358053E-01 5.810536361634275E-02 0.0)
          ( 4.978867644481733E-01 6.020825622653128E-02 0.0)
          ( 4.976280929009834E-01 6.231007531884978E-02 0.0)
          ( 4.973605486063691E-01 6.441078341770112E-02 0.0)
          ( 4.970841363346661E-01 6.651034306729724E-02 0.0)
          ( 4.967988610143265E-01 6.860871683232706E-02 0.0)
          ( 4.965047277318312E-01 7.070586729862384E-02 0.0)
          ( 4.962017417315998E-01 7.280175707383242E-02 0.0)
          ( 4.958899084158956E-01 7.489634878807584E-02 0.0)
          ( 4.955692333447312E-01 7.698960509462170E-02 0.0)
          ( 4.952397222357678E-01 7.908148867054793E-02 0.0)
          ( 4.949013809642140E-01 8.117196221740844E-02 0.0)
          ( 4.945542155627209E-01 8.326098846189806E-02 0.0)
          ( 4.941982322212744E-01 8.534853015651706E-02 0.0)
          ( 4.938334372870850E-01 8.743455008023542E-02 0.0)
          ( 4.934598372644747E-01 8.951901103915642E-02 0.0)
          ( 4.930774388147609E-01 9.160187586717977E-02 0.0)
          ( 4.926862487561375E-01 9.368310742666429E-02 0.0)
          ( 4.922862740635535E-01 9.576266860909018E-02 0.0)
          ( 4.918775218685886E-01 9.784052233572053E-02 0.0)
          ( 4.914599994593262E-01 9.991663155826253E-02 0.0)
          ( 4.910337142802231E-01 1.019909592595280E-01 0.0)
          ( 4.905986739319771E-01 1.040634684540934E-01 0.0)
          ( 4.901548861713913E-01 1.061341221889594E-01 0.0)
          ( 4.897023589112357E-01 1.082028835442095E-01 0.0)
          ( 4.892411002201065E-01 1.102697156336687E-01 0.0)
          ( 4.887711183222819E-01 1.123345816055607E-01 0.0)
          ( 4.882924215975755E-01 1.143974446431653E-01 0.0)
          ( 4.878050185811869E-01 1.164582679654750E-01 0.0)
          ( 4.873089179635497E-01 1.185170148278503E-01 0.0)
          ( 4.868041285901762E-01 1.205736485226753E-01 0.0)
          ( 4.862906594615002E-01 1.226281323800120E-01 0.0)
          ( 4.857685197327158E-01 1.246804297682540E-01 0.0)
          ( 4.852377187136150E-01 1.267305040947802E-01 0.0)
          ( 4.846982658684210E-01 1.287783188066065E-01 0.0)
          ( 4.841501708156197E-01 1.308238373910381E-01 0.0)
          ( 4.835934433277884E-01 1.328670233763202E-01 0.0)
          ( 4.830280933314213E-01 1.349078403322886E-01 0.0)
          ( 4.824541309067526E-01 1.369462518710188E-01 0.0)
          ( 4.818715662875768E-01 1.389822216474755E-01 0.0)
          ( 4.812804098610661E-01 1.410157133601596E-01 0.0)
          ( 4.806806721675854E-01 1.430466907517568E-01 0.0)
          ( 4.800723639005043E-01 1.450751176097827E-01 0.0)
          ( 4.794554959060061E-01 1.471009577672295E-01 0.0)
          ( 4.788300791828951E-01 1.491241751032103E-01 0.0)
          ( 4.781961248823997E-01 1.511447335436034E-01 0.0)
          ( 4.775536443079744E-01 1.531625970616953E-01 0.0)
          ( 4.769026489150973E-01 1.551777296788233E-01 0.0)
          ( 4.762431503110668E-01 1.571900954650168E-01 0.0)
          ( 4.755751602547942E-01 1.591996585396380E-01 0.0)
          ( 4.748986906565937E-01 1.612063830720217E-01 0.0)
          ( 4.742137535779707E-01 1.632102332821142E-01 0.0)
          ( 4.735203612314064E-01 1.652111734411110E-01 0.0)
          ( 4.728185259801400E-01 1.672091678720942E-01 0.0)
          ( 4.721082603379482E-01 1.692041809506685E-01 0.0)
          ( 4.713895769689226E-01 1.711961771055961E-01 0.0)
          ( 4.706624886872433E-01 1.731851208194313E-01 0.0)
          ( 4.699270084569506E-01 1.751709766291539E-01 0.0)
          ( 4.691831493917139E-01 1.771537091268008E-01 0.0)
          ( 4.684309247545980E-01 1.791332829600983E-01 0.0)
          ( 4.676703479578264E-01 1.811096628330916E-01 0.0)
          ( 4.669014325625422E-01 1.830828135067745E-01 0.0)
          ( 4.661241922785666E-01 1.850526997997177E-01 0.0)
          ( 4.653386409641538E-01 1.870192865886962E-01 0.0)
          ( 4.645447926257447E-01 1.889825388093152E-01 0.0)
          ( 4.637426614177167E-01 1.909424214566356E-01 0.0)
          ( 4.629322616421313E-01 1.928988995857981E-01 0.0)
          ( 4.621136077484791E-01 1.948519383126462E-01 0.0)
          ( 4.612867143334226E-01 1.968015028143482E-01 0.0)
          ( 4.604515961405353E-01 1.987475583300180E-01 0.0)
          ( 4.596082680600392E-01 2.006900701613351E-01 0.0)
          ( 4.587567451285394E-01 2.026290036731633E-01 0.0)
          ( 4.578970425287557E-01 2.045643242941678E-01 0.0)
          ( 4.570291755892518E-01 2.064959975174321E-01 0.0)
          ( 4.561531597841627E-01 2.084239889010732E-01 0.0)
          ( 4.552690107329178E-01 2.103482640688553E-01 0.0)
          ( 4.543767441999632E-01 2.122687887108034E-01 0.0)
          ( 4.534763760944804E-01 2.141855285838142E-01 0.0)
          ( 4.525679224701023E-01 2.160984495122674E-01 0.0)
          ( 4.516513995246274E-01 2.180075173886349E-01 0.0)
          ( 4.507268235997307E-01 2.199126981740885E-01 0.0)
          ( 4.497942111806726E-01 2.218139578991073E-01 0.0)
          ( 4.488535788960048E-01 2.237112626640834E-01 0.0)
          ( 4.479049435172736E-01 2.256045786399258E-01 0.0)
          ( 4.469483219587214E-01 2.274938720686639E-01 0.0)
          ( 4.459837312769845E-01 2.293791092640499E-01 0.0)
          ( 4.450111886707897E-01 2.312602566121584E-01 0.0)
          ( 4.440307114806466E-01 2.331372805719867E-01 0.0)
          ( 4.430423171885397E-01 2.350101476760523E-01 0.0)
          ( 4.420460234176156E-01 2.368788245309895E-01 0.0)
          ( 4.410418479318695E-01 2.387432778181455E-01 0.0)
          ( 4.400298086358280E-01 2.406034742941737E-01 0.0)
          ( 4.390099235742300E-01 2.424593807916271E-01 0.0)
          ( 4.379822109317053E-01 2.443109642195490E-01 0.0)
          ( 4.369466890324497E-01 2.461581915640636E-01 0.0)
          ( 4.359033763398990E-01 2.480010298889643E-01 0.0)
          ( 4.348522914563991E-01 2.498394463363010E-01 0.0)
          ( 4.337934531228750E-01 2.516734081269663E-01 0.0)
          ( 4.327268802184962E-01 2.535028825612793E-01 0.0)
          ( 4.316525917603400E-01 2.553278370195693E-01 0.0)
          ( 4.305706069030528E-01 2.571482389627571E-01 0.0)
          ( 4.294809449385086E-01 2.589640559329349E-01 0.0)
          ( 4.283836252954644E-01 2.607752555539457E-01 0.0)
          ( 4.272786675392143E-01 2.625818055319599E-01 0.0)
          ( 4.261660913712410E-01 2.643836736560516E-01 0.0)
          ( 4.250459166288633E-01 2.661808277987727E-01 0.0)
          ( 4.239181632848839E-01 2.679732359167256E-01 0.0)
          ( 4.227828514472320E-01 2.697608660511348E-01 0.0)
          ( 4.216400013586057E-01 2.715436863284165E-01 0.0)
          ( 4.204896333961106E-01 2.733216649607474E-01 0.0)
          ( 4.193317680708964E-01 2.750947702466305E-01 0.0)
          ( 4.181664260277916E-01 2.768629705714615E-01 0.0)
          ( 4.169936280449350E-01 2.786262344080918E-01 0.0)
          ( 4.158133950334055E-01 2.803845303173903E-01 0.0)
          ( 4.146257480368489E-01 2.821378269488051E-01 0.0)
          ( 4.134307082311034E-01 2.838860930409215E-01 0.0)
          ( 4.122282969238211E-01 2.856292974220196E-01 0.0)
          ( 4.110185355540885E-01 2.873674090106304E-01 0.0)
          ( 4.098014456920448E-01 2.891003968160898E-01 0.0)
          ( 4.085770490384963E-01 2.908282299390908E-01 0.0)
          ( 4.073453674245303E-01 2.925508775722352E-01 0.0)
          ( 4.061064228111251E-01 2.942683090005823E-01 0.0)
          ( 4.048602372887592E-01 2.959804936021969E-01 0.0)
          ( 4.036068330770170E-01 2.976874008486947E-01 0.0)
          ( 4.023462325241925E-01 2.993890003057877E-01 0.0)
          ( 4.010784581068912E-01 3.010852616338255E-01 0.0)
          ( 3.998035324296292E-01 3.027761545883375E-01 0.0)
          ( 3.985214782244301E-01 3.044616490205714E-01 0.0)
          ( 3.972323183504194E-01 3.061417148780309E-01 0.0)
          ( 3.959360757934176E-01 3.078163222050117E-01 0.0)
          ( 3.946327736655299E-01 3.094854411431354E-01 0.0)
          ( 3.933224352047340E-01 3.111490419318824E-01 0.0)
          ( 3.920050837744663E-01 3.128070949091216E-01 0.0)
          ( 3.906807428632046E-01 3.144595705116400E-01 0.0)
          ( 3.893494360840500E-01 3.161064392756698E-01 0.0)
          ( 3.880111871743054E-01 3.177476718374135E-01 0.0)
          ( 3.866660199950525E-01 3.193832389335674E-01 0.0)
          ( 3.853139585307262E-01 3.210131114018434E-01 0.0)
          ( 3.839550268886872E-01 3.226372601814893E-01 0.0)
          ( 3.825892492987917E-01 3.242556563138066E-01 0.0)
          ( 3.812166501129601E-01 3.258682709426670E-01 0.0)
          ( 3.798372538047420E-01 3.274750753150267E-01 0.0)
          ( 3.784510849688805E-01 3.290760407814395E-01 0.0)
          ( 3.770581683208731E-01 3.306711387965672E-01 0.0)
          ( 3.756585286965316E-01 3.322603409196885E-01 0.0)
          ( 3.742521910515387E-01 3.338436188152067E-01 0.0)
          ( 3.728391804610038E-01 3.354209442531542E-01 0.0)
          ( 3.714195221190149E-01 3.369922891096963E-01 0.0)
          ( 3.699932413381901E-01 3.385576253676327E-01 0.0)
          ( 3.685603635492263E-01 3.401169251168966E-01 0.0)
          ( 3.671209143004454E-01 3.416701605550528E-01 0.0)
          ( 3.656749192573389E-01 3.432173039877931E-01 0.0)
          ( 3.642224042021103E-01 3.447583278294304E-01 0.0)
          ( 3.627633950332157E-01 3.462932046033904E-01 0.0)
          ( 3.612979177649014E-01 3.478219069427011E-01 0.0)
          ( 3.598259985267405E-01 3.493444075904817E-01 0.0)
          ( 3.583476635631672E-01 3.508606794004276E-01 0.0)
          ( 3.568629392330081E-01 3.523706953372952E-01 0.0)
          ( 3.553718520090130E-01 3.538744284773832E-01 0.0)
          ( 3.538744284773827E-01 3.553718520090135E-01 0.0)
          ( 3.523706953372947E-01 3.568629392330085E-01 0.0)
          ( 3.508606794004271E-01 3.583476635631676E-01 0.0)
          ( 3.493444075904812E-01 3.598259985267410E-01 0.0)
          ( 3.478219069427007E-01 3.612979177649019E-01 0.0)
          ( 3.462932046033899E-01 3.627633950332161E-01 0.0)
          ( 3.447583278294300E-01 3.642224042021108E-01 0.0)
          ( 3.432173039877926E-01 3.656749192573394E-01 0.0)
          ( 3.416701605550523E-01 3.671209143004459E-01 0.0)
          ( 3.401169251168961E-01 3.685603635492268E-01 0.0)
          ( 3.385576253676321E-01 3.699932413381906E-01 0.0)
          ( 3.369922891096958E-01 3.714195221190154E-01 0.0)
          ( 3.354209442531536E-01 3.728391804610042E-01 0.0)
          ( 3.338436188152062E-01 3.742521910515392E-01 0.0)
          ( 3.322603409196880E-01 3.756585286965320E-01 0.0)
          ( 3.306711387965667E-01 3.770581683208735E-01 0.0)
          ( 3.290760407814391E-01 3.784510849688809E-01 0.0)
          ( 3.274750753150263E-01 3.798372538047425E-01 0.0)
          ( 3.258682709426665E-01 3.812166501129606E-01 0.0)
          ( 3.242556563138061E-01 3.825892492987922E-01 0.0)
          ( 3.226372601814888E-01 3.839550268886876E-01 0.0)
          ( 3.210131114018429E-01 3.853139585307266E-01 0.0)
          ( 3.193832389335669E-01 3.866660199950530E-01 0.0)
          ( 3.177476718374130E-01 3.880111871743058E-01 0.0)
          ( 3.161064392756693E-01 3.893494360840504E-01 0.0)
          ( 3.144595705116395E-01 3.906807428632050E-01 0.0)
          ( 3.128070949091211E-01 3.920050837744666E-01 0.0)
          ( 3.111490419318818E-01 3.933224352047345E-01 0.0)
          ( 3.094854411431349E-01 3.946327736655303E-01 0.0)
          ( 3.078163222050111E-01 3.959360757934181E-01 0.0)
          ( 3.061417148780304E-01 3.972323183504198E-01 0.0)
          ( 3.044616490205708E-01 3.985214782244305E-01 0.0)
          ( 3.027761545883370E-01 3.998035324296296E-01 0.0)
          ( 3.010852616338250E-01 4.010784581068917E-01 0.0)
          ( 2.993890003057871E-01 4.023462325241929E-01 0.0)
          ( 2.976874008486942E-01 4.036068330770174E-01 0.0)
          ( 2.959804936021963E-01 4.048602372887596E-01 0.0)
          ( 2.942683090005818E-01 4.061064228111255E-01 0.0)
          ( 2.925508775722347E-01 4.073453674245307E-01 0.0)
          ( 2.908282299390902E-01 4.085770490384967E-01 0.0)
          ( 2.891003968160892E-01 4.098014456920452E-01 0.0)
          ( 2.873674090106299E-01 4.110185355540889E-01 0.0)
          ( 2.856292974220190E-01 4.122282969238214E-01 0.0)
          ( 2.838860930409209E-01 4.134307082311038E-01 0.0)
          ( 2.821378269488046E-01 4.146257480368493E-01 0.0)
          ( 2.803845303173897E-01 4.158133950334059E-01 0.0)
          ( 2.786262344080911E-01 4.169936280449354E-01 0.0)
          ( 2.768629705714610E-01 4.181664260277920E-01 0.0)
          ( 2.750947702466300E-01 4.193317680708967E-01 0.0)
          ( 2.733216649607468E-01 4.204896333961110E-01 0.0)
          ( 2.715436863284160E-01 4.216400013586061E-01 0.0)
          ( 2.697608660511341E-01 4.227828514472324E-01 0.0)
          ( 2.679732359167250E-01 4.239181632848842E-01 0.0)
          ( 2.661808277987721E-01 4.250459166288637E-01 0.0)
          ( 2.643836736560510E-01 4.261660913712413E-01 0.0)
          ( 2.625818055319593E-01 4.272786675392148E-01 0.0)
          ( 2.607752555539450E-01 4.283836252954647E-01 0.0)
          ( 2.589640559329344E-01 4.294809449385089E-01 0.0)
          ( 2.571482389627565E-01 4.305706069030532E-01 0.0)
          ( 2.553278370195687E-01 4.316525917603403E-01 0.0)
          ( 2.535028825612787E-01 4.327268802184965E-01 0.0)
          ( 2.516734081269657E-01 4.337934531228753E-01 0.0)
          ( 2.498394463363004E-01 4.348522914563994E-01 0.0)
          ( 2.480010298889636E-01 4.359033763398993E-01 0.0)
          ( 2.461581915640630E-01 4.369466890324500E-01 0.0)
          ( 2.443109642195484E-01 4.379822109317056E-01 0.0)
          ( 2.424593807916265E-01 4.390099235742304E-01 0.0)
          ( 2.406034742941731E-01 4.400298086358283E-01 0.0)
          ( 2.387432778181449E-01 4.410418479318698E-01 0.0)
          ( 2.368788245309889E-01 4.420460234176160E-01 0.0)
          ( 2.350101476760516E-01 4.430423171885400E-01 0.0)
          ( 2.331372805719861E-01 4.440307114806469E-01 0.0)
          ( 2.312602566121579E-01 4.450111886707899E-01 0.0)
          ( 2.293791092640493E-01 4.459837312769848E-01 0.0)
          ( 2.274938720686633E-01 4.469483219587217E-01 0.0)
          ( 2.256045786399251E-01 4.479049435172739E-01 0.0)
          ( 2.237112626640828E-01 4.488535788960051E-01 0.0)
          ( 2.218139578991067E-01 4.497942111806729E-01 0.0)
          ( 2.199126981740879E-01 4.507268235997310E-01 0.0)
          ( 2.180075173886343E-01 4.516513995246277E-01 0.0)
          ( 2.160984495122668E-01 4.525679224701026E-01 0.0)
          ( 2.141855285838137E-01 4.534763760944807E-01 0.0)
          ( 2.122687887108029E-01 4.543767441999634E-01 0.0)
          ( 2.103482640688549E-01 4.552690107329179E-01 0.0)
          ( 2.084239889010728E-01 4.561531597841628E-01 0.0)
          ( 2.064959975174318E-01 4.570291755892519E-01 0.0)
          ( 2.045643242941675E-01 4.578970425287558E-01 0.0)
          ( 2.026290036731631E-01 4.587567451285395E-01 0.0)
          ( 2.006900701613350E-01 4.596082680600393E-01 0.0)
          ( 1.987475583300179E-01 4.604515961405353E-01 0.0)
          ( 1.968015028143482E-01 4.612867143334226E-01 0.0)
          ( 1.948519383126463E-01 4.621136077484791E-01 0.0)
          ( 1.928988995857982E-01 4.629322616421312E-01 0.0)
          ( 1.909424214566357E-01 4.637426614177166E-01 0.0)
          ( 1.889825388093154E-01 4.645447926257446E-01 0.0)
          ( 1.870192865886964E-01 4.653386409641537E-01 0.0)
          ( 1.850526997997181E-01 4.661241922785664E-01 0.0)
          ( 1.830828135067749E-01 4.669014325625420E-01 0.0)
          ( 1.811096628330920E-01 4.676703479578262E-01 0.0)
          ( 1.791332829600989E-01 4.684309247545978E-01 0.0)
          ( 1.771537091268014E-01 4.691831493917137E-01 0.0)
          ( 1.751709766291545E-01 4.699270084569504E-01 0.0)
          ( 1.731851208194320E-01 4.706624886872430E-01 0.0)
          ( 1.711961771055968E-01 4.713895769689224E-01 0.0)
          ( 1.692041809506693E-01 4.721082603379480E-01 0.0)
          ( 1.672091678720951E-01 4.728185259801396E-01 0.0)
          ( 1.652111734411119E-01 4.735203612314061E-01 0.0)
          ( 1.632102332821152E-01 4.742137535779704E-01 0.0)
          ( 1.612063830720228E-01 4.748986906565934E-01 0.0)
          ( 1.591996585396391E-01 4.755751602547939E-01 0.0)
          ( 1.571900954650180E-01 4.762431503110665E-01 0.0)
          ( 1.551777296788245E-01 4.769026489150969E-01 0.0)
          ( 1.531625970616966E-01 4.775536443079739E-01 0.0)
          ( 1.511447335436047E-01 4.781961248823993E-01 0.0)
          ( 1.491241751032117E-01 4.788300791828947E-01 0.0)
          ( 1.471009577672310E-01 4.794554959060057E-01 0.0)
          ( 1.450751176097843E-01 4.800723639005038E-01 0.0)
          ( 1.430466907517584E-01 4.806806721675850E-01 0.0)
          ( 1.410157133601613E-01 4.812804098610656E-01 0.0)
          ( 1.389822216474771E-01 4.818715662875763E-01 0.0)
          ( 1.369462518710206E-01 4.824541309067521E-01 0.0)
          ( 1.349078403322904E-01 4.830280933314208E-01 0.0)
          ( 1.328670233763221E-01 4.835934433277879E-01 0.0)
          ( 1.308238373910401E-01 4.841501708156192E-01 0.0)
          ( 1.287783188066086E-01 4.846982658684205E-01 0.0)
          ( 1.267305040947823E-01 4.852377187136145E-01 0.0)
          ( 1.246804297682562E-01 4.857685197327153E-01 0.0)
          ( 1.226281323800142E-01 4.862906594614996E-01 0.0)
