/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.063466115901351E+01 5.866457177735917E+00 0.0)
          ( 3.064413709615197E+01 5.854107896025631E+00 0.0)
          ( 3.065393305263240E+01 5.842010897222401E+00 0.0)
          ( 3.066404231479557E+01 5.830174472004945E+00 0.0)
          ( 3.067445795425813E+01 5.818606732467865E+00 0.0)
          ( 3.068517283266110E+01 5.807315606562019E+00 0.0)
          ( 3.069617960656202E+01 5.796308832661099E+00 0.0)
          ( 3.070747073246787E+01 5.785593954258134E+00 0.0)
          ( 3.071903847200495E+01 5.775178314795564E+00 0.0)
          ( 3.073087489722240E+01 5.765069052632402E+00 0.0)
          ( 3.074297189602563E+01 5.755273096151966E+00 0.0)
          ( 3.075532117773592E+01 5.745797159013510E+00 0.0)
          ( 3.076791427877243E+01 5.736647735551014E+00 0.0)
          ( 3.078074256845277E+01 5.727831096322293E+00 0.0)
          ( 3.079379725490796E+01 5.719353283811478E+00 0.0)
          ( 3.080706939110802E+01 5.711220108287785E+00 0.0)
          ( 3.082054988099374E+01 5.703437143823457E+00 0.0)
          ( 3.083422948571072E+01 5.696009724473570E+00 0.0)
          ( 3.084809882994120E+01 5.688942940620340E+00 0.0)
          ( 3.086214840832944E+01 5.682241635484424E+00 0.0)
          ( 3.087636859199620E+01 5.675910401805626E+00 0.0)
          ( 3.089074963513792E+01 5.669953578695257E+00 0.0)
          ( 3.090528168170595E+01 5.664375248662326E+00 0.0)
          ( 3.091995477216150E+01 5.659179234815595E+00 0.0)
          ( 3.093475885030128E+01 5.654369098243408E+00 0.0)
          ( 3.094968377014963E+01 5.649948135573100E+00 0.0)
          ( 3.096471930291200E+01 5.645919376711651E+00 0.0)
          ( 3.097985514398528E+01 5.642285582769146E+00 0.0)
          ( 3.099508092002003E+01 5.639049244166440E+00 0.0)
          ( 3.101038619602993E+01 5.636212578928353E+00 0.0)
          ( 3.102576048254329E+01 5.633777531163545E+00 0.0)
          ( 3.104119324279212E+01 5.631745769732119E+00 0.0)
          ( 3.105667389993341E+01 5.630118687101873E+00 0.0)
          ( 3.107219184429805E+01 5.628897398393967E+00 0.0)
          ( 3.108773644066210E+01 5.628082740618676E+00 0.0)
          ( 3.110329703553567E+01 5.627675272101747E+00 0.0)
          ( 3.111886296446433E+01 5.627675272101747E+00 0.0)
          ( 3.113442355933791E+01 5.628082740618676E+00 0.0)
          ( 3.114996815570196E+01 5.628897398393967E+00 0.0)
          ( 3.116548610006659E+01 5.630118687101873E+00 0.0)
          ( 3.118096675720788E+01 5.631745769732119E+00 0.0)
          ( 3.119639951745671E+01 5.633777531163545E+00 0.0)
          ( 3.121177380397008E+01 5.636212578928353E+00 0.0)
          ( 3.122707907997997E+01 5.639049244166440E+00 0.0)
          ( 3.124230485601473E+01 5.642285582769146E+00 0.0)
          ( 3.125744069708800E+01 5.645919376711651E+00 0.0)
          ( 3.127247622985037E+01 5.649948135573100E+00 0.0)
          ( 3.128740114969872E+01 5.654369098243408E+00 0.0)
          ( 3.130220522783851E+01 5.659179234815595E+00 0.0)
          ( 3.131687831829405E+01 5.664375248662326E+00 0.0)
          ( 3.133141036486209E+01 5.669953578695257E+00 0.0)
          ( 3.134579140800380E+01 5.675910401805626E+00 0.0)
          ( 3.136001159167056E+01 5.682241635484424E+00 0.0)
          ( 3.137406117005880E+01 5.688942940620340E+00 0.0)
          ( 3.138793051428929E+01 5.696009724473570E+00 0.0)
          ( 3.140161011900627E+01 5.703437143823457E+00 0.0)
          ( 3.141509060889199E+01 5.711220108287785E+00 0.0)
          ( 3.142836274509204E+01 5.719353283811478E+00 0.0)
          ( 3.144141743154724E+01 5.727831096322293E+00 0.0)
          ( 3.145424572122757E+01 5.736647735551014E+00 0.0)
          ( 3.146683882226408E+01 5.745797159013510E+00 0.0)
          ( 3.147918810397437E+01 5.755273096151966E+00 0.0)
          ( 3.149128510277760E+01 5.765069052632402E+00 0.0)
          ( 3.150312152799506E+01 5.775178314795564E+00 0.0)
          ( 3.151468926753214E+01 5.785593954258134E+00 0.0)
          ( 3.152598039343798E+01 5.796308832661099E+00 0.0)
          ( 3.153698716733890E+01 5.807315606562019E+00 0.0)
          ( 3.154770204574187E+01 5.818606732467865E+00 0.0)
          ( 3.155811768520444E+01 5.830174472004945E+00 0.0)
          ( 3.156822694736760E+01 5.842010897222401E+00 0.0)
          ( 3.157802290384803E+01 5.854107896025631E+00 0.0)
          ( 3.158749884098649E+01 5.866457177735917E+00 0.0)
          ( 3.159664826444899E+01 5.879050278772432E+00 0.0)
          ( 3.160546490367771E+01 5.891878568452767E+00 0.0)
          ( 3.161394271618853E+01 5.904933254907960E+00 0.0)
          ( 3.162207589171222E+01 5.918205391108014E+00 0.0)
          ( 3.162985885617654E+01 5.931685880993733E+00 0.0)
          ( 3.163728627552643E+01 5.945365485710716E+00 0.0)
          ( 3.164435305937966E+01 5.959234829941201E+00 0.0)
          ( 3.165105436451558E+01 5.973284408329441E+00 0.0)
          ( 3.165738559819438E+01 5.987504591996203E+00 0.0)
          ( 3.166334242130474E+01 6.001885635137913E+00 0.0)
          ( 3.166892075133768E+01 6.016417681705953E+00 0.0)
          ( 3.167411676518440E+01 6.031090772161496E+00 0.0)
          ( 3.167892690175659E+01 6.045894850301282E+00 0.0)
          ( 3.168334786442690E+01 6.060819770149633E+00 0.0)
          ( 3.168737662328835E+01 6.075855302912001E+00 0.0)
          ( 3.169101041723086E+01 6.090991143985274E+00 0.0)
          ( 3.169424675583356E+01 6.106216920020032E+00 0.0)
          ( 3.169708342107165E+01 6.121522196029924E+00 0.0)
          ( 3.169951846883646E+01 6.136896482543291E+00 0.0)
          ( 3.170155023026788E+01 6.152329242792116E+00 0.0)
          ( 3.170317731289813E+01 6.167809899933411E+00 0.0)
          ( 3.170439860160603E+01 6.183327844298046E+00 0.0)
          ( 3.170521325938132E+01 6.198872440662092E+00 0.0)
          ( 3.170562072789826E+01 6.214433035535673E+00 0.0)
      );
   }
   cylinder_downRight_piece_2_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 2.538930787196516E+01 6.551169144735303E-03 0.0)
          ( 2.538896489273304E+01 1.964901759011231E-02 0.0)
          ( 2.538827916932965E+01 3.273339958032338E-02 0.0)
          ( 2.538725117171553E+01 4.579534773353189E-02 0.0)
          ( 2.538588160442892E+01 5.882591004293249E-02 0.0)
          ( 2.538417140610282E+01 7.181615601200946E-02 0.0)
          ( 2.538212174882173E+01 8.475718277505279E-02 0.0)
          ( 2.537973403731837E+01 9.764012119873788E-02 0.0)
          ( 2.537700990801094E+01 1.104561419605862E-01 0.0)
          ( 2.537395122788159E+01 1.231964616001422E-01 0.0)
          ( 2.537056009319690E+01 1.358523485387180E-01 0.0)
          ( 2.536683882807119E+01 1.484151290635816E-01 0.0)
          ( 2.536278998287369E+01 1.608761932724861E-01 0.0)
          ( 2.535841633248067E+01 1.732270009744668E-01 0.0)
          ( 2.535372087437362E+01 1.854590875428614E-01 0.0)
          ( 2.534870682658500E+01 1.975640697165422E-01 0.0)
          ( 2.534337762549270E+01 2.095336513453849E-01 0.0)
          ( 2.533773692346494E+01 2.213596290760347E-01 0.0)
          ( 2.533178858635715E+01 2.330338979740761E-01 0.0)
          ( 2.532553669086244E+01 2.445484570787490E-01 0.0)
          ( 2.531898552171771E+01 2.558954148864081E-01 0.0)
          ( 2.531213956876704E+01 2.670669947589652E-01 0.0)
          ( 2.530500352388462E+01 2.780555402536086E-01 0.0)
          ( 2.529758227775916E+01 2.888535203701462E-01 0.0)
          ( 2.528988091654206E+01 2.994535347123776E-01 0.0)
          ( 2.528190471836161E+01 3.098483185599548E-01 0.0)
          ( 2.527365914970562E+01 3.200307478472600E-01 0.0)
          ( 2.526514986167496E+01 3.299938440458831E-01 0.0)
          ( 2.525638268611061E+01 3.397307789473575E-01 0.0)
          ( 2.524736363159676E+01 3.492348793428725E-01 0.0)
          ( 2.523809887934288E+01 3.584996315967573E-01 0.0)
          ( 2.522859477894736E+01 3.675186861106018E-01 0.0)
          ( 2.521885784404589E+01 3.762858616749542E-01 0.0)
          ( 2.520889474784726E+01 3.847951497056127E-01 0.0)
          ( 2.519871231855996E+01 3.930407183616096E-01 0.0)
          ( 2.518831753471238E+01 4.010169165420635E-01 0.0)
          ( 2.517771752037015E+01 4.087182777591613E-01 0.0)
          ( 2.516691954025361E+01 4.161395238846165E-01 0.0)
          ( 2.515593099475897E+01 4.232755687670342E-01 0.0)
          ( 2.514475941488641E+01 4.301215217177054E-01 0.0)
          ( 2.513341245707875E+01 4.366726908624407E-01 0.0)
          ( 2.512189789797408E+01 4.429245863571465E-01 0.0)
          ( 2.511022362907604E+01 4.488729234649398E-01 0.0)
          ( 2.509839765134539E+01 4.545136254926931E-01 0.0)
          ( 2.508642806971654E+01 4.598428265849959E-01 0.0)
          ( 2.507432308754286E+01 4.648568743736191E-01 0.0)
          ( 2.506209100097447E+01 4.695523324806656E-01 0.0)
          ( 2.504974019327249E+01 4.739259828736921E-01 0.0)
          ( 2.503727912906359E+01 4.779748280711881E-01 0.0)
          ( 2.502471634853872E+01 4.816960931968995E-01 0.0)
          ( 2.501206046160014E+01 4.850872278815905E-01 0.0)
          ( 2.499932014196059E+01 4.881459080109391E-01 0.0)
          ( 2.498650412119874E+01 4.908700373183692E-01 0.0)
          ( 2.497362118277506E+01 4.932577488217268E-01 0.0)
          ( 2.496068015601201E+01 4.953074061028163E-01 0.0)
          ( 2.494768991004294E+01 4.970176044289198E-01 0.0)
          ( 2.493465934773353E+01 4.983871717155312E-01 0.0)
          ( 2.492159739958033E+01 4.994151693296433E-01 0.0)
          ( 2.490851301759011E+01 5.001008927330413E-01 0.0)
          ( 2.489541516914474E+01 5.004438719651571E-01 0.0)
          ( 2.488231283085527E+01 5.004438719651571E-01 0.0)
          ( 2.486921498240989E+01 5.001008927330413E-01 0.0)
          ( 2.485613060041968E+01 4.994151693296433E-01 0.0)
          ( 2.484306865226647E+01 4.983871717155312E-01 0.0)
          ( 2.483003808995707E+01 4.970176044289198E-01 0.0)
          ( 2.481704784398799E+01 4.953074061028163E-01 0.0)
          ( 2.480410681722495E+01 4.932577488217268E-01 0.0)
          ( 2.479122387880127E+01 4.908700373183692E-01 0.0)
          ( 2.477840785803942E+01 4.881459080109391E-01 0.0)
          ( 2.476566753839986E+01 4.850872278815905E-01 0.0)
          ( 2.475301165146128E+01 4.816960931968995E-01 0.0)
          ( 2.474044887093642E+01 4.779748280711881E-01 0.0)
          ( 2.472798780672752E+01 4.739259828736921E-01 0.0)
          ( 2.471563699902553E+01 4.695523324806656E-01 0.0)
          ( 2.470340491245714E+01 4.648568743736191E-01 0.0)
          ( 2.469129993028346E+01 4.598428265849959E-01 0.0)
          ( 2.467933034865462E+01 4.545136254926931E-01 0.0)
          ( 2.466750437092397E+01 4.488729234649398E-01 0.0)
          ( 2.465583010202593E+01 4.429245863571465E-01 0.0)
          ( 2.464431554292125E+01 4.366726908624407E-01 0.0)
          ( 2.463296858511360E+01 4.301215217177054E-01 0.0)
          ( 2.462179700524104E+01 4.232755687670342E-01 0.0)
          ( 2.461080845974639E+01 4.161395238846165E-01 0.0)
          ( 2.460001047962986E+01 4.087182777591613E-01 0.0)
          ( 2.458941046528762E+01 4.010169165420635E-01 0.0)
          ( 2.457901568144005E+01 3.930407183616096E-01 0.0)
          ( 2.456883325215274E+01 3.847951497056127E-01 0.0)
          ( 2.455887015595412E+01 3.762858616749542E-01 0.0)
          ( 2.454913322105265E+01 3.675186861106018E-01 0.0)
          ( 2.453962912065713E+01 3.584996315967573E-01 0.0)
          ( 2.453036436840324E+01 3.492348793428725E-01 0.0)
          ( 2.452134531388940E+01 3.397307789473575E-01 0.0)
          ( 2.451257813832505E+01 3.299938440458831E-01 0.0)
          ( 2.450406885029439E+01 3.200307478472600E-01 0.0)
          ( 2.449582328163839E+01 3.098483185599548E-01 0.0)
          ( 2.448784708345794E+01 2.994535347123776E-01 0.0)
          ( 2.448014572224084E+01 2.888535203701462E-01 0.0)
          ( 2.447272447611539E+01 2.780555402536086E-01 0.0)
          ( 2.446558843123297E+01 2.670669947589652E-01 0.0)
          ( 2.445874247828230E+01 2.558954148864081E-01 0.0)
          ( 2.445219130913756E+01 2.445484570787490E-01 0.0)
          ( 2.444593941364285E+01 2.330338979740761E-01 0.0)
          ( 2.443999107653506E+01 2.213596290760347E-01 0.0)
          ( 2.443435037450731E+01 2.095336513453849E-01 0.0)
          ( 2.442902117341501E+01 1.975640697165422E-01 0.0)
          ( 2.442400712562638E+01 1.854590875428614E-01 0.0)
          ( 2.441931166751933E+01 1.732270009744668E-01 0.0)
          ( 2.441493801712631E+01 1.608761932724861E-01 0.0)
          ( 2.441088917192882E+01 1.484151290635816E-01 0.0)
          ( 2.440716790680310E+01 1.358523485387180E-01 0.0)
          ( 2.440377677211841E+01 1.231964616001422E-01 0.0)
          ( 2.440071809198906E+01 1.104561419605862E-01 0.0)
          ( 2.439799396268163E+01 9.764012119873788E-02 0.0)
          ( 2.439560625117828E+01 8.475718277505279E-02 0.0)
          ( 2.439355659389718E+01 7.181615601200946E-02 0.0)
          ( 2.439184639557108E+01 5.882591004293249E-02 0.0)
          ( 2.439047682828447E+01 4.579534773353189E-02 0.0)
          ( 2.438944883067036E+01 3.273339958032338E-02 0.0)
          ( 2.438876310726696E+01 1.964901759011231E-02 0.0)
          ( 2.438842012803485E+01 6.551169144735303E-03 0.0)
          ( 2.438739299370004E+01 6.564615069720360E-03 0.0)
          ( 2.438773667687872E+01 1.968934614990213E-02 0.0)
          ( 2.438842380769280E+01 3.280058313573755E-02 0.0)
          ( 2.438945391521715E+01 4.588934024031741E-02 0.0)
          ( 2.439082629346751E+01 5.894664708332026E-02 0.0)
          ( 2.439254000188439E+01 7.196355483886292E-02 0.0)
          ( 2.439459386597764E+01 8.493114236857878E-02 0.0)
          ( 2.439698647813141E+01 9.784052233572045E-02 0.0)
          ( 2.439971619856884E+01 1.106828472960964E-01 0.0)
          ( 2.440278115647589E+01 1.234493157616671E-01 0.0)
          ( 2.440617925128351E+01 1.361311782326458E-01 0.0)
          ( 2.440990815410726E+01 1.487197431939678E-01 0.0)
          ( 2.441396530934341E+01 1.612063830720216E-01 0.0)
          ( 2.441834793642041E+01 1.735825401475564E-01 0.0)
          ( 2.442305303170459E+01 1.858397324207154E-01 0.0)
          ( 2.442807737055867E+01 1.979695594241749E-01 0.0)
          ( 2.443341750955175E+01 2.099637079804054E-01 0.0)
          ( 2.443906978881933E+01 2.218139578991072E-01 0.0)
          ( 2.444503033457153E+01 2.335121876109194E-01 0.0)
          ( 2.445129506174803E+01 2.450503797335372E-01 0.0)
          ( 2.445785967681775E+01 2.564206265664252E-01 0.0)
          ( 2.446471968072143E+01 2.676151355103606E-01 0.0)
          ( 2.447187037195507E+01 2.786262344080915E-01 0.0)
          ( 2.447930684979207E+01 2.894463768024501E-01 0.0)
          ( 2.448702401764199E+01 3.000681471083174E-01 0.0)
          ( 2.449501658654345E+01 3.104842656948951E-01 0.0)
          ( 2.450327907878899E+01 3.206875938748006E-01 0.0)
          ( 2.451180583167913E+01 3.306711387965670E-01 0.0)
          ( 2.452059100140336E+01 3.404280582371942E-01 0.0)
          ( 2.452962856704518E+01 3.499516652914667E-01 0.0)
          ( 2.453891233470854E+01 3.592354329548240E-01 0.0)
          ( 2.454843594176281E+01 3.682729985966443E-01 0.0)
          ( 2.455819286120343E+01 3.770581683208732E-01 0.0)
          ( 2.456817640612520E+01 3.855849212110109E-01 0.0)
          ( 2.457837973430511E+01 3.938474134565471E-01 0.0)
          ( 2.458879585289169E+01 4.018399823580173E-01 0.0)
          ( 2.459941762319755E+01 4.095571502079345E-01 0.0)
          ( 2.461023776559191E+01 4.169936280449351E-01 0.0)
          ( 2.462124886448964E+01 4.241443192785704E-01 0.0)
          ( 2.463244337343358E+01 4.310043231822535E-01 0.0)
          ( 2.464381362026646E+01 4.375689382519739E-01 0.0)
          ( 2.465535181238908E+01 4.438336654284725E-01 0.0)
          ( 2.466705004210089E+01 4.497942111806726E-01 0.0)
          ( 2.467890029201960E+01 4.554464904482518E-01 0.0)
          ( 2.469089444057583E+01 4.607866294413376E-01 0.0)
          ( 2.470302426757929E+01 4.658109682954100E-01 0.0)
          ( 2.471528145985245E+01 4.705160635795897E-01 0.0)
          ( 2.472765761692798E+01 4.748986906565937E-01 0.0)
          ( 2.474014425680603E+01 4.789558458927407E-01 0.0)
          ( 2.475273282176736E+01 4.826847487164911E-01 0.0)
          ( 2.476541468423833E+01 4.860828435241124E-01 0.0)
          ( 2.477818115270391E+01 4.891478014311620E-01 0.0)
          ( 2.479102347766428E+01 4.918775218685886E-01 0.0)
          ( 2.480393285763142E+01 4.942701340223569E-01 0.0)
          ( 2.481690044516114E+01 4.963239981156105E-01 0.0)
          ( 2.482991735291668E+01 4.980377065324924E-01 0.0)
          ( 2.484297465975968E+01 4.994100847828555E-01 0.0)
          ( 2.485606341686426E+01 5.004401923071987E-01 0.0)
          ( 2.486917465385010E+01 5.011273231212801E-01 0.0)
          ( 2.488229938493028E+01 5.014710062999623E-01 0.0)
          ( 2.489542861506972E+01 5.014710062999623E-01 0.0)
          ( 2.490855334614991E+01 5.011273231212801E-01 0.0)
          ( 2.492166458313574E+01 5.004401923071987E-01 0.0)
          ( 2.493475334024032E+01 4.994100847828555E-01 0.0)
          ( 2.494781064708332E+01 4.980377065324924E-01 0.0)
          ( 2.496082755483887E+01 4.963239981156105E-01 0.0)
          ( 2.497379514236858E+01 4.942701340223569E-01 0.0)
          ( 2.498670452233572E+01 4.918775218685886E-01 0.0)
          ( 2.499954684729610E+01 4.891478014311620E-01 0.0)
          ( 2.501231331576167E+01 4.860828435241124E-01 0.0)
          ( 2.502499517823265E+01 4.826847487164911E-01 0.0)
          ( 2.503758374319397E+01 4.789558458927407E-01 0.0)
          ( 2.505007038307202E+01 4.748986906565937E-01 0.0)
          ( 2.506244654014756E+01 4.705160635795897E-01 0.0)
          ( 2.507470373242072E+01 4.658109682954100E-01 0.0)
          ( 2.508683355942418E+01 4.607866294413376E-01 0.0)
          ( 2.509882770798041E+01 4.554464904482518E-01 0.0)
          ( 2.511067795789911E+01 4.497942111806726E-01 0.0)
          ( 2.512237618761092E+01 4.438336654284725E-01 0.0)
          ( 2.513391437973354E+01 4.375689382519739E-01 0.0)
          ( 2.514528462656643E+01 4.310043231822535E-01 0.0)
          ( 2.515647913551036E+01 4.241443192785704E-01 0.0)
          ( 2.516749023440809E+01 4.169936280449351E-01 0.0)
          ( 2.517831037680245E+01 4.095571502079345E-01 0.0)
          ( 2.518893214710832E+01 4.018399823580173E-01 0.0)
          ( 2.519934826569490E+01 3.938474134565471E-01 0.0)
          ( 2.520955159387480E+01 3.855849212110109E-01 0.0)
          ( 2.521953513879657E+01 3.770581683208732E-01 0.0)
          ( 2.522929205823720E+01 3.682729985966443E-01 0.0)
          ( 2.523881566529147E+01 3.592354329548240E-01 0.0)
          ( 2.524809943295482E+01 3.499516652914667E-01 0.0)
          ( 2.525713699859665E+01 3.404280582371942E-01 0.0)
          ( 2.526592216832087E+01 3.306711387965670E-01 0.0)
          ( 2.527444892121101E+01 3.206875938748006E-01 0.0)
          ( 2.528271141345655E+01 3.104842656948951E-01 0.0)
          ( 2.529070398235802E+01 3.000681471083174E-01 0.0)
          ( 2.529842115020794E+01 2.894463768024501E-01 0.0)
          ( 2.530585762804494E+01 2.786262344080915E-01 0.0)
          ( 2.531300831927857E+01 2.676151355103606E-01 0.0)
          ( 2.531986832318226E+01 2.564206265664252E-01 0.0)
          ( 2.532643293825198E+01 2.450503797335372E-01 0.0)
          ( 2.533269766542847E+01 2.335121876109194E-01 0.0)
          ( 2.533865821118068E+01 2.218139578991072E-01 0.0)
          ( 2.534431049044826E+01 2.099637079804054E-01 0.0)
          ( 2.534965062944134E+01 1.979695594241749E-01 0.0)
          ( 2.535467496829541E+01 1.858397324207154E-01 0.0)
          ( 2.535938006357959E+01 1.735825401475564E-01 0.0)
          ( 2.536376269065660E+01 1.612063830720216E-01 0.0)
          ( 2.536781984589274E+01 1.487197431939678E-01 0.0)
          ( 2.537154874871649E+01 1.361311782326458E-01 0.0)
          ( 2.537494684352411E+01 1.234493157616671E-01 0.0)
          ( 2.537801180143116E+01 1.106828472960964E-01 0.0)
          ( 2.538074152186859E+01 9.784052233572045E-02 0.0)
          ( 2.538313413402236E+01 8.493114236857878E-02 0.0)
          ( 2.538518799811561E+01 7.196355483886292E-02 0.0)
          ( 2.538690170653250E+01 5.894664708332026E-02 0.0)
          ( 2.538827408478286E+01 4.588934024031741E-02 0.0)
          ( 2.538930419230720E+01 3.280058313573755E-02 0.0)
          ( 2.538999132312128E+01 1.968934614990213E-02 0.0)
          ( 2.539033500629996E+01 6.564615069720360E-03 0.0)
          ( 2.539147550544471E+01 6.579545021359695E-03 0.0)
          ( 2.539113104062488E+01 1.973412577257706E-02 0.0)
          ( 2.539044234706421E+01 3.287518173973146E-02 0.0)
          ( 2.538940989675886E+01 4.599370669947343E-02 0.0)
          ( 2.538803439729869E+01 5.908070987008050E-02 0.0)
          ( 2.538631679138233E+01 7.212722207328992E-02 0.0)
          ( 2.538425825617108E+01 8.512430188132542E-02 0.0)
          ( 2.538186020248215E+01 9.806304174490522E-02 0.0)
          ( 2.537912427382175E+01 1.109345740980313E-01 0.0)
          ( 2.537605234525871E+01 1.237300774353762E-01 0.0)
          ( 2.537264652213943E+01 1.364407823581022E-01 0.0)
          ( 2.536890913864496E+01 1.490579775839691E-01 0.0)
          ( 2.536484275619125E+01 1.615730159176121E-01 0.0)
          ( 2.536045016167372E+01 1.739773201768973E-01 0.0)
          ( 2.535573436555723E+01 1.862623890712943E-01 0.0)
          ( 2.535069859981288E+01 1.984198030282358E-01 0.0)
          ( 2.534534631570297E+01 2.104412299634722E-01 0.0)
          ( 2.533968118141568E+01 2.223184309914655E-01 0.0)
          ( 2.533370707955107E+01 2.340432660719106E-01 0.0)
          ( 2.532742810446014E+01 2.456076995885121E-01 0.0)
          ( 2.532084855943878E+01 2.570038058561940E-01 0.0)
          ( 2.531397295377849E+01 2.682237745529685E-01 0.0)
          ( 2.530680599967595E+01 2.792599160727409E-01 0.0)
          ( 2.529935260900350E+01 2.901046667953811E-01 0.0)
          ( 2.529161788994280E+01 3.007505942704513E-01 0.0)
          ( 2.528360714348393E+01 3.111904023110359E-01 0.0)
          ( 2.527532585979239E+01 3.214169359941839E-01 0.0)
          ( 2.526677971444635E+01 3.314231865645357E-01 0.0)
          ( 2.525797456454693E+01 3.412022962377737E-01 0.0)
          ( 2.524891644470406E+01 3.507475629006054E-01 0.0)
          ( 2.523961156290061E+01 3.600524447040566E-01 0.0)
          ( 2.523006629623778E+01 3.691105645469286E-01 0.0)
          ( 2.522028718656454E+01 3.779157144463443E-01 0.0)
          ( 2.521028093599418E+01 3.864618597923896E-01 0.0)
          ( 2.520005440231104E+01 3.947431434839337E-01 0.0)
          ( 2.518961459427045E+01 4.027538899427940E-01 0.0)
          ( 2.517896866679538E+01 4.104886090034932E-01 0.0)
          ( 2.516812391607274E+01 4.179419996759449E-01 0.0)
          ( 2.515708777455297E+01 4.251089537784875E-01 0.0)
          ( 2.514586780585620E+01 4.319845594387763E-01 0.0)
          ( 2.513447169958851E+01 4.385641044601360E-01 0.0)
          ( 2.512290726607191E+01 4.448430795510645E-01 0.0)
          ( 2.511118243099147E+01 4.508171814156763E-01 0.0)
          ( 2.509930522996347E+01 4.564823157029666E-01 0.0)
          ( 2.508728380302824E+01 4.618345998128745E-01 0.0)
          ( 2.507512638907130E+01 4.668703655572236E-01 0.0)
          ( 2.506284132017690E+01 4.715861616737150E-01 0.0)
          ( 2.505043701591761E+01 4.759787561912495E-01 0.0)
          ( 2.503792197758397E+01 4.800451386449600E-01 0.0)
          ( 2.502530478235811E+01 4.837825221394329E-01 0.0)
          ( 2.501259407743538E+01 4.871883452587076E-01 0.0)
          ( 2.499979857409803E+01 4.902602738217428E-01 0.0)
          ( 2.498692704174491E+01 4.929962024821478E-01 0.0)
          ( 2.497398830188133E+01 4.953942561710812E-01 0.0)
          ( 2.496099122207329E+01 4.974527913823302E-01 0.0)
          ( 2.494794470987008E+01 4.991703972986872E-01 0.0)
          ( 2.493485770669948E+01 5.005458967588533E-01 0.0)
          ( 2.492173918173973E+01 5.015783470642063E-01 0.0)
          ( 2.490859812577258E+01 5.022670406248790E-01 0.0)
          ( 2.489544354502136E+01 5.026115054447060E-01 0.0)
          ( 2.488228445497864E+01 5.026115054447060E-01 0.0)
          ( 2.486912987422743E+01 5.022670406248790E-01 0.0)
          ( 2.485598881826027E+01 5.015783470642063E-01 0.0)
          ( 2.484287029330053E+01 5.005458967588533E-01 0.0)
          ( 2.482978329012992E+01 4.991703972986872E-01 0.0)
          ( 2.481673677792671E+01 4.974527913823302E-01 0.0)
          ( 2.480373969811868E+01 4.953942561710812E-01 0.0)
          ( 2.479080095825510E+01 4.929962024821478E-01 0.0)
          ( 2.477792942590197E+01 4.902602738217428E-01 0.0)
          ( 2.476513392256463E+01 4.871883452587076E-01 0.0)
          ( 2.475242321764190E+01 4.837825221394329E-01 0.0)
          ( 2.473980602241603E+01 4.800451386449600E-01 0.0)
          ( 2.472729098408239E+01 4.759787561912495E-01 0.0)
          ( 2.471488667982310E+01 4.715861616737150E-01 0.0)
          ( 2.470260161092871E+01 4.668703655572236E-01 0.0)
          ( 2.469044419697177E+01 4.618345998128745E-01 0.0)
          ( 2.467842277003653E+01 4.564823157029666E-01 0.0)
          ( 2.466654556900854E+01 4.508171814156763E-01 0.0)
          ( 2.465482073392809E+01 4.448430795510645E-01 0.0)
          ( 2.464325630041149E+01 4.385641044601360E-01 0.0)
          ( 2.463186019414381E+01 4.319845594387763E-01 0.0)
          ( 2.462064022544703E+01 4.251089537784875E-01 0.0)
          ( 2.460960408392726E+01 4.179419996759449E-01 0.0)
          ( 2.459875933320462E+01 4.104886090034932E-01 0.0)
          ( 2.458811340572955E+01 4.027538899427940E-01 0.0)
          ( 2.457767359768896E+01 3.947431434839337E-01 0.0)
          ( 2.456744706400582E+01 3.864618597923896E-01 0.0)
          ( 2.455744081343547E+01 3.779157144463443E-01 0.0)
          ( 2.454766170376223E+01 3.691105645469286E-01 0.0)
          ( 2.453811643709940E+01 3.600524447040566E-01 0.0)
          ( 2.452881155529595E+01 3.507475629006054E-01 0.0)
          ( 2.451975343545307E+01 3.412022962377737E-01 0.0)
          ( 2.451094828555366E+01 3.314231865645357E-01 0.0)
          ( 2.450240214020761E+01 3.214169359941839E-01 0.0)
          ( 2.449412085651607E+01 3.111904023110359E-01 0.0)
          ( 2.448611011005721E+01 3.007505942704513E-01 0.0)
          ( 2.447837539099651E+01 2.901046667953811E-01 0.0)
          ( 2.447092200032406E+01 2.792599160727409E-01 0.0)
          ( 2.446375504622152E+01 2.682237745529685E-01 0.0)
          ( 2.445687944056122E+01 2.570038058561940E-01 0.0)
          ( 2.445029989553987E+01 2.456076995885121E-01 0.0)
          ( 2.444402092044894E+01 2.340432660719106E-01 0.0)
          ( 2.443804681858433E+01 2.223184309914655E-01 0.0)
          ( 2.443238168429703E+01 2.104412299634722E-01 0.0)
          ( 2.442702940018713E+01 1.984198030282358E-01 0.0)
          ( 2.442199363444278E+01 1.862623890712943E-01 0.0)
