/**************
// Sampling for:
// OneRow8_2D with VF=20
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 8 cylinders, with a block array of 1 x 8
// Blocks of 1 cylinders each 
// The larger piece is piece_1_8
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -4.518284821448914E-01 2.237716464165442E+00 0.0)
          ( -4.578963957570141E-01 2.225807513163792E+00 0.0)
          ( -4.636504900519204E-01 2.213743803601256E+00 0.0)
          ( -4.690868214608039E-01 2.201533603341773E+00 0.0)
          ( -4.742016641936677E-01 2.189185280646688E+00 0.0)
          ( -4.789915127927948E-01 2.176707298439563E+00 0.0)
          ( -4.834530845352137E-01 2.164108208506114E+00 0.0)
          ( -4.875833216825125E-01 2.151396645633243E+00 0.0)
          ( -4.913793935764604E-01 2.138581321691186E+00 0.0)
          ( -4.948386985789995E-01 2.125671019662832E+00 0.0)
          ( -4.979588658552770E-01 2.112674587624310E+00 0.0)
          ( -5.007377569984978E-01 2.099600932680951E+00 0.0)
          ( -5.031734674954808E-01 2.086459014862810E+00 0.0)
          ( -5.052643280319178E-01 2.073257840983906E+00 0.0)
          ( -5.070089056364381E-01 2.060006458469402E+00 0.0)
          ( -5.084060046626953E-01 2.046713949154953E+00 0.0)
          ( -5.094546676088030E-01 2.033389423062467E+00 0.0)
          ( -5.101541757735603E-01 2.020042012156553E+00 0.0)
          ( -5.105040497490119E-01 2.006680864085927E+00 0.0)
          ( -5.105040497490119E-01 1.993315135914073E+00 0.0)
          ( -5.101541757735603E-01 1.979953987843447E+00 0.0)
          ( -5.094546676088030E-01 1.966606576937533E+00 0.0)
          ( -5.084060046626953E-01 1.953282050845047E+00 0.0)
          ( -5.070089056364381E-01 1.939989541530597E+00 0.0)
          ( -5.052643280319178E-01 1.926738159016094E+00 0.0)
          ( -5.031734674954808E-01 1.913536985137190E+00 0.0)
          ( -5.007377569984978E-01 1.900395067319049E+00 0.0)
          ( -4.979588658552770E-01 1.887321412375690E+00 0.0)
          ( -4.948386985789995E-01 1.874324980337167E+00 0.0)
          ( -4.913793935764604E-01 1.861414678308814E+00 0.0)
          ( -4.875833216825125E-01 1.848599354366757E+00 0.0)
          ( -4.834530845352137E-01 1.835887791493886E+00 0.0)
          ( -4.789915127927948E-01 1.823288701560437E+00 0.0)
          ( -4.742016641936677E-01 1.810810719353312E+00 0.0)
          ( -4.690868214608039E-01 1.798462396658227E+00 0.0)
          ( -4.636504900519204E-01 1.786252196398744E+00 0.0)
          ( -4.578963957570141E-01 1.774188486836209E+00 0.0)
          ( -4.518284821448914E-01 1.762279535834559E+00 0.0)
          ( -4.454509078604427E-01 1.750533505193945E+00 0.0)
          ( -4.387680437745158E-01 1.738958445057043E+00 0.0)
          ( -4.317844699883387E-01 1.727562288391881E+00 0.0)
          ( -4.245049726945471E-01 1.716352845554988E+00 0.0)
          ( -4.169345408969672E-01 1.705337798938561E+00 0.0)
          ( -4.090783629914014E-01 1.694524697705335E+00 0.0)
          ( -4.009418232097616E-01 1.683920952614770E+00 0.0)
          ( -3.925304979299848E-01 1.673533830944082E+00 0.0)
          ( -3.838501518542626E-01 1.663370451507616E+00 0.0)
          ( -3.749067340582024E-01 1.653437779777966E+00 0.0)
          ( -3.657063739136279E-01 1.643742623112186E+00 0.0)
          ( -3.562553768878141E-01 1.634291626086372E+00 0.0)
          ( -3.465602202220343E-01 1.625091265941798E+00 0.0)
          ( -3.366275484923838E-01 1.616147848145737E+00 0.0)
          ( -3.264641690559178E-01 1.607467502070015E+00 0.0)
          ( -3.160770473852300E-01 1.599056176790238E+00 0.0)
          ( -3.054733022946651E-01 1.590919637008599E+00 0.0)
          ( -2.946602010614393E-01 1.583063459103033E+00 0.0)
          ( -2.836451544450116E-01 1.575493027305453E+00 0.0)
          ( -2.724357116081189E-01 1.568213530011661E+00 0.0)
          ( -2.610395549429574E-01 1.561229956225484E+00 0.0)
          ( -2.494644948060546E-01 1.554547092139557E+00 0.0)
          ( -2.377184641654414E-01 1.548169517855109E+00 0.0)
          ( -2.258095131637914E-01 1.542101604242986E+00 0.0)
          ( -2.137458036012558E-01 1.536347509948079E+00 0.0)
          ( -2.015356033417730E-01 1.530911178539196E+00 0.0)
          ( -1.891872806466878E-01 1.525796335806332E+00 0.0)
          ( -1.767092984395629E-01 1.521006487207205E+00 0.0)
          ( -1.641102085061139E-01 1.516544915464786E+00 0.0)
          ( -1.513986456332427E-01 1.512414678317487E+00 0.0)
          ( -1.385833216911855E-01 1.508618606423540E+00 0.0)
          ( -1.256730196628325E-01 1.505159301421001E+00 0.0)
          ( -1.126765876243101E-01 1.502039134144723E+00 0.0)
          ( -9.960293268095108E-02 1.499260243001502E+00 0.0)
          ( -8.646101486281005E-02 1.496824532504519E+00 0.0)
          ( -7.325984098390612E-02 1.494733671968082E+00 0.0)
          ( -6.000845846940251E-02 1.492989094363562E+00 0.0)
          ( -4.671594915495336E-02 1.491591995337305E+00 0.0)
          ( -3.339142306246713E-02 1.490543332391197E+00 0.0)
          ( -2.004401215655269E-02 1.489843824226440E+00 0.0)
          ( -6.682864085926891E-03 1.489493950250988E+00 0.0)
          ( 6.682864085926891E-03 1.489493950250988E+00 0.0)
          ( 2.004401215655269E-02 1.489843824226440E+00 0.0)
          ( 3.339142306246713E-02 1.490543332391197E+00 0.0)
          ( 4.671594915495336E-02 1.491591995337305E+00 0.0)
          ( 6.000845846940251E-02 1.492989094363562E+00 0.0)
          ( 7.325984098390612E-02 1.494733671968082E+00 0.0)
          ( 8.646101486281005E-02 1.496824532504519E+00 0.0)
          ( 9.960293268095108E-02 1.499260243001502E+00 0.0)
          ( 1.126765876243101E-01 1.502039134144723E+00 0.0)
          ( 1.256730196628325E-01 1.505159301421001E+00 0.0)
          ( 1.385833216911855E-01 1.508618606423540E+00 0.0)
          ( 1.513986456332427E-01 1.512414678317487E+00 0.0)
          ( 1.641102085061139E-01 1.516544915464786E+00 0.0)
          ( 1.767092984395629E-01 1.521006487207205E+00 0.0)
          ( 1.891872806466878E-01 1.525796335806332E+00 0.0)
          ( 2.015356033417730E-01 1.530911178539196E+00 0.0)
          ( 2.137458036012558E-01 1.536347509948079E+00 0.0)
          ( 2.258095131637914E-01 1.542101604242986E+00 0.0)
          ( 2.377184641654414E-01 1.548169517855109E+00 0.0)
          ( 2.494644948060546E-01 1.554547092139557E+00 0.0)
          ( 2.610395549429574E-01 1.561229956225484E+00 0.0)
          ( 2.724357116081189E-01 1.568213530011661E+00 0.0)
          ( 2.836451544450116E-01 1.575493027305453E+00 0.0)
          ( 2.946602010614393E-01 1.583063459103033E+00 0.0)
          ( 3.054733022946651E-01 1.590919637008599E+00 0.0)
          ( 3.160770473852300E-01 1.599056176790238E+00 0.0)
          ( 3.264641690559178E-01 1.607467502070015E+00 0.0)
          ( 3.366275484923838E-01 1.616147848145737E+00 0.0)
          ( 3.465602202220343E-01 1.625091265941798E+00 0.0)
          ( 3.562553768878141E-01 1.634291626086372E+00 0.0)
          ( 3.657063739136279E-01 1.643742623112186E+00 0.0)
          ( 3.749067340582024E-01 1.653437779777966E+00 0.0)
          ( 3.838501518542626E-01 1.663370451507616E+00 0.0)
          ( 3.925304979299848E-01 1.673533830944082E+00 0.0)
          ( 4.009418232097616E-01 1.683920952614770E+00 0.0)
          ( 4.090783629914014E-01 1.694524697705335E+00 0.0)
          ( 4.169345408969672E-01 1.705337798938561E+00 0.0)
          ( 4.245049726945471E-01 1.716352845554988E+00 0.0)
          ( 4.317844699883387E-01 1.727562288391881E+00 0.0)
          ( 4.387680437745158E-01 1.738958445057043E+00 0.0)
          ( 4.454509078604427E-01 1.750533505193945E+00 0.0)
          ( 4.518284821448914E-01 1.762279535834559E+00 0.0)
          ( 4.578963957570141E-01 1.774188486836209E+00 0.0)
          ( 4.636504900519204E-01 1.786252196398744E+00 0.0)
          ( 4.690868214608039E-01 1.798462396658227E+00 0.0)
          ( 4.742016641936677E-01 1.810810719353312E+00 0.0)
          ( 4.789915127927948E-01 1.823288701560437E+00 0.0)
          ( 4.834530845352137E-01 1.835887791493886E+00 0.0)
          ( 4.875833216825125E-01 1.848599354366757E+00 0.0)
          ( 4.913793935764604E-01 1.861414678308814E+00 0.0)
          ( 4.948386985789995E-01 1.874324980337167E+00 0.0)
          ( 4.979588658552770E-01 1.887321412375690E+00 0.0)
          ( 5.007377569984978E-01 1.900395067319049E+00 0.0)
          ( 5.031734674954808E-01 1.913536985137190E+00 0.0)
          ( 5.052643280319178E-01 1.926738159016094E+00 0.0)
          ( 5.070089056364381E-01 1.939989541530597E+00 0.0)
          ( 5.084060046626953E-01 1.953282050845047E+00 0.0)
          ( 5.094546676088030E-01 1.966606576937533E+00 0.0)
          ( 5.101541757735603E-01 1.979953987843447E+00 0.0)
          ( 5.105040497490119E-01 1.993315135914073E+00 0.0)
          ( 5.205764582021093E-01 2.006812719135349E+00 0.0)
          ( 5.202196811010319E-01 2.020437486937955E+00 0.0)
          ( 5.195063714160807E-01 2.034048246537189E+00 0.0)
          ( 5.184370180140833E-01 2.047635669798294E+00 0.0)
          ( 5.170123537764457E-01 2.061190444580074E+00 0.0)
          ( 5.152333550968733E-01 2.074703281116970E+00 0.0)
          ( 5.131012412121977E-01 2.088164918385800E+00 0.0)
          ( 5.106174733667741E-01 2.101566130452805E+00 0.0)
          ( 5.077837538110169E-01 2.114897732796638E+00 0.0)
          ( 5.046020246347621E-01 2.128150588602982E+00 0.0)
          ( 5.010744664362561E-01 2.141315615026462E+00 0.0)
          ( 4.972034968276828E-01 2.154383789415576E+00 0.0)
          ( 4.929917687782527E-01 2.167346155496366E+00 0.0)
          ( 4.884421687959902E-01 2.180193829510607E+00 0.0)
          ( 4.835578149494657E-01 2.192918006304283E+00 0.0)
          ( 4.783420547308266E-01 2.205509965362207E+00 0.0)
          ( 4.727984627615939E-01 2.217961076784624E+00 0.0)
          ( 4.669308383427945E-01 2.230262807201711E+00 0.0)
          ( 4.607432028511108E-01 2.242406725621926E+00 0.0)
          ( 4.542397969828294E-01 2.254384509210186E+00 0.0)
          ( 4.474250778474800E-01 2.266187948991923E+00 0.0)
          ( 4.403037159131554E-01 2.277808955479105E+00 0.0)
          ( 4.328805918056052E-01 2.289239564214369E+00 0.0)
          ( 4.251607929632996E-01 2.300471941229459E+00 0.0)
          ( 4.171496101507523E-01 2.311498388414239E+00 0.0)
          ( 4.088525338324957E-01 2.322311348792590E+00 0.0)
          ( 4.002752504101901E-01 2.332903411701591E+00 0.0)
          ( 3.914236383254481E-01 2.343267317870407E+00 0.0)
          ( 3.823037640310450E-01 2.353395964395441E+00 0.0)
          ( 3.729218778332740E-01 2.363282409608300E+00 0.0)
          ( 3.632844096082997E-01 2.372919877833274E+00 0.0)
          ( 3.533979643954408E-01 2.382301764031045E+00 0.0)
          ( 3.432693178704076E-01 2.391421638325448E+00 0.0)
          ( 3.329054117015911E-01 2.400273250410190E+00 0.0)
          ( 3.223133487925906E-01 2.408850533832496E+00 0.0)
          ( 3.115003884142387E-01 2.417147610150752E+00 0.0)
          ( 3.004739412294591E-01 2.425158792963300E+00 0.0)
          ( 2.892415642143693E-01 2.432878591805605E+00 0.0)
          ( 2.778109554791055E-01 2.440301715913155E+00 0.0)
          ( 2.661899489919231E-01 2.447423077847480E+00 0.0)
          ( 2.543865092101862E-01 2.454237796982829E+00 0.0)
          ( 2.424087256219265E-01 2.460741202851111E+00 0.0)
          ( 2.302648072017114E-01 2.466928838342795E+00 0.0)
          ( 2.179630767846240E-01 2.472796462761594E+00 0.0)
          ( 2.055119653622071E-01 2.478340054730827E+00 0.0)
          ( 1.929200063042827E-01 2.483555814949466E+00 0.0)
          ( 1.801958295106066E-01 2.488440168795990E+00 0.0)
          ( 1.673481554963665E-01 2.492989768778253E+00 0.0)
          ( 1.543857894155760E-01 2.497201496827683E+00 0.0)
          ( 1.413176150264625E-01 2.501072466436256E+00 0.0)
          ( 1.281525886029821E-01 2.504600024634762E+00 0.0)
          ( 1.148997327966378E-01 2.507781753811017E+00 0.0)
          ( 1.015681304528045E-01 2.510615473366774E+00 0.0)
          ( 8.816691838580014E-02 2.513099241212198E+00 0.0)
          ( 7.470528111697002E-02 2.515231355096873E+00 0.0)
          ( 6.119244458007435E-02 2.517010353776445E+00 0.0)
          ( 4.763766979829431E-02 2.518435018014083E+00 0.0)
          ( 3.405024653718922E-02 2.519504371416081E+00 0.0)
          ( 2.043948693795532E-02 2.520217681101032E+00 0.0)
          ( 6.814719135349290E-03 2.520574458202109E+00 0.0)
          ( -6.814719135349290E-03 2.520574458202109E+00 0.0)
          ( -2.043948693795532E-02 2.520217681101032E+00 0.0)
          ( -3.405024653718922E-02 2.519504371416081E+00 0.0)
          ( -4.763766979829431E-02 2.518435018014083E+00 0.0)
          ( -6.119244458007435E-02 2.517010353776445E+00 0.0)
          ( -7.470528111697002E-02 2.515231355096873E+00 0.0)
          ( -8.816691838580014E-02 2.513099241212198E+00 0.0)
          ( -1.015681304528045E-01 2.510615473366774E+00 0.0)
          ( -1.148997327966378E-01 2.507781753811017E+00 0.0)
          ( -1.281525886029821E-01 2.504600024634762E+00 0.0)
          ( -1.413176150264625E-01 2.501072466436256E+00 0.0)
          ( -1.543857894155760E-01 2.497201496827683E+00 0.0)
          ( -1.673481554963665E-01 2.492989768778253E+00 0.0)
          ( -1.801958295106066E-01 2.488440168795990E+00 0.0)
          ( -1.929200063042827E-01 2.483555814949466E+00 0.0)
          ( -2.055119653622071E-01 2.478340054730827E+00 0.0)
          ( -2.179630767846240E-01 2.472796462761594E+00 0.0)
          ( -2.302648072017114E-01 2.466928838342795E+00 0.0)
          ( -2.424087256219265E-01 2.460741202851111E+00 0.0)
          ( -2.543865092101862E-01 2.454237796982829E+00 0.0)
          ( -2.661899489919231E-01 2.447423077847480E+00 0.0)
          ( -2.778109554791055E-01 2.440301715913155E+00 0.0)
          ( -2.892415642143693E-01 2.432878591805605E+00 0.0)
          ( -3.004739412294591E-01 2.425158792963300E+00 0.0)
          ( -3.115003884142387E-01 2.417147610150752E+00 0.0)
          ( -3.223133487925906E-01 2.408850533832496E+00 0.0)
          ( -3.329054117015911E-01 2.400273250410190E+00 0.0)
          ( -3.432693178704076E-01 2.391421638325448E+00 0.0)
          ( -3.533979643954408E-01 2.382301764031045E+00 0.0)
          ( -3.632844096082997E-01 2.372919877833274E+00 0.0)
          ( -3.729218778332740E-01 2.363282409608300E+00 0.0)
          ( -3.823037640310450E-01 2.353395964395441E+00 0.0)
          ( -3.914236383254481E-01 2.343267317870407E+00 0.0)
          ( -4.002752504101901E-01 2.332903411701591E+00 0.0)
          ( -4.088525338324957E-01 2.322311348792590E+00 0.0)
          ( -4.171496101507523E-01 2.311498388414239E+00 0.0)
          ( -4.251607929632996E-01 2.300471941229459E+00 0.0)
          ( -4.328805918056052E-01 2.289239564214369E+00 0.0)
          ( -4.403037159131554E-01 2.277808955479105E+00 0.0)
          ( -4.474250778474800E-01 2.266187948991923E+00 0.0)
          ( -4.542397969828294E-01 2.254384509210186E+00 0.0)
          ( -4.607432028511108E-01 2.242406725621926E+00 0.0)
          ( -4.669308383427945E-01 2.230262807201711E+00 0.0)
          ( -4.727984627615939E-01 2.217961076784624E+00 0.0)
          ( -4.783420547308266E-01 2.205509965362207E+00 0.0)
          ( -4.835578149494657E-01 2.192918006304283E+00 0.0)
          ( -4.884421687959902E-01 2.180193829510607E+00 0.0)
          ( -4.929917687782527E-01 2.167346155496366E+00 0.0)
          ( -4.972034968276828E-01 2.154383789415576E+00 0.0)
          ( -5.010744664362561E-01 2.141315615026462E+00 0.0)
          ( -5.046020246347621E-01 2.128150588602982E+00 0.0)
          ( -5.077837538110169E-01 2.114897732796638E+00 0.0)
          ( -5.106174733667741E-01 2.101566130452805E+00 0.0)
          ( -5.131012412121977E-01 2.088164918385800E+00 0.0)
          ( -5.152333550968733E-01 2.074703281116970E+00 0.0)
          ( -5.170123537764457E-01 2.061190444580074E+00 0.0)
          ( -5.184370180140833E-01 2.047635669798294E+00 0.0)
          ( -5.195063714160807E-01 2.034048246537189E+00 0.0)
          ( -5.202196811010319E-01 2.020437486937955E+00 0.0)
          ( -5.205764582021093E-01 2.006812719135349E+00 0.0)
          ( -5.205764582021093E-01 1.993183280864651E+00 0.0)
          ( -5.202196811010319E-01 1.979558513062045E+00 0.0)
          ( -5.195063714160807E-01 1.965947753462811E+00 0.0)
          ( -5.184370180140833E-01 1.952360330201706E+00 0.0)
          ( -5.170123537764457E-01 1.938805555419926E+00 0.0)
          ( -5.152333550968733E-01 1.925292718883030E+00 0.0)
          ( -5.131012412121977E-01 1.911831081614200E+00 0.0)
          ( -5.106174733667741E-01 1.898429869547196E+00 0.0)
          ( -5.077837538110169E-01 1.885098267203362E+00 0.0)
          ( -5.046020246347621E-01 1.871845411397018E+00 0.0)
          ( -5.010744664362561E-01 1.858680384973538E+00 0.0)
          ( -4.972034968276828E-01 1.845612210584424E+00 0.0)
          ( -4.929917687782527E-01 1.832649844503633E+00 0.0)
          ( -4.884421687959902E-01 1.819802170489393E+00 0.0)
          ( -4.835578149494657E-01 1.807077993695717E+00 0.0)
          ( -4.783420547308266E-01 1.794486034637793E+00 0.0)
          ( -4.727984627615939E-01 1.782034923215376E+00 0.0)
          ( -4.669308383427945E-01 1.769733192798288E+00 0.0)
          ( -4.607432028511108E-01 1.757589274378073E+00 0.0)
          ( -4.542397969828294E-01 1.745611490789814E+00 0.0)
          ( -4.474250778474800E-01 1.733808051008077E+00 0.0)
          ( -4.403037159131554E-01 1.722187044520894E+00 0.0)
          ( -4.328805918056052E-01 1.710756435785631E+00 0.0)
          ( -4.251607929632996E-01 1.699524058770541E+00 0.0)
          ( -4.171496101507523E-01 1.688497611585761E+00 0.0)
          ( -4.088525338324957E-01 1.677684651207410E+00 0.0)
          ( -4.002752504101901E-01 1.667092588298409E+00 0.0)
          ( -3.914236383254481E-01 1.656728682129592E+00 0.0)
          ( -3.823037640310450E-01 1.646600035604559E+00 0.0)
          ( -3.729218778332740E-01 1.636713590391700E+00 0.0)
          ( -3.632844096082997E-01 1.627076122166726E+00 0.0)
          ( -3.533979643954408E-01 1.617694235968955E+00 0.0)
          ( -3.432693178704076E-01 1.608574361674552E+00 0.0)
          ( -3.329054117015911E-01 1.599722749589810E+00 0.0)
          ( -3.223133487925906E-01 1.591145466167504E+00 0.0)
          ( -3.115003884142387E-01 1.582848389849248E+00 0.0)
          ( -3.004739412294591E-01 1.574837207036700E+00 0.0)
          ( -2.892415642143693E-01 1.567117408194395E+00 0.0)
          ( -2.778109554791055E-01 1.559694284086845E+00 0.0)
          ( -2.661899489919231E-01 1.552572922152520E+00 0.0)
          ( -2.543865092101862E-01 1.545758203017171E+00 0.0)
          ( -2.424087256219265E-01 1.539254797148889E+00 0.0)
          ( -2.302648072017114E-01 1.533067161657205E+00 0.0)
          ( -2.179630767846240E-01 1.527199537238406E+00 0.0)
          ( -2.055119653622071E-01 1.521655945269173E+00 0.0)
          ( -1.929200063042827E-01 1.516440185050534E+00 0.0)
          ( -1.801958295106066E-01 1.511555831204010E+00 0.0)
          ( -1.673481554963665E-01 1.507006231221747E+00 0.0)
          ( -1.543857894155760E-01 1.502794503172317E+00 0.0)
          ( -1.413176150264625E-01 1.498923533563744E+00 0.0)
          ( -1.281525886029821E-01 1.495395975365238E+00 0.0)
          ( -1.148997327966378E-01 1.492214246188983E+00 0.0)
          ( -1.015681304528045E-01 1.489380526633226E+00 0.0)
          ( -8.816691838580014E-02 1.486896758787802E+00 0.0)
          ( -7.470528111697002E-02 1.484764644903127E+00 0.0)
          ( -6.119244458007435E-02 1.482985646223554E+00 0.0)
          ( -4.763766979829431E-02 1.481560981985917E+00 0.0)
          ( -3.405024653718922E-02 1.480491628583919E+00 0.0)
          ( -2.043948693795532E-02 1.479778318898968E+00 0.0)
          ( -6.814719135349290E-03 1.479421541797891E+00 0.0)
          ( 6.814719135349290E-03 1.479421541797891E+00 0.0)
          ( 2.043948693795532E-02 1.479778318898968E+00 0.0)
          ( 3.405024653718922E-02 1.480491628583919E+00 0.0)
          ( 4.763766979829431E-02 1.481560981985917E+00 0.0)
          ( 6.119244458007435E-02 1.482985646223554E+00 0.0)
          ( 7.470528111697002E-02 1.484764644903127E+00 0.0)
          ( 8.816691838580014E-02 1.486896758787802E+00 0.0)
          ( 1.015681304528045E-01 1.489380526633226E+00 0.0)
          ( 1.148997327966378E-01 1.492214246188983E+00 0.0)
          ( 1.281525886029821E-01 1.495395975365238E+00 0.0)
          ( 1.413176150264625E-01 1.498923533563744E+00 0.0)
          ( 1.543857894155760E-01 1.502794503172317E+00 0.0)
          ( 1.673481554963665E-01 1.507006231221747E+00 0.0)
          ( 1.801958295106066E-01 1.511555831204010E+00 0.0)
          ( 1.929200063042827E-01 1.516440185050534E+00 0.0)
          ( 2.055119653622071E-01 1.521655945269173E+00 0.0)
          ( 2.179630767846240E-01 1.527199537238406E+00 0.0)
          ( 2.302648072017114E-01 1.533067161657205E+00 0.0)
          ( 2.424087256219265E-01 1.539254797148889E+00 0.0)
          ( 2.543865092101862E-01 1.545758203017171E+00 0.0)
          ( 2.661899489919231E-01 1.552572922152520E+00 0.0)
          ( 2.778109554791055E-01 1.559694284086845E+00 0.0)
          ( 2.892415642143693E-01 1.567117408194395E+00 0.0)
          ( 3.004739412294591E-01 1.574837207036700E+00 0.0)
          ( 3.115003884142387E-01 1.582848389849248E+00 0.0)
          ( 3.223133487925906E-01 1.591145466167504E+00 0.0)
          ( 3.329054117015911E-01 1.599722749589810E+00 0.0)
          ( 3.432693178704076E-01 1.608574361674552E+00 0.0)
          ( 3.533979643954408E-01 1.617694235968955E+00 0.0)
          ( 3.632844096082997E-01 1.627076122166726E+00 0.0)
          ( 3.729218778332740E-01 1.636713590391700E+00 0.0)
          ( 3.823037640310450E-01 1.646600035604559E+00 0.0)
          ( 3.914236383254481E-01 1.656728682129592E+00 0.0)
          ( 4.002752504101901E-01 1.667092588298409E+00 0.0)
          ( 4.088525338324957E-01 1.677684651207410E+00 0.0)
          ( 4.171496101507523E-01 1.688497611585761E+00 0.0)
          ( 4.251607929632996E-01 1.699524058770541E+00 0.0)
          ( 4.328805918056052E-01 1.710756435785631E+00 0.0)
          ( 4.403037159131554E-01 1.722187044520894E+00 0.0)
          ( 4.474250778474800E-01 1.733808051008077E+00 0.0)
          ( 4.542397969828294E-01 1.745611490789814E+00 0.0)
          ( 4.607432028511108E-01 1.757589274378073E+00 0.0)
          ( 4.669308383427945E-01 1.769733192798288E+00 0.0)
          ( 4.727984627615939E-01 1.782034923215376E+00 0.0)
          ( 4.783420547308266E-01 1.794486034637793E+00 0.0)
          ( 4.835578149494657E-01 1.807077993695717E+00 0.0)
          ( 4.884421687959902E-01 1.819802170489393E+00 0.0)
          ( 4.929917687782527E-01 1.832649844503633E+00 0.0)
          ( 4.972034968276828E-01 1.845612210584424E+00 0.0)
          ( 5.010744664362561E-01 1.858680384973538E+00 0.0)
          ( 5.046020246347621E-01 1.871845411397018E+00 0.0)
          ( 5.077837538110169E-01 1.885098267203362E+00 0.0)
          ( 5.106174733667741E-01 1.898429869547196E+00 0.0)
          ( 5.131012412121977E-01 1.911831081614200E+00 0.0)
          ( 5.152333550968733E-01 1.925292718883030E+00 0.0)
          ( 5.170123537764457E-01 1.938805555419926E+00 0.0)
          ( 5.184370180140833E-01 1.952360330201706E+00 0.0)
          ( 5.195063714160807E-01 1.965947753462811E+00 0.0)
          ( 5.202196811010319E-01 1.979558513062045E+00 0.0)
          ( 5.205764582021093E-01 1.993183280864651E+00 0.0)
          ( 5.314393731705586E-01 2.006954922481918E+00 0.0)
          ( 5.310751511701766E-01 2.020863999518590E+00 0.0)
          ( 5.303469567889781E-01 2.034758776041473E+00 0.0)
          ( 5.292552890950182E-01 2.048629729264796E+00 0.0)
          ( 5.278008962628040E-01 2.062467352730091E+00 0.0)
          ( 5.259847750605344E-01 2.076262162821438E+00 0.0)
          ( 5.238081701669640E-01 2.090004705265066E+00 0.0)
          ( 5.212725733183631E-01 2.103685561608842E+00 0.0)
          ( 5.183797222861558E-01 2.117295355677200E+00 0.0)
          ( 5.151315996859386E-01 2.130824759997111E+00 0.0)
          ( 5.115304316186941E-01 2.144264502190662E+00 0.0)
          ( 5.075786861451334E-01 2.157605371329884E+00 0.0)
          ( 5.032790715942098E-01 2.170838224249460E+00 0.0)
          ( 4.986345347069662E-01 2.183953991812996E+00 0.0)
          ( 4.936482586169851E-01 2.196943685128550E+00 0.0)
          ( 4.883236606688288E-01 2.209798401709173E+00 0.0)
          ( 4.826643900759611E-01 2.222509331574228E+00 0.0)
          ( 4.766743254197596E-01 2.235067763287312E+00 0.0)
          ( 4.703575719913292E-01 2.247465089926635E+00 0.0)
          ( 4.637184589779410E-01 2.259692814983779E+00 0.0)
          ( 4.567615364960231E-01 2.271742558186779E+00 0.0)
          ( 4.494915724727387E-01 2.283606061243542E+00 0.0)
          ( 4.419135493782864E-01 2.295275193501666E+00 0.0)
          ( 4.340326608111648E-01 2.306741957520790E+00 0.0)
          ( 4.258543079387381E-01 2.317998494553631E+00 0.0)
          ( 4.173840957955477E-01 2.329037089931985E+00 0.0)
          ( 4.086278294418998E-01 2.339850178353968E+00 0.0)
          ( 3.995915099853679E-01 2.350430349068903E+00 0.0)
          ( 3.902813304679333E-01 2.360770350956272E+00 0.0)
          ( 3.807036716215835E-01 2.370863097495277E+00 0.0)
          ( 3.708650974952769E-01 2.380701671621583E+00 0.0)
          ( 3.607723509562720E-01 2.390279330467933E+00 0.0)
          ( 3.504323490689028E-01 2.399589509985368E+00 0.0)
          ( 3.398521783539681E-01 2.408625829441900E+00 0.0)
          ( 3.290390899319847E-01 2.417382095795547E+00 0.0)
          ( 3.180004945536313E-01 2.425852307938738E+00 0.0)
          ( 3.067439575207898E-01 2.434030660811165E+00 0.0)
          ( 2.952771935016663E-01 2.441911549378286E+00 0.0)
          ( 2.836080612435415E-01 2.449489572472739E+00 0.0)
          ( 2.717445581867793E-01 2.456759536496023E+00 0.0)
          ( 2.596948149837793E-01 2.463716458977941E+00 0.0)
          ( 2.474670899266350E-01 2.470355571991329E+00 0.0)
          ( 2.350697632873119E-01 2.476672325419759E+00 0.0)
          ( 2.225113315742283E-01 2.482662390075961E+00 0.0)
          ( 2.098004017091727E-01 2.488321660668829E+00 0.0)
          ( 1.969456851285496E-01 2.493646258616985E+00 0.0)
          ( 1.839559918129959E-01 2.498632534706966E+00 0.0)
          ( 1.708402242494604E-01 2.503277071594210E+00 0.0)
          ( 1.576073713298838E-01 2.507576686145133E+00 0.0)
          ( 1.442665021906617E-01 2.511528431618694E+00 0.0)
          ( 1.308267599971106E-01 2.515129599685939E+00 0.0)
          ( 1.172973556772001E-01 2.518377722286156E+00 0.0)
          ( 1.036875616088420E-01 2.521270573318363E+00 0.0)
          ( 9.000670526506642E-02 2.523806170166964E+00 0.0)
          ( 7.626416282143748E-02 2.525982775060534E+00 0.0)
          ( 6.246935273009065E-02 2.527798896262804E+00 0.0)
          ( 4.863172926479640E-02 2.529253289095018E+00 0.0)
          ( 3.476077604147314E-02 2.530344956788978E+00 0.0)
          ( 2.086599951859057E-02 2.531073151170177E+00 0.0)
          ( 6.956922481917880E-03 2.531437373170558E+00 0.0)
          ( -6.956922481917880E-03 2.531437373170558E+00 0.0)
          ( -2.086599951859057E-02 2.531073151170177E+00 0.0)
          ( -3.476077604147314E-02 2.530344956788978E+00 0.0)
          ( -4.863172926479640E-02 2.529253289095018E+00 0.0)
          ( -6.246935273009065E-02 2.527798896262804E+00 0.0)
          ( -7.626416282143748E-02 2.525982775060534E+00 0.0)
