/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 8.388779107266959E+00 1.964901759011231E-02 0.0)
          ( 8.388436128034844E+00 6.551169144735303E-03 0.0)
          ( 8.387408993700039E+00 6.564615069720360E-03 0.0)
          ( 8.387752676878721E+00 1.968934614990213E-02 0.0)
          ( 8.388439807692802E+00 3.280058313573755E-02 0.0)
          ( 8.389469915217145E+00 4.588934024031741E-02 0.0)
          ( 8.390842293467507E+00 5.894664708332026E-02 0.0)
          ( 8.392556001884390E+00 7.196355483886292E-02 0.0)
          ( 8.394609865977644E+00 8.493114236857878E-02 0.0)
          ( 8.397002478131412E+00 9.784052233572045E-02 0.0)
          ( 8.399732198568838E+00 1.106828472960964E-01 0.0)
          ( 8.402797156475888E+00 1.234493157616671E-01 0.0)
          ( 8.406195251283510E+00 1.361311782326458E-01 0.0)
          ( 8.409924154107261E+00 1.487197431939678E-01 0.0)
          ( 8.413981309343406E+00 1.612063830720216E-01 0.0)
          ( 8.418363936420411E+00 1.735825401475564E-01 0.0)
          ( 8.423069031704591E+00 1.858397324207154E-01 0.0)
          ( 8.428093370558663E+00 1.979695594241749E-01 0.0)
          ( 8.433433509551749E+00 2.099637079804054E-01 0.0)
          ( 8.439085788819329E+00 2.218139578991072E-01 0.0)
          ( 8.445046334571527E+00 2.335121876109194E-01 0.0)
          ( 8.451311061748026E+00 2.450503797335372E-01 0.0)
          ( 8.457875676817746E+00 2.564206265664252E-01 0.0)
          ( 8.464735680721431E+00 2.676151355103606E-01 0.0)
          ( 8.471886371955065E+00 2.786262344080915E-01 0.0)
          ( 8.479322849792066E+00 2.894463768024501E-01 0.0)
          ( 8.487040017641983E+00 3.000681471083174E-01 0.0)
          ( 8.495032586543454E+00 3.104842656948951E-01 0.0)
          ( 8.503295078788989E+00 3.206875938748006E-01 0.0)
          ( 8.511821831679127E+00 3.306711387965670E-01 0.0)
          ( 8.520607001403356E+00 3.404280582371942E-01 0.0)
          ( 8.529644567045176E+00 3.499516652914667E-01 0.0)
          ( 8.538928334708533E+00 3.592354329548240E-01 0.0)
          ( 8.548451941762806E+00 3.682729985966443E-01 0.0)
          ( 8.558208861203433E+00 3.770581683208732E-01 0.0)
          ( 8.568192406125199E+00 3.855849212110109E-01 0.0)
          ( 8.578395734305106E+00 3.938474134565471E-01 0.0)
          ( 8.588811852891682E+00 4.018399823580173E-01 0.0)
          ( 8.599433623197550E+00 4.095571502079345E-01 0.0)
          ( 8.610253765591908E+00 4.169936280449351E-01 0.0)
          ( 8.621264864489639E+00 4.241443192785704E-01 0.0)
          ( 8.632459373433575E+00 4.310043231822535E-01 0.0)
          ( 8.643829620266462E+00 4.375689382519739E-01 0.0)
          ( 8.655367812389081E+00 4.438336654284725E-01 0.0)
          ( 8.667066042100894E+00 4.497942111806726E-01 0.0)
          ( 8.678916292019595E+00 4.554464904482518E-01 0.0)
          ( 8.690910440575825E+00 4.607866294413376E-01 0.0)
          ( 8.703040267579285E+00 4.658109682954100E-01 0.0)
          ( 8.715297459852444E+00 4.705160635795897E-01 0.0)
          ( 8.727673616927978E+00 4.748986906565937E-01 0.0)
          ( 8.740160256806032E+00 4.789558458927407E-01 0.0)
          ( 8.752748821767355E+00 4.826847487164911E-01 0.0)
          ( 8.765430684238334E+00 4.860828435241124E-01 0.0)
          ( 8.778197152703903E+00 4.891478014311620E-01 0.0)
          ( 8.791039477664279E+00 4.918775218685886E-01 0.0)
          ( 8.803948857631422E+00 4.942701340223569E-01 0.0)
          ( 8.816916445161137E+00 4.963239981156105E-01 0.0)
          ( 8.829933352916680E+00 4.980377065324924E-01 0.0)
          ( 8.842990659759684E+00 4.994100847828555E-01 0.0)
          ( 8.856079416864263E+00 5.004401923071987E-01 0.0)
          ( 8.869190653850099E+00 5.011273231212801E-01 0.0)
          ( 8.882315384930280E+00 5.014710062999623E-01 0.0)
          ( 8.895444615069721E+00 5.014710062999623E-01 0.0)
          ( 8.908569346149902E+00 5.011273231212801E-01 0.0)
          ( 8.921680583135737E+00 5.004401923071987E-01 0.0)
          ( 8.934769340240317E+00 4.994100847828555E-01 0.0)
          ( 8.947826647083321E+00 4.980377065324924E-01 0.0)
          ( 8.960843554838863E+00 4.963239981156105E-01 0.0)
          ( 8.973811142368579E+00 4.942701340223569E-01 0.0)
          ( 8.986720522335721E+00 4.918775218685886E-01 0.0)
          ( 8.999562847296097E+00 4.891478014311620E-01 0.0)
          ( 9.012329315761667E+00 4.860828435241124E-01 0.0)
          ( 9.025011178232646E+00 4.826847487164911E-01 0.0)
          ( 9.037599743193969E+00 4.789558458927407E-01 0.0)
          ( 9.050086383072022E+00 4.748986906565937E-01 0.0)
          ( 9.062462540147557E+00 4.705160635795897E-01 0.0)
          ( 9.074719732420716E+00 4.658109682954100E-01 0.0)
          ( 9.086849559424175E+00 4.607866294413376E-01 0.0)
          ( 9.098843707980405E+00 4.554464904482518E-01 0.0)
          ( 9.110693957899107E+00 4.497942111806726E-01 0.0)
          ( 9.122392187610920E+00 4.438336654284725E-01 0.0)
          ( 9.133930379733538E+00 4.375689382519739E-01 0.0)
          ( 9.145300626566426E+00 4.310043231822535E-01 0.0)
          ( 9.156495135510362E+00 4.241443192785704E-01 0.0)
          ( 9.167506234408092E+00 4.169936280449351E-01 0.0)
          ( 9.178326376802451E+00 4.095571502079345E-01 0.0)
          ( 9.188948147108318E+00 4.018399823580173E-01 0.0)
          ( 9.199364265694895E+00 3.938474134565471E-01 0.0)
          ( 9.209567593874802E+00 3.855849212110109E-01 0.0)
          ( 9.219551138796568E+00 3.770581683208732E-01 0.0)
          ( 9.229308058237194E+00 3.682729985966443E-01 0.0)
          ( 9.238831665291468E+00 3.592354329548240E-01 0.0)
          ( 9.248115432954824E+00 3.499516652914667E-01 0.0)
          ( 9.257152998596645E+00 3.404280582371942E-01 0.0)
          ( 9.265938168320874E+00 3.306711387965670E-01 0.0)
          ( 9.274464921211012E+00 3.206875938748006E-01 0.0)
          ( 9.282727413456547E+00 3.104842656948951E-01 0.0)
          ( 9.290719982358018E+00 3.000681471083174E-01 0.0)
          ( 9.298437150207935E+00 2.894463768024501E-01 0.0)
          ( 9.305873628044935E+00 2.786262344080915E-01 0.0)
          ( 9.313024319278570E+00 2.676151355103606E-01 0.0)
          ( 9.319884323182254E+00 2.564206265664252E-01 0.0)
          ( 9.326448938251975E+00 2.450503797335372E-01 0.0)
          ( 9.332713665428473E+00 2.335121876109194E-01 0.0)
          ( 9.338674211180672E+00 2.218139578991072E-01 0.0)
          ( 9.344326490448252E+00 2.099637079804054E-01 0.0)
          ( 9.349666629441337E+00 1.979695594241749E-01 0.0)
          ( 9.354690968295410E+00 1.858397324207154E-01 0.0)
          ( 9.359396063579590E+00 1.735825401475564E-01 0.0)
          ( 9.363778690656595E+00 1.612063830720216E-01 0.0)
          ( 9.367835845892740E+00 1.487197431939678E-01 0.0)
          ( 9.371564748716491E+00 1.361311782326458E-01 0.0)
          ( 9.374962843524113E+00 1.234493157616671E-01 0.0)
          ( 9.378027801431163E+00 1.106828472960964E-01 0.0)
          ( 9.380757521868588E+00 9.784052233572045E-02 0.0)
          ( 9.383150134022356E+00 8.493114236857878E-02 0.0)
          ( 9.385203998115610E+00 7.196355483886292E-02 0.0)
          ( 9.386917706532493E+00 5.894664708332026E-02 0.0)
          ( 9.388290084782856E+00 4.588934024031741E-02 0.0)
          ( 9.389320192307199E+00 3.280058313573755E-02 0.0)
          ( 9.390007323121280E+00 1.968934614990213E-02 0.0)
          ( 9.390351006299962E+00 6.564615069720360E-03 0.0)
          ( 9.391491505444707E+00 6.579545021359695E-03 0.0)
          ( 9.391147040624880E+00 1.973412577257706E-02 0.0)
          ( 9.390458347064207E+00 3.287518173973146E-02 0.0)
          ( 9.389425896758853E+00 4.599370669947343E-02 0.0)
          ( 9.388050397298688E+00 5.908070987008050E-02 0.0)
          ( 9.386332791382330E+00 7.212722207328992E-02 0.0)
          ( 9.384274256171082E+00 8.512430188132542E-02 0.0)
          ( 9.381876202482149E+00 9.806304174490522E-02 0.0)
          ( 9.379140273821744E+00 1.109345740980313E-01 0.0)
          ( 9.376068345258709E+00 1.237300774353762E-01 0.0)
          ( 9.372662522139434E+00 1.364407823581022E-01 0.0)
          ( 9.368925138644960E+00 1.490579775839691E-01 0.0)
          ( 9.364858756191250E+00 1.615730159176121E-01 0.0)
          ( 9.360466161673715E+00 1.739773201768973E-01 0.0)
          ( 9.355750365557224E+00 1.862623890712943E-01 0.0)
          ( 9.350714599812875E+00 1.984198030282358E-01 0.0)
          ( 9.345362315702968E+00 2.104412299634722E-01 0.0)
          ( 9.339697181415676E+00 2.223184309914655E-01 0.0)
          ( 9.333723079551065E+00 2.340432660719106E-01 0.0)
          ( 9.327444104460136E+00 2.456076995885121E-01 0.0)
          ( 9.320864559438777E+00 2.570038058561940E-01 0.0)
          ( 9.313988953778488E+00 2.682237745529685E-01 0.0)
          ( 9.306821999675945E+00 2.792599160727409E-01 0.0)
          ( 9.299368609003494E+00 2.901046667953811E-01 0.0)
          ( 9.291633889942794E+00 3.007505942704513E-01 0.0)
          ( 9.283623143483935E+00 3.111904023110359E-01 0.0)
          ( 9.275341859792389E+00 3.214169359941839E-01 0.0)
          ( 9.266795714446344E+00 3.314231865645357E-01 0.0)
          ( 9.257990564546930E+00 3.412022962377737E-01 0.0)
          ( 9.248932444704057E+00 3.507475629006054E-01 0.0)
          ( 9.239627562900605E+00 3.600524447040566E-01 0.0)
          ( 9.230082296237773E+00 3.691105645469286E-01 0.0)
          ( 9.220303186564536E+00 3.779157144463443E-01 0.0)
          ( 9.210296935994185E+00 3.864618597923896E-01 0.0)
          ( 9.200070402311036E+00 3.947431434839337E-01 0.0)
          ( 9.189630594270451E+00 4.027538899427940E-01 0.0)
          ( 9.178984666795381E+00 4.104886090034932E-01 0.0)
          ( 9.168139916072741E+00 4.179419996759449E-01 0.0)
          ( 9.157103774552969E+00 4.251089537784875E-01 0.0)
          ( 9.145883805856194E+00 4.319845594387763E-01 0.0)
          ( 9.134487699588512E+00 4.385641044601360E-01 0.0)
          ( 9.122923266071911E+00 4.448430795510645E-01 0.0)
          ( 9.111198430991466E+00 4.508171814156763E-01 0.0)
          ( 9.099321229963472E+00 4.564823157029666E-01 0.0)
          ( 9.087299803028236E+00 4.618345998128745E-01 0.0)
          ( 9.075142389071294E+00 4.668703655572236E-01 0.0)
          ( 9.062857320176898E+00 4.715861616737150E-01 0.0)
          ( 9.050453015917613E+00 4.759787561912495E-01 0.0)
          ( 9.037937977583969E+00 4.800451386449600E-01 0.0)
          ( 9.025320782358103E+00 4.837825221394329E-01 0.0)
          ( 9.012610077435376E+00 4.871883452587076E-01 0.0)
          ( 8.999814574098032E+00 4.902602738217428E-01 0.0)
          ( 8.986943041744906E+00 4.929962024821478E-01 0.0)
          ( 8.974004301881326E+00 4.953942561710812E-01 0.0)
          ( 8.961007222073290E+00 4.974527913823302E-01 0.0)
          ( 8.947960709870081E+00 4.991703972986872E-01 0.0)
          ( 8.934873706699474E+00 5.005458967588533E-01 0.0)
          ( 8.921755181739732E+00 5.015783470642063E-01 0.0)
          ( 8.908614125772578E+00 5.022670406248790E-01 0.0)
          ( 8.895459545021360E+00 5.026115054447060E-01 0.0)
          ( 8.882300454978640E+00 5.026115054447060E-01 0.0)
          ( 8.869145874227423E+00 5.022670406248790E-01 0.0)
          ( 8.856004818260269E+00 5.015783470642063E-01 0.0)
          ( 8.842886293300527E+00 5.005458967588533E-01 0.0)
          ( 8.829799290129920E+00 4.991703972986872E-01 0.0)
          ( 8.816752777926711E+00 4.974527913823302E-01 0.0)
          ( 8.803755698118675E+00 4.953942561710812E-01 0.0)
          ( 8.790816958255094E+00 4.929962024821478E-01 0.0)
          ( 8.777945425901969E+00 4.902602738217428E-01 0.0)
          ( 8.765149922564625E+00 4.871883452587076E-01 0.0)
          ( 8.752439217641898E+00 4.837825221394329E-01 0.0)
          ( 8.739822022416032E+00 4.800451386449600E-01 0.0)
          ( 8.727306984082388E+00 4.759787561912495E-01 0.0)
          ( 8.714902679823103E+00 4.715861616737150E-01 0.0)
          ( 8.702617610928707E+00 4.668703655572236E-01 0.0)
          ( 8.690460196971765E+00 4.618345998128745E-01 0.0)
          ( 8.678438770036529E+00 4.564823157029666E-01 0.0)
          ( 8.666561569008534E+00 4.508171814156763E-01 0.0)
          ( 8.654836733928089E+00 4.448430795510645E-01 0.0)
          ( 8.643272300411489E+00 4.385641044601360E-01 0.0)
          ( 8.631876194143807E+00 4.319845594387763E-01 0.0)
          ( 8.620656225447032E+00 4.251089537784875E-01 0.0)
          ( 8.609620083927259E+00 4.179419996759449E-01 0.0)
          ( 8.598775333204619E+00 4.104886090034932E-01 0.0)
          ( 8.588129405729550E+00 4.027538899427940E-01 0.0)
          ( 8.577689597688964E+00 3.947431434839337E-01 0.0)
          ( 8.567463064005816E+00 3.864618597923896E-01 0.0)
          ( 8.557456813435465E+00 3.779157144463443E-01 0.0)
          ( 8.547677703762227E+00 3.691105645469286E-01 0.0)
          ( 8.538132437099396E+00 3.600524447040566E-01 0.0)
          ( 8.528827555295944E+00 3.507475629006054E-01 0.0)
          ( 8.519769435453071E+00 3.412022962377737E-01 0.0)
          ( 8.510964285553657E+00 3.314231865645357E-01 0.0)
          ( 8.502418140207611E+00 3.214169359941839E-01 0.0)
          ( 8.494136856516066E+00 3.111904023110359E-01 0.0)
          ( 8.486126110057207E+00 3.007505942704513E-01 0.0)
          ( 8.478391390996507E+00 2.901046667953811E-01 0.0)
          ( 8.470938000324056E+00 2.792599160727409E-01 0.0)
          ( 8.463771046221513E+00 2.682237745529685E-01 0.0)
          ( 8.456895440561224E+00 2.570038058561940E-01 0.0)
          ( 8.450315895539864E+00 2.456076995885121E-01 0.0)
          ( 8.444036920448935E+00 2.340432660719106E-01 0.0)
          ( 8.438062818584324E+00 2.223184309914655E-01 0.0)
          ( 8.432397684297033E+00 2.104412299634722E-01 0.0)
          ( 8.427045400187126E+00 1.984198030282358E-01 0.0)
          ( 8.422009634442777E+00 1.862623890712943E-01 0.0)
          ( 8.417293838326286E+00 1.739773201768973E-01 0.0)
          ( 8.412901243808751E+00 1.615730159176121E-01 0.0)
          ( 8.408834861355041E+00 1.490579775839691E-01 0.0)
          ( 8.405097477860567E+00 1.364407823581022E-01 0.0)
          ( 8.401691654741292E+00 1.237300774353762E-01 0.0)
          ( 8.398619726178257E+00 1.109345740980313E-01 0.0)
          ( 8.395883797517852E+00 9.806304174490522E-02 0.0)
          ( 8.393485743828919E+00 8.512430188132542E-02 0.0)
          ( 8.391427208617671E+00 7.212722207328992E-02 0.0)
          ( 8.389709602701313E+00 5.908070987008050E-02 0.0)
          ( 8.388334103241148E+00 4.599370669947343E-02 0.0)
          ( 8.387301652935793E+00 3.287518173973146E-02 0.0)
          ( 8.386612959375121E+00 1.973412577257706E-02 0.0)
          ( 8.386268494555294E+00 6.579545021359695E-03 0.0)
          ( 8.383595972585157E+00 6.614530250373780E-03 0.0)
          ( 8.383942269018046E+00 1.983905748249090E-02 0.0)
          ( 8.384634624549548E+00 3.304998801559254E-02 0.0)
          ( 8.385672564673765E+00 4.623826773779204E-02 0.0)
          ( 8.387055378038383E+00 5.939485806093706E-02 0.0)
          ( 8.388782116932195E+00 7.251074211520649E-02 0.0)
          ( 8.390851597934615E+00 8.557693092882250E-02 0.0)
          ( 8.393262402726736E+00 9.858446958864302E-02 0.0)
          ( 8.396012879063376E+00 1.115244433774116E-01 0.0)
          ( 8.399101141905446E+00 1.243879838834596E-01 0.0)
          ( 8.402525074711852E+00 1.371662750786722E-01 0.0)
          ( 8.406282330890081E+00 1.498505593605543E-01 0.0)
          ( 8.410370335404426E+00 1.624321435542531E-01 0.0)
          ( 8.414786286540794E+00 1.749024048704264E-01 0.0)
          ( 8.419527157826858E+00 1.872527968148716E-01 0.0)
          ( 8.424589700106250E+00 1.994748550458657E-01 0.0)
          ( 8.429970443765370E+00 2.115602031752029E-01 0.0)
          ( 8.435665701111290E+00 2.235005585089516E-01 0.0)
          ( 8.441671568899110E+00 2.352877377240003E-01 0.0)
          ( 8.447983931007046E+00 2.469136624764978E-01 0.0)
          ( 8.454598461257419E+00 2.583703649383465E-01 0.0)
          ( 8.461510626381600E+00 2.696499932579540E-01 0.0)
          ( 8.468715689126883E+00 2.807448169415004E-01 0.0)
          ( 8.476208711503162E+00 2.916472321510315E-01 0.0)
          ( 8.483984558167187E+00 3.023497669157507E-01 0.0)
          ( 8.492037899942064E+00 3.128450862529336E-01 0.0)
          ( 8.500363217469618E+00 3.231259971949595E-01 0.0)
          ( 8.508954804993069E+00 3.331854537190117E-01 0.0)
          ( 8.517806774267493E+00 3.430165615760696E-01 0.0)
          ( 8.526913058595312E+00 3.526125830158829E-01 0.0)
          ( 8.536267416984117E+00 3.619669414046886E-01 0.0)
          ( 8.545863438423931E+00 3.710732257325077E-01 0.0)
          ( 8.555694546280989E+00 3.799251950069309E-01 0.0)
          ( 8.565754002805042E+00 3.885167825303834E-01 0.0)
          ( 8.576034913747067E+00 3.968421000579357E-01 0.0)
          ( 8.586530233084250E+00 4.048954418328136E-01 0.0)
          ( 8.597232767848968E+00 4.126712884968380E-01 0.0)
          ( 8.608135183058501E+00 4.201643108731173E-01 0.0)
          ( 8.619230006742047E+00 4.273693736183999E-01 0.0)
          ( 8.630509635061653E+00 4.342815387425809E-01 0.0)
          ( 8.641966337523503E+00 4.408960689929548E-01 0.0)
          ( 8.653592262276000E+00 4.472084311008908E-01 0.0)
          ( 8.665379441491048E+00 4.532142988887098E-01 0.0)
          ( 8.677319796824797E+00 4.589095562346299E-01 0.0)
          ( 8.689405144954135E+00 4.642902998937507E-01 0.0)
          ( 8.701627203185129E+00 4.693528421731422E-01 0.0)
          ( 8.713977595129574E+00 4.740937134592059E-01 0.0)
          ( 8.726447856445747E+00 4.785096645955739E-01 0.0)
          ( 8.739029440639445E+00 4.825976691099193E-01 0.0)
          ( 8.751713724921329E+00 4.863549252881481E-01 0.0)
          ( 8.764492016116542E+00 4.897788580945551E-01 0.0)
          ( 8.777355556622588E+00 4.928671209366239E-01 0.0)
          ( 8.790295530411358E+00 4.956175972732647E-01 0.0)
          ( 8.803303069071179E+00 4.980284020653859E-01 0.0)
          ( 8.816369257884794E+00 5.000978830678052E-01 0.0)
          ( 8.829485141939063E+00 5.018246219616165E-01 0.0)
          ( 8.842641732262209E+00 5.032074353262345E-01 0.0)
          ( 8.855830011984407E+00 5.042453754504520E-01 0.0)
          ( 8.869040942517509E+00 5.049377309819544E-01 0.0)
          ( 8.882265469749626E+00 5.052840274148441E-01 0.0)
          ( 8.895494530250375E+00 5.052840274148441E-01 0.0)
          ( 8.908719057482491E+00 5.049377309819544E-01 0.0)
          ( 8.921929988015593E+00 5.042453754504520E-01 0.0)
          ( 8.935118267737792E+00 5.032074353262345E-01 0.0)
          ( 8.948274858060938E+00 5.018246219616165E-01 0.0)
          ( 8.961390742115206E+00 5.000978830678052E-01 0.0)
          ( 8.974456930928822E+00 4.980284020653859E-01 0.0)
          ( 8.987464469588643E+00 4.956175972732647E-01 0.0)
          ( 9.000404443377413E+00 4.928671209366239E-01 0.0)
          ( 9.013267983883459E+00 4.897788580945551E-01 0.0)
          ( 9.026046275078672E+00 4.863549252881481E-01 0.0)
          ( 9.038730559360555E+00 4.825976691099193E-01 0.0)
          ( 9.051312143554254E+00 4.785096645955739E-01 0.0)
          ( 9.063782404870427E+00 4.740937134592059E-01 0.0)
          ( 9.076132796814871E+00 4.693528421731422E-01 0.0)
          ( 9.088354855045866E+00 4.642902998937507E-01 0.0)
          ( 9.100440203175204E+00 4.589095562346299E-01 0.0)
          ( 9.112380558508953E+00 4.532142988887098E-01 0.0)
          ( 9.124167737724001E+00 4.472084311008908E-01 0.0)
          ( 9.135793662476498E+00 4.408960689929548E-01 0.0)
          ( 9.147250364938348E+00 4.342815387425809E-01 0.0)
          ( 9.158529993257954E+00 4.273693736183999E-01 0.0)
          ( 9.169624816941500E+00 4.201643108731173E-01 0.0)
          ( 9.180527232151032E+00 4.126712884968380E-01 0.0)
          ( 9.191229766915750E+00 4.048954418328136E-01 0.0)
          ( 9.201725086252933E+00 3.968421000579357E-01 0.0)
          ( 9.212005997194959E+00 3.885167825303834E-01 0.0)
          ( 9.222065453719011E+00 3.799251950069309E-01 0.0)
          ( 9.231896561576070E+00 3.710732257325077E-01 0.0)
          ( 9.241492583015884E+00 3.619669414046886E-01 0.0)
          ( 9.250846941404689E+00 3.526125830158829E-01 0.0)
          ( 9.259953225732508E+00 3.430165615760696E-01 0.0)
          ( 9.268805195006932E+00 3.331854537190117E-01 0.0)
          ( 9.277396782530383E+00 3.231259971949595E-01 0.0)
          ( 9.285722100057937E+00 3.128450862529336E-01 0.0)
          ( 9.293775441832814E+00 3.023497669157507E-01 0.0)
          ( 9.301551288496839E+00 2.916472321510315E-01 0.0)
          ( 9.309044310873118E+00 2.807448169415004E-01 0.0)
          ( 9.316249373618401E+00 2.696499932579540E-01 0.0)
          ( 9.323161538742582E+00 2.583703649383465E-01 0.0)
          ( 9.329776068992954E+00 2.469136624764978E-01 0.0)
          ( 9.336088431100890E+00 2.352877377240003E-01 0.0)
          ( 9.342094298888711E+00 2.235005585089516E-01 0.0)
          ( 9.347789556234631E+00 2.115602031752029E-01 0.0)
          ( 9.353170299893751E+00 1.994748550458657E-01 0.0)
          ( 9.358232842173143E+00 1.872527968148716E-01 0.0)
          ( 9.362973713459207E+00 1.749024048704264E-01 0.0)
          ( 9.367389664595574E+00 1.624321435542531E-01 0.0)
          ( 9.371477669109920E+00 1.498505593605543E-01 0.0)
          ( 9.375234925288149E+00 1.371662750786722E-01 0.0)
          ( 9.378658858094555E+00 1.243879838834596E-01 0.0)
          ( 9.381747120936625E+00 1.115244433774116E-01 0.0)
          ( 9.384497597273265E+00 9.858446958864302E-02 0.0)
          ( 9.386908402065386E+00 8.557693092882250E-02 0.0)
          ( 9.388977883067806E+00 7.251074211520649E-02 0.0)
          ( 9.390704621961618E+00 5.939485806093706E-02 0.0)
          ( 9.392087435326236E+00 4.623826773779204E-02 0.0)
          ( 9.393125375450453E+00 3.304998801559254E-02 0.0)
          ( 9.393817730981954E+00 1.983905748249090E-02 0.0)
          ( 9.394164027414844E+00 6.614530250373780E-03 0.0)
          ( 9.399384049749012E+00 6.682864085926891E-03 0.0)
          ( 9.399034175773561E+00 2.004401215655269E-02 0.0)
          ( 9.398334667608804E+00 3.339142306246713E-02 0.0)
          ( 9.397286004662696E+00 4.671594915495336E-02 0.0)
          ( 9.395888905636438E+00 6.000845846940251E-02 0.0)
          ( 9.394144328031919E+00 7.325984098390612E-02 0.0)
          ( 9.392053467495481E+00 8.646101486281005E-02 0.0)
          ( 9.389617756998499E+00 9.960293268095108E-02 0.0)
          ( 9.386838865855278E+00 1.126765876243101E-01 0.0)
          ( 9.383718698578999E+00 1.256730196628325E-01 0.0)
          ( 9.380259393576461E+00 1.385833216911855E-01 0.0)
          ( 9.376463321682513E+00 1.513986456332427E-01 0.0)
          ( 9.372333084535214E+00 1.641102085061139E-01 0.0)
          ( 9.367871512792796E+00 1.767092984395629E-01 0.0)
          ( 9.363081664193668E+00 1.891872806466878E-01 0.0)
          ( 9.357966821460805E+00 2.015356033417730E-01 0.0)
          ( 9.352530490051921E+00 2.137458036012558E-01 0.0)
          ( 9.346776395757015E+00 2.258095131637914E-01 0.0)
          ( 9.340708482144892E+00 2.377184641654414E-01 0.0)
          ( 9.334330907860442E+00 2.494644948060546E-01 0.0)
          ( 9.327648043774516E+00 2.610395549429574E-01 0.0)
          ( 9.320664469988339E+00 2.724357116081189E-01 0.0)
          ( 9.313384972694548E+00 2.836451544450116E-01 0.0)
          ( 9.305814540896968E+00 2.946602010614393E-01 0.0)
          ( 9.297958362991402E+00 3.054733022946651E-01 0.0)
          ( 9.289821823209762E+00 3.160770473852300E-01 0.0)
          ( 9.281410497929985E+00 3.264641690559178E-01 0.0)
          ( 9.272730151854264E+00 3.366275484923838E-01 0.0)
          ( 9.263786734058202E+00 3.465602202220343E-01 0.0)
          ( 9.254586373913629E+00 3.562553768878141E-01 0.0)
          ( 9.245135376887815E+00 3.657063739136279E-01 0.0)
          ( 9.235440220222035E+00 3.749067340582024E-01 0.0)
          ( 9.225507548492384E+00 3.838501518542626E-01 0.0)
          ( 9.215344169055918E+00 3.925304979299848E-01 0.0)
          ( 9.204957047385230E+00 4.009418232097616E-01 0.0)
          ( 9.194353302294665E+00 4.090783629914014E-01 0.0)
          ( 9.183540201061440E+00 4.169345408969672E-01 0.0)
          ( 9.172525154445012E+00 4.245049726945471E-01 0.0)
          ( 9.161315711608118E+00 4.317844699883387E-01 0.0)
          ( 9.149919554942958E+00 4.387680437745158E-01 0.0)
          ( 9.138344494806056E+00 4.454509078604427E-01 0.0)
          ( 9.126598464165442E+00 4.518284821448914E-01 0.0)
          ( 9.114689513163793E+00 4.578963957570141E-01 0.0)
          ( 9.102625803601256E+00 4.636504900519204E-01 0.0)
          ( 9.090415603341773E+00 4.690868214608039E-01 0.0)
          ( 9.078067280646689E+00 4.742016641936677E-01 0.0)
          ( 9.065589298439564E+00 4.789915127927948E-01 0.0)
          ( 9.052990208506115E+00 4.834530845352137E-01 0.0)
          ( 9.040278645633244E+00 4.875833216825125E-01 0.0)
          ( 9.027463321691187E+00 4.913793935764604E-01 0.0)
          ( 9.014553019662833E+00 4.948386985789995E-01 0.0)
          ( 9.001556587624311E+00 4.979588658552770E-01 0.0)
          ( 8.988482932680951E+00 5.007377569984978E-01 0.0)
          ( 8.975341014862810E+00 5.031734674954808E-01 0.0)
          ( 8.962139840983907E+00 5.052643280319178E-01 0.0)
          ( 8.948888458469403E+00 5.070089056364381E-01 0.0)
          ( 8.935595949154953E+00 5.084060046626953E-01 0.0)
          ( 8.922271423062467E+00 5.094546676088030E-01 0.0)
          ( 8.908924012156554E+00 5.101541757735603E-01 0.0)
          ( 8.895562864085928E+00 5.105040497490119E-01 0.0)
          ( 8.882197135914073E+00 5.105040497490119E-01 0.0)
          ( 8.868835987843447E+00 5.101541757735603E-01 0.0)
          ( 8.855488576937534E+00 5.094546676088030E-01 0.0)
          ( 8.842164050845048E+00 5.084060046626953E-01 0.0)
          ( 8.828871541530598E+00 5.070089056364381E-01 0.0)
          ( 8.815620159016094E+00 5.052643280319178E-01 0.0)
          ( 8.802418985137191E+00 5.031734674954808E-01 0.0)
          ( 8.789277067319050E+00 5.007377569984978E-01 0.0)
          ( 8.776203412375690E+00 4.979588658552770E-01 0.0)
          ( 8.763206980337168E+00 4.948386985789995E-01 0.0)
          ( 8.750296678308814E+00 4.913793935764604E-01 0.0)
          ( 8.737481354366757E+00 4.875833216825125E-01 0.0)
          ( 8.724769791493886E+00 4.834530845352137E-01 0.0)
          ( 8.712170701560437E+00 4.789915127927948E-01 0.0)
          ( 8.699692719353312E+00 4.742016641936677E-01 0.0)
          ( 8.687344396658228E+00 4.690868214608039E-01 0.0)
          ( 8.675134196398744E+00 4.636504900519204E-01 0.0)
          ( 8.663070486836208E+00 4.578963957570141E-01 0.0)
          ( 8.651161535834559E+00 4.518284821448914E-01 0.0)
          ( 8.639415505193945E+00 4.454509078604427E-01 0.0)
          ( 8.627840445057043E+00 4.387680437745158E-01 0.0)
          ( 8.616444288391882E+00 4.317844699883387E-01 0.0)
          ( 8.605234845554989E+00 4.245049726945471E-01 0.0)
          ( 8.594219798938561E+00 4.169345408969672E-01 0.0)
